nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_112956-lv71njfr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0001
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange/runs/lv71njfr
==> Hyperparameters:
Resume: False
Model: vit_small_patch16_384
Dataset: cifar100
GPU: cuda_0
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:198: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:208: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 9s997ms | Tot: 16ms | Loss: 5.751 | Acc: 0.781% (1/128) | LR: 0.000100 1/391 
 [===========================>.....................................]  Step: 402ms | Tot: 1m8s | Loss: 0.072 | Acc: 97.722% (20889/21376) | LR: 0.000094 167/391 
 [===========================>.....................................]  Step: 447ms | Tot: 1m9s | Loss: 0.073 | Acc: 97.721% (21014/21504) | LR: 0.000094 168/391 
 [===========================>.....................................]  Step: 432ms | Tot: 1m9s | Loss: 0.073 | Acc: 97.726% (21140/21632) | LR: 0.000094 169/391 
 [============================>....................................]  Step: 421ms | Tot: 1m10s | Loss: 0.072 | Acc: 97.734% (21267/21760) | LR: 0.000094 170/391 
 [============================>....................................]  Step: 436ms | Tot: 1m10s | Loss: 0.073 | Acc: 97.716% (21388/21888) | LR: 0.000094 171/391 
 [============================>....................................]  Step: 413ms | Tot: 1m11s | Loss: 0.073 | Acc: 97.715% (21513/22016) | LR: 0.000094 172/391 
 [============================>....................................]  Step: 413ms | Tot: 1m11s | Loss: 0.073 | Acc: 97.706% (21636/22144) | LR: 0.000094 173/391 
 [============================>....................................]  Step: 419ms | Tot: 1m11s | Loss: 0.073 | Acc: 97.701% (21760/22272) | LR: 0.000094 174/391 
 [============================>....................................]  Step: 428ms | Tot: 1m12s | Loss: 0.073 | Acc: 97.688% (21882/22400) | LR: 0.000094 175/391 
 [=============================>...................................]  Step: 420ms | Tot: 1m12s | Loss: 0.073 | Acc: 97.678% (22005/22528) | LR: 0.000094 176/391 
 [=============================>...................................]  Step: 424ms | Tot: 1m13s | Loss: 0.073 | Acc: 97.692% (22133/22656) | LR: 0.000094 177/391 
 [=============================>...................................]  Step: 414ms | Tot: 1m13s | Loss: 0.074 | Acc: 97.687% (22257/22784) | LR: 0.000094 178/391 
 [=============================>...................................]  Step: 423ms | Tot: 1m14s | Loss: 0.074 | Acc: 97.682% (22381/22912) | LR: 0.000094 179/391 
 [=============================>...................................]  Step: 421ms | Tot: 1m14s | Loss: 0.073 | Acc: 97.687% (22507/23040) | LR: 0.000094 180/391 
 [=============================>...................................]  Step: 416ms | Tot: 1m14s | Loss: 0.074 | Acc: 97.674% (22629/23168) | LR: 0.000094 181/391 
 [==============================>..................................]  Step: 410ms | Tot: 1m15s | Loss: 0.074 | Acc: 97.682% (22756/23296) | LR: 0.000094 182/391 
 [==============================>..................................]  Step: 409ms | Tot: 1m15s | Loss: 0.074 | Acc: 97.682% (22881/23424) | LR: 0.000094 183/391 
 [==============================>..................................]  Step: 408ms | Tot: 1m16s | Loss: 0.073 | Acc: 97.694% (23009/23552) | LR: 0.000094 184/391 
 [==============================>..................................]  Step: 408ms | Tot: 1m16s | Loss: 0.073 | Acc: 97.703% (23136/23680) | LR: 0.000094 185/391 
 [==============================>..................................]  Step: 416ms | Tot: 1m16s | Loss: 0.073 | Acc: 97.707% (23262/23808) | LR: 0.000094 186/391 
 [==============================>..................................]  Step: 441ms | Tot: 1m17s | Loss: 0.073 | Acc: 97.698% (23385/23936) | LR: 0.000094 187/391 
 [===============================>.................................]  Step: 416ms | Tot: 1m17s | Loss: 0.073 | Acc: 97.694% (23509/24064) | LR: 0.000094 188/391 
 [===============================>.................................]  Step: 400ms | Tot: 1m18s | Loss: 0.073 | Acc: 97.689% (23633/24192) | LR: 0.000094 189/391 
 [===============================>.................................]  Step: 408ms | Tot: 1m18s | Loss: 0.073 | Acc: 97.689% (23758/24320) | LR: 0.000094 190/391 
 [===============================>.................................]  Step: 420ms | Tot: 1m19s | Loss: 0.073 | Acc: 97.693% (23884/24448) | LR: 0.000094 191/391 
 [===============================>.................................]  Step: 440ms | Tot: 1m19s | Loss: 0.073 | Acc: 97.689% (24008/24576) | LR: 0.000094 192/391 
 [===============================>.................................]  Step: 434ms | Tot: 1m19s | Loss: 0.073 | Acc: 97.693% (24134/24704) | LR: 0.000094 193/391 
 [================================>................................]  Step: 424ms | Tot: 1m20s | Loss: 0.073 | Acc: 97.692% (24259/24832) | LR: 0.000094 194/391 
 [================================>................................]  Step: 426ms | Tot: 1m20s | Loss: 0.073 | Acc: 97.692% (24384/24960) | LR: 0.000094 195/391 
 [================================>................................]  Step: 420ms | Tot: 1m21s | Loss: 0.074 | Acc: 97.684% (24507/25088) | LR: 0.000094 196/391 
 [================================>................................]  Step: 419ms | Tot: 1m21s | Loss: 0.074 | Acc: 97.684% (24632/25216) | LR: 0.000094 197/391 
 [================================>................................]  Step: 422ms | Tot: 1m22s | Loss: 0.074 | Acc: 97.688% (24758/25344) | LR: 0.000094 198/391 
 [================================>................................]  Step: 424ms | Tot: 1m22s | Loss: 0.073 | Acc: 97.696% (24885/25472) | LR: 0.000094 199/391 
 [=================================>...............................]  Step: 408ms | Tot: 1m22s | Loss: 0.074 | Acc: 97.688% (25008/25600) | LR: 0.000094 200/391 
 [=================================>...............................]  Step: 434ms | Tot: 1m23s | Loss: 0.074 | Acc: 97.683% (25132/25728) | LR: 0.000094 201/391 
 [=================================>...............................]  Step: 429ms | Tot: 1m23s | Loss: 0.074 | Acc: 97.676% (25255/25856) | LR: 0.000094 202/391 
 [=================================>...............................]  Step: 426ms | Tot: 1m24s | Loss: 0.074 | Acc: 97.679% (25381/25984) | LR: 0.000094 203/391 
 [=================================>...............................]  Step: 413ms | Tot: 1m24s | Loss: 0.074 | Acc: 97.672% (25504/26112) | LR: 0.000094 204/391 
 [=================================>...............................]  Step: 402ms | Tot: 1m24s | Loss: 0.075 | Acc: 97.660% (25626/26240) | LR: 0.000094 205/391 
 [==================================>..............................]  Step: 407ms | Tot: 1m25s | Loss: 0.074 | Acc: 97.660% (25751/26368) | LR: 0.000094 206/391 
 [==================================>..............................]  Step: 432ms | Tot: 1m25s | Loss: 0.074 | Acc: 97.656% (25875/26496) | LR: 0.000094 207/391 
 [==================================>..............................]  Step: 400ms | Tot: 1m26s | Loss: 0.075 | Acc: 97.652% (25999/26624) | LR: 0.000094 208/391 
 [==================================>..............................]  Step: 416ms | Tot: 1m26s | Loss: 0.074 | Acc: 97.660% (26126/26752) | LR: 0.000094 209/391 
 [==================================>..............................]  Step: 405ms | Tot: 1m27s | Loss: 0.074 | Acc: 97.656% (26250/26880) | LR: 0.000094 210/391 
 [==================================>..............................]  Step: 405ms | Tot: 1m27s | Loss: 0.075 | Acc: 97.649% (26373/27008) | LR: 0.000094 211/391 
 [===================================>.............................]  Step: 399ms | Tot: 1m27s | Loss: 0.075 | Acc: 97.645% (26497/27136) | LR: 0.000094 212/391 
 [===================================>.............................]  Step: 404ms | Tot: 1m28s | Loss: 0.075 | Acc: 97.642% (26621/27264) | LR: 0.000094 213/391 
 [===================================>.............................]  Step: 406ms | Tot: 1m28s | Loss: 0.075 | Acc: 97.642% (26746/27392) | LR: 0.000094 214/391 
 [===================================>.............................]  Step: 413ms | Tot: 1m29s | Loss: 0.075 | Acc: 97.649% (26873/27520) | LR: 0.000094 215/391 
 [===================================>.............................]  Step: 403ms | Tot: 1m29s | Loss: 0.075 | Acc: 97.645% (26997/27648) | LR: 0.000094 216/391 
 [===================================>.............................]  Step: 433ms | Tot: 1m29s | Loss: 0.075 | Acc: 97.645% (27122/27776) | LR: 0.000094 217/391 
 [====================================>............................]  Step: 410ms | Tot: 1m30s | Loss: 0.075 | Acc: 97.638% (27245/27904) | LR: 0.000094 218/391 
 [====================================>............................]  Step: 410ms | Tot: 1m30s | Loss: 0.075 | Acc: 97.628% (27367/28032) | LR: 0.000094 219/391 
 [====================================>............................]  Step: 400ms | Tot: 1m31s | Loss: 0.076 | Acc: 97.617% (27489/28160) | LR: 0.000094 220/391 
 [====================================>............................]  Step: 409ms | Tot: 1m31s | Loss: 0.076 | Acc: 97.617% (27614/28288) | LR: 0.000094 221/391 
 [====================================>............................]  Step: 408ms | Tot: 1m31s | Loss: 0.076 | Acc: 97.607% (27736/28416) | LR: 0.000094 222/391 
 [====================================>............................]  Step: 414ms | Tot: 1m32s | Loss: 0.076 | Acc: 97.607% (27861/28544) | LR: 0.000094 223/391 
 [=====================================>...........................]  Step: 409ms | Tot: 1m32s | Loss: 0.076 | Acc: 97.600% (27984/28672) | LR: 0.000094 224/391 
 [=====================================>...........................]  Step: 407ms | Tot: 1m33s | Loss: 0.076 | Acc: 97.604% (28110/28800) | LR: 0.000094 225/391 
 [=====================================>...........................]  Step: 410ms | Tot: 1m33s | Loss: 0.076 | Acc: 97.604% (28235/28928) | LR: 0.000094 226/391 
 [=====================================>...........................]  Step: 404ms | Tot: 1m33s | Loss: 0.076 | Acc: 97.612% (28362/29056) | LR: 0.000094 227/391 
 [=====================================>...........................]  Step: 404ms | Tot: 1m34s | Loss: 0.076 | Acc: 97.615% (28488/29184) | LR: 0.000094 228/391 
 [=====================================>...........................]  Step: 414ms | Tot: 1m34s | Loss: 0.076 | Acc: 97.608% (28611/29312) | LR: 0.000094 229/391 
 [======================================>..........................]  Step: 403ms | Tot: 1m35s | Loss: 0.076 | Acc: 97.609% (28736/29440) | LR: 0.000094 230/391 
 [======================================>..........................]  Step: 398ms | Tot: 1m35s | Loss: 0.076 | Acc: 97.612% (28862/29568) | LR: 0.000094 231/391 
 [======================================>..........................]  Step: 409ms | Tot: 1m35s | Loss: 0.076 | Acc: 97.619% (28989/29696) | LR: 0.000094 232/391 
 [======================================>..........................]  Step: 405ms | Tot: 1m36s | Loss: 0.076 | Acc: 97.623% (29115/29824) | LR: 0.000094 233/391 
 [======================================>..........................]  Step: 406ms | Tot: 1m36s | Loss: 0.075 | Acc: 97.626% (29241/29952) | LR: 0.000094 234/391 
 [======================================>..........................]  Step: 409ms | Tot: 1m37s | Loss: 0.075 | Acc: 97.630% (29367/30080) | LR: 0.000094 235/391 
 [=======================================>.........................]  Step: 402ms | Tot: 1m37s | Loss: 0.075 | Acc: 97.636% (29494/30208) | LR: 0.000094 236/391 
 [=======================================>.........................]  Step: 439ms | Tot: 1m38s | Loss: 0.075 | Acc: 97.633% (29618/30336) | LR: 0.000094 237/391 
 [=======================================>.........................]  Step: 418ms | Tot: 1m38s | Loss: 0.075 | Acc: 97.633% (29743/30464) | LR: 0.000094 238/391 
 [=======================================>.........................]  Step: 416ms | Tot: 1m38s | Loss: 0.076 | Acc: 97.614% (29862/30592) | LR: 0.000094 239/391 
 [=======================================>.........................]  Step: 406ms | Tot: 1m39s | Loss: 0.076 | Acc: 97.604% (29984/30720) | LR: 0.000094 240/391 
 [=======================================>.........................]  Step: 411ms | Tot: 1m39s | Loss: 0.076 | Acc: 97.601% (30108/30848) | LR: 0.000094 241/391 
 [========================================>........................]  Step: 395ms | Tot: 1m40s | Loss: 0.076 | Acc: 97.598% (30232/30976) | LR: 0.000094 242/391 
 [========================================>........................]  Step: 422ms | Tot: 1m40s | Loss: 0.076 | Acc: 97.595% (30356/31104) | LR: 0.000094 243/391 
 [========================================>........................]  Step: 402ms | Tot: 1m40s | Loss: 0.076 | Acc: 97.602% (30483/31232) | LR: 0.000094 244/391 
 [========================================>........................]  Step: 407ms | Tot: 1m41s | Loss: 0.076 | Acc: 97.592% (30605/31360) | LR: 0.000094 245/391 
 [========================================>........................]  Step: 402ms | Tot: 1m41s | Loss: 0.077 | Acc: 97.583% (30727/31488) | LR: 0.000094 246/391 
 [========================================>........................]  Step: 405ms | Tot: 1m42s | Loss: 0.077 | Acc: 97.574% (30849/31616) | LR: 0.000094 247/391 
 [=========================================>.......................]  Step: 402ms | Tot: 1m42s | Loss: 0.077 | Acc: 97.571% (30973/31744) | LR: 0.000094 248/391 
 [=========================================>.......................]  Step: 415ms | Tot: 1m42s | Loss: 0.077 | Acc: 97.565% (31096/31872) | LR: 0.000094 249/391 
 [=========================================>.......................]  Step: 413ms | Tot: 1m43s | Loss: 0.077 | Acc: 97.559% (31219/32000) | LR: 0.000094 250/391 
 [=========================================>.......................]  Step: 396ms | Tot: 1m43s | Loss: 0.077 | Acc: 97.563% (31345/32128) | LR: 0.000094 251/391 
 [=========================================>.......................]  Step: 414ms | Tot: 1m44s | Loss: 0.077 | Acc: 97.557% (31468/32256) | LR: 0.000094 252/391 
 [=========================================>.......................]  Step: 404ms | Tot: 1m44s | Loss: 0.077 | Acc: 97.557% (31593/32384) | LR: 0.000094 253/391 
 [==========================================>......................]  Step: 416ms | Tot: 1m45s | Loss: 0.077 | Acc: 97.552% (31716/32512) | LR: 0.000094 254/391 
 [==========================================>......................]  Step: 405ms | Tot: 1m45s | Loss: 0.078 | Acc: 97.549% (31840/32640) | LR: 0.000094 255/391 
 [==========================================>......................]  Step: 401ms | Tot: 1m45s | Loss: 0.078 | Acc: 97.549% (31965/32768) | LR: 0.000094 256/391 
 [==========================================>......................]  Step: 402ms | Tot: 1m46s | Loss: 0.077 | Acc: 97.553% (32091/32896) | LR: 0.000094 257/391 
 [==========================================>......................]  Step: 401ms | Tot: 1m46s | Loss: 0.077 | Acc: 97.559% (32218/33024) | LR: 0.000094 258/391 
 [==========================================>......................]  Step: 395ms | Tot: 1m47s | Loss: 0.077 | Acc: 97.560% (32343/33152) | LR: 0.000094 259/391 
 [===========================================>.....................]  Step: 416ms | Tot: 1m47s | Loss: 0.077 | Acc: 97.560% (32468/33280) | LR: 0.000094 260/391 
 [===========================================>.....................]  Step: 403ms | Tot: 1m47s | Loss: 0.077 | Acc: 97.560% (32593/33408) | LR: 0.000094 261/391 
 [===========================================>.....................]  Step: 417ms | Tot: 1m48s | Loss: 0.077 | Acc: 97.558% (32717/33536) | LR: 0.000094 262/391 
 [===========================================>.....................]  Step: 418ms | Tot: 1m48s | Loss: 0.077 | Acc: 97.558% (32842/33664) | LR: 0.000094 263/391 
 [===========================================>.....................]  Step: 424ms | Tot: 1m49s | Loss: 0.078 | Acc: 97.553% (32965/33792) | LR: 0.000094 264/391 
 [===========================================>.....................]  Step: 411ms | Tot: 1m49s | Loss: 0.078 | Acc: 97.556% (33091/33920) | LR: 0.000094 265/391 
 [============================================>....................]  Step: 402ms | Tot: 1m49s | Loss: 0.078 | Acc: 97.548% (33213/34048) | LR: 0.000094 266/391 
 [============================================>....................]  Step: 408ms | Tot: 1m50s | Loss: 0.078 | Acc: 97.542% (33336/34176) | LR: 0.000094 267/391 
 [============================================>....................]  Step: 410ms | Tot: 1m50s | Loss: 0.078 | Acc: 97.545% (33462/34304) | LR: 0.000094 268/391 
 [============================================>....................]  Step: 401ms | Tot: 1m51s | Loss: 0.078 | Acc: 97.546% (33587/34432) | LR: 0.000094 269/391 
 [============================================>....................]  Step: 418ms | Tot: 1m51s | Loss: 0.078 | Acc: 97.546% (33712/34560) | LR: 0.000094 270/391 
 [============================================>....................]  Step: 415ms | Tot: 1m51s | Loss: 0.078 | Acc: 97.544% (33836/34688) | LR: 0.000094 271/391 
 [=============================================>...................]  Step: 407ms | Tot: 1m52s | Loss: 0.078 | Acc: 97.536% (33958/34816) | LR: 0.000094 272/391 
 [=============================================>...................]  Step: 405ms | Tot: 1m52s | Loss: 0.078 | Acc: 97.536% (34083/34944) | LR: 0.000094 273/391 
 [=============================================>...................]  Step: 415ms | Tot: 1m53s | Loss: 0.078 | Acc: 97.536% (34208/35072) | LR: 0.000094 274/391 
 [=============================================>...................]  Step: 422ms | Tot: 1m53s | Loss: 0.078 | Acc: 97.526% (34329/35200) | LR: 0.000094 275/391 
 [=============================================>...................]  Step: 417ms | Tot: 1m54s | Loss: 0.078 | Acc: 97.526% (34454/35328) | LR: 0.000094 276/391 
 [=============================================>...................]  Step: 411ms | Tot: 1m54s | Loss: 0.078 | Acc: 97.529% (34580/35456) | LR: 0.000094 277/391 
 [==============================================>..................]  Step: 408ms | Tot: 1m54s | Loss: 0.078 | Acc: 97.527% (34704/35584) | LR: 0.000094 278/391 
 [==============================================>..................]  Step: 408ms | Tot: 1m55s | Loss: 0.078 | Acc: 97.530% (34830/35712) | LR: 0.000094 279/391 
 [==============================================>..................]  Step: 400ms | Tot: 1m55s | Loss: 0.078 | Acc: 97.528% (34954/35840) | LR: 0.000094 280/391 
 [==============================================>..................]  Step: 408ms | Tot: 1m56s | Loss: 0.079 | Acc: 97.517% (35075/35968) | LR: 0.000094 281/391 
 [==============================================>..................]  Step: 400ms | Tot: 1m56s | Loss: 0.079 | Acc: 97.515% (35199/36096) | LR: 0.000094 282/391 
 [==============================================>..................]  Step: 397ms | Tot: 1m56s | Loss: 0.078 | Acc: 97.521% (35326/36224) | LR: 0.000094 283/391 
 [===============================================>.................]  Step: 424ms | Tot: 1m57s | Loss: 0.078 | Acc: 97.519% (35450/36352) | LR: 0.000094 284/391 
 [===============================================>.................]  Step: 399ms | Tot: 1m57s | Loss: 0.078 | Acc: 97.519% (35575/36480) | LR: 0.000094 285/391 
 [===============================================>.................]  Step: 401ms | Tot: 1m58s | Loss: 0.078 | Acc: 97.509% (35696/36608) | LR: 0.000094 286/391 
 [===============================================>.................]  Step: 418ms | Tot: 1m58s | Loss: 0.079 | Acc: 97.501% (35818/36736) | LR: 0.000094 287/391 
 [===============================================>.................]  Step: 405ms | Tot: 1m58s | Loss: 0.079 | Acc: 97.491% (35939/36864) | LR: 0.000094 288/391 
 [===============================================>.................]  Step: 408ms | Tot: 1m59s | Loss: 0.079 | Acc: 97.489% (36063/36992) | LR: 0.000094 289/391 
 [================================================>................]  Step: 412ms | Tot: 1m59s | Loss: 0.079 | Acc: 97.481% (36185/37120) | LR: 0.000094 290/391 
 [================================================>................]  Step: 413ms | Tot: 2m158ms | Loss: 0.079 | Acc: 97.479% (36309/37248) | LR: 0.000094 291/391 
 [================================================>................]  Step: 403ms | Tot: 2m562ms | Loss: 0.080 | Acc: 97.469% (36430/37376) | LR: 0.000094 292/391 
 [================================================>................]  Step: 400ms | Tot: 2m962ms | Loss: 0.080 | Acc: 97.470% (36555/37504) | LR: 0.000094 293/391 
 [================================================>................]  Step: 403ms | Tot: 2m1s | Loss: 0.080 | Acc: 97.468% (36679/37632) | LR: 0.000094 294/391 
 [================================================>................]  Step: 420ms | Tot: 2m1s | Loss: 0.080 | Acc: 97.471% (36805/37760) | LR: 0.000094 295/391 
 [=================================================>...............]  Step: 423ms | Tot: 2m2s | Loss: 0.080 | Acc: 97.474% (36931/37888) | LR: 0.000094 296/391 
 [=================================================>...............]  Step: 412ms | Tot: 2m2s | Loss: 0.080 | Acc: 97.464% (37052/38016) | LR: 0.000094 297/391 
 [=================================================>...............]  Step: 404ms | Tot: 2m3s | Loss: 0.080 | Acc: 97.454% (37173/38144) | LR: 0.000094 298/391 
 [=================================================>...............]  Step: 422ms | Tot: 2m3s | Loss: 0.080 | Acc: 97.452% (37297/38272) | LR: 0.000094 299/391 
 [=================================================>...............]  Step: 435ms | Tot: 2m3s | Loss: 0.080 | Acc: 97.448% (37420/38400) | LR: 0.000094 300/391 
 [=================================================>...............]  Step: 409ms | Tot: 2m4s | Loss: 0.080 | Acc: 97.441% (37542/38528) | LR: 0.000094 301/391 
 [==================================================>..............]  Step: 405ms | Tot: 2m4s | Loss: 0.081 | Acc: 97.439% (37666/38656) | LR: 0.000094 302/391 
 [==================================================>..............]  Step: 400ms | Tot: 2m5s | Loss: 0.081 | Acc: 97.437% (37790/38784) | LR: 0.000094 303/391 
 [==================================================>..............]  Step: 405ms | Tot: 2m5s | Loss: 0.081 | Acc: 97.430% (37912/38912) | LR: 0.000094 304/391 
 [==================================================>..............]  Step: 415ms | Tot: 2m5s | Loss: 0.081 | Acc: 97.436% (38039/39040) | LR: 0.000094 305/391 
 [==================================================>..............]  Step: 417ms | Tot: 2m6s | Loss: 0.081 | Acc: 97.437% (38164/39168) | LR: 0.000094 306/391 
 [==================================================>..............]  Step: 407ms | Tot: 2m6s | Loss: 0.081 | Acc: 97.432% (38287/39296) | LR: 0.000094 307/391 
 [===================================================>.............]  Step: 419ms | Tot: 2m7s | Loss: 0.081 | Acc: 97.436% (38413/39424) | LR: 0.000094 308/391 
 [===================================================>.............]  Step: 396ms | Tot: 2m7s | Loss: 0.081 | Acc: 97.434% (38537/39552) | LR: 0.000094 309/391 
 [===================================================>.............]  Step: 402ms | Tot: 2m7s | Loss: 0.081 | Acc: 97.419% (38656/39680) | LR: 0.000094 310/391 
 [===================================================>.............]  Step: 410ms | Tot: 2m8s | Loss: 0.081 | Acc: 97.415% (38779/39808) | LR: 0.000094 311/391 
 [===================================================>.............]  Step: 433ms | Tot: 2m8s | Loss: 0.081 | Acc: 97.418% (38905/39936) | LR: 0.000094 312/391 
 [===================================================>.............]  Step: 395ms | Tot: 2m9s | Loss: 0.081 | Acc: 97.414% (39028/40064) | LR: 0.000094 313/391 
 [====================================================>............]  Step: 396ms | Tot: 2m9s | Loss: 0.081 | Acc: 97.415% (39153/40192) | LR: 0.000094 314/391 
 [====================================================>............]  Step: 394ms | Tot: 2m9s | Loss: 0.081 | Acc: 97.416% (39278/40320) | LR: 0.000094 315/391 
 [====================================================>............]  Step: 393ms | Tot: 2m10s | Loss: 0.081 | Acc: 97.411% (39401/40448) | LR: 0.000094 316/391 
 [====================================================>............]  Step: 403ms | Tot: 2m10s | Loss: 0.081 | Acc: 97.410% (39525/40576) | LR: 0.000094 317/391 
 [====================================================>............]  Step: 411ms | Tot: 2m11s | Loss: 0.081 | Acc: 97.406% (39648/40704) | LR: 0.000094 318/391 
 [====================================================>............]  Step: 402ms | Tot: 2m11s | Loss: 0.081 | Acc: 97.411% (39775/40832) | LR: 0.000094 319/391 
 [=====================================================>...........]  Step: 397ms | Tot: 2m12s | Loss: 0.081 | Acc: 97.405% (39897/40960) | LR: 0.000094 320/391 
 [=====================================================>...........]  Step: 389ms | Tot: 2m12s | Loss: 0.081 | Acc: 97.408% (40023/41088) | LR: 0.000094 321/391 
 [=====================================================>...........]  Step: 408ms | Tot: 2m12s | Loss: 0.081 | Acc: 97.404% (40146/41216) | LR: 0.000094 322/391 
 [=====================================================>...........]  Step: 392ms | Tot: 2m13s | Loss: 0.082 | Acc: 97.402% (40270/41344) | LR: 0.000094 323/391 
 [=====================================================>...........]  Step: 409ms | Tot: 2m13s | Loss: 0.082 | Acc: 97.401% (40394/41472) | LR: 0.000094 324/391 
 [=====================================================>...........]  Step: 408ms | Tot: 2m14s | Loss: 0.082 | Acc: 97.397% (40517/41600) | LR: 0.000094 325/391 
 [======================================================>..........]  Step: 419ms | Tot: 2m14s | Loss: 0.082 | Acc: 97.400% (40643/41728) | LR: 0.000094 326/391 
 [======================================================>..........]  Step: 406ms | Tot: 2m14s | Loss: 0.082 | Acc: 97.401% (40768/41856) | LR: 0.000094 327/391 
 [======================================================>..........]  Step: 429ms | Tot: 2m15s | Loss: 0.082 | Acc: 97.397% (40891/41984) | LR: 0.000094 328/391 
 [======================================================>..........]  Step: 400ms | Tot: 2m15s | Loss: 0.082 | Acc: 97.393% (41014/42112) | LR: 0.000094 329/391 
 [======================================================>..........]  Step: 416ms | Tot: 2m16s | Loss: 0.082 | Acc: 97.382% (41134/42240) | LR: 0.000094 330/391 
 [======================================================>..........]  Step: 401ms | Tot: 2m16s | Loss: 0.082 | Acc: 97.385% (41260/42368) | LR: 0.000094 331/391 
 [=======================================================>.........]  Step: 394ms | Tot: 2m16s | Loss: 0.082 | Acc: 97.381% (41383/42496) | LR: 0.000094 332/391 
 [=======================================================>.........]  Step: 410ms | Tot: 2m17s | Loss: 0.082 | Acc: 97.382% (41508/42624) | LR: 0.000094 333/391 
 [=======================================================>.........]  Step: 416ms | Tot: 2m17s | Loss: 0.082 | Acc: 97.387% (41635/42752) | LR: 0.000094 334/391 
 [=======================================================>.........]  Step: 394ms | Tot: 2m18s | Loss: 0.082 | Acc: 97.386% (41759/42880) | LR: 0.000094 335/391 
 [=======================================================>.........]  Step: 397ms | Tot: 2m18s | Loss: 0.082 | Acc: 97.380% (41881/43008) | LR: 0.000094 336/391 
 [=======================================================>.........]  Step: 423ms | Tot: 2m18s | Loss: 0.082 | Acc: 97.385% (42008/43136) | LR: 0.000094 337/391 
 [========================================================>........]  Step: 404ms | Tot: 2m19s | Loss: 0.082 | Acc: 97.388% (42134/43264) | LR: 0.000094 338/391 
 [========================================================>........]  Step: 404ms | Tot: 2m19s | Loss: 0.082 | Acc: 97.384% (42257/43392) | LR: 0.000094 339/391 
 [========================================================>........]  Step: 407ms | Tot: 2m20s | Loss: 0.082 | Acc: 97.378% (42379/43520) | LR: 0.000094 340/391 
 [========================================================>........]  Step: 412ms | Tot: 2m20s | Loss: 0.082 | Acc: 97.379% (42504/43648) | LR: 0.000094 341/391 
 [========================================================>........]  Step: 398ms | Tot: 2m20s | Loss: 0.082 | Acc: 97.378% (42628/43776) | LR: 0.000094 342/391 
 [========================================================>........]  Step: 406ms | Tot: 2m21s | Loss: 0.082 | Acc: 97.376% (42752/43904) | LR: 0.000094 343/391 
 [=========================================================>.......]  Step: 409ms | Tot: 2m21s | Loss: 0.082 | Acc: 97.377% (42877/44032) | LR: 0.000094 344/391 
 [=========================================================>.......]  Step: 415ms | Tot: 2m22s | Loss: 0.082 | Acc: 97.371% (42999/44160) | LR: 0.000094 345/391 
 [=========================================================>.......]  Step: 411ms | Tot: 2m22s | Loss: 0.082 | Acc: 97.372% (43124/44288) | LR: 0.000094 346/391 
 [=========================================================>.......]  Step: 408ms | Tot: 2m23s | Loss: 0.082 | Acc: 97.370% (43248/44416) | LR: 0.000094 347/391 
 [=========================================================>.......]  Step: 418ms | Tot: 2m23s | Loss: 0.083 | Acc: 97.367% (43371/44544) | LR: 0.000094 348/391 
 [=========================================================>.......]  Step: 430ms | Tot: 2m23s | Loss: 0.082 | Acc: 97.374% (43499/44672) | LR: 0.000094 349/391 
 [==========================================================>......]  Step: 412ms | Tot: 2m24s | Loss: 0.082 | Acc: 97.368% (43621/44800) | LR: 0.000094 350/391 
 [==========================================================>......]  Step: 417ms | Tot: 2m24s | Loss: 0.083 | Acc: 97.360% (43742/44928) | LR: 0.000094 351/391 
 [==========================================================>......]  Step: 423ms | Tot: 2m25s | Loss: 0.083 | Acc: 97.359% (43866/45056) | LR: 0.000094 352/391 
 [==========================================================>......]  Step: 407ms | Tot: 2m25s | Loss: 0.083 | Acc: 97.364% (43993/45184) | LR: 0.000094 353/391 
