nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_113000-0gmv0run
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0001
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange/runs/0gmv0run
==> Hyperparameters:
Resume: False
Model: vit_base_patch16_384
Dataset: cifar100
GPU: cuda_1
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:198: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:208: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 8s342ms | Tot: 15ms | Loss: 6.032 | Acc: 0.000% (0/128) | LR: 0.000100 1/391 
 [==================>..............................................]  Step: 861ms | Tot: 1m32s | Loss: 0.063 | Acc: 98.037% (14180/14464) | LR: 0.000086 113/391 
 [==================>..............................................]  Step: 834ms | Tot: 1m33s | Loss: 0.063 | Acc: 98.040% (14306/14592) | LR: 0.000086 114/391 
 [==================>..............................................]  Step: 839ms | Tot: 1m34s | Loss: 0.063 | Acc: 98.037% (14431/14720) | LR: 0.000086 115/391 
 [===================>.............................................]  Step: 832ms | Tot: 1m35s | Loss: 0.063 | Acc: 98.027% (14555/14848) | LR: 0.000086 116/391 
 [===================>.............................................]  Step: 834ms | Tot: 1m36s | Loss: 0.064 | Acc: 98.024% (14680/14976) | LR: 0.000086 117/391 
 [===================>.............................................]  Step: 853ms | Tot: 1m37s | Loss: 0.064 | Acc: 98.020% (14805/15104) | LR: 0.000086 118/391 
 [===================>.............................................]  Step: 848ms | Tot: 1m38s | Loss: 0.064 | Acc: 98.011% (14929/15232) | LR: 0.000086 119/391 
 [===================>.............................................]  Step: 835ms | Tot: 1m38s | Loss: 0.065 | Acc: 98.001% (15053/15360) | LR: 0.000086 120/391 
 [===================>.............................................]  Step: 858ms | Tot: 1m39s | Loss: 0.064 | Acc: 98.005% (15179/15488) | LR: 0.000086 121/391 
 [====================>............................................]  Step: 853ms | Tot: 1m40s | Loss: 0.065 | Acc: 98.002% (15304/15616) | LR: 0.000086 122/391 
 [====================>............................................]  Step: 822ms | Tot: 1m41s | Loss: 0.065 | Acc: 97.999% (15429/15744) | LR: 0.000086 123/391 
 [====================>............................................]  Step: 845ms | Tot: 1m42s | Loss: 0.065 | Acc: 97.996% (15554/15872) | LR: 0.000086 124/391 
 [====================>............................................]  Step: 828ms | Tot: 1m43s | Loss: 0.065 | Acc: 97.981% (15677/16000) | LR: 0.000086 125/391 
 [====================>............................................]  Step: 834ms | Tot: 1m43s | Loss: 0.065 | Acc: 97.979% (15802/16128) | LR: 0.000086 126/391 
 [====================>............................................]  Step: 830ms | Tot: 1m44s | Loss: 0.065 | Acc: 97.988% (15929/16256) | LR: 0.000086 127/391 
 [=====================>...........................................]  Step: 837ms | Tot: 1m45s | Loss: 0.066 | Acc: 97.998% (16056/16384) | LR: 0.000086 128/391 
 [=====================>...........................................]  Step: 852ms | Tot: 1m46s | Loss: 0.066 | Acc: 97.989% (16180/16512) | LR: 0.000086 129/391 
 [=====================>...........................................]  Step: 865ms | Tot: 1m47s | Loss: 0.066 | Acc: 97.981% (16304/16640) | LR: 0.000086 130/391 
 [=====================>...........................................]  Step: 865ms | Tot: 1m48s | Loss: 0.066 | Acc: 97.984% (16430/16768) | LR: 0.000086 131/391 
 [=====================>...........................................]  Step: 838ms | Tot: 1m48s | Loss: 0.066 | Acc: 97.994% (16557/16896) | LR: 0.000086 132/391 
 [=====================>...........................................]  Step: 840ms | Tot: 1m49s | Loss: 0.066 | Acc: 98.003% (16684/17024) | LR: 0.000086 133/391 
 [======================>..........................................]  Step: 839ms | Tot: 1m50s | Loss: 0.065 | Acc: 98.006% (16810/17152) | LR: 0.000086 134/391 
 [======================>..........................................]  Step: 845ms | Tot: 1m51s | Loss: 0.066 | Acc: 97.986% (16932/17280) | LR: 0.000086 135/391 
 [======================>..........................................]  Step: 815ms | Tot: 1m52s | Loss: 0.066 | Acc: 97.995% (17059/17408) | LR: 0.000086 136/391 
 [======================>..........................................]  Step: 826ms | Tot: 1m53s | Loss: 0.066 | Acc: 97.998% (17185/17536) | LR: 0.000086 137/391 
 [======================>..........................................]  Step: 818ms | Tot: 1m53s | Loss: 0.065 | Acc: 98.002% (17311/17664) | LR: 0.000086 138/391 
 [======================>..........................................]  Step: 829ms | Tot: 1m54s | Loss: 0.065 | Acc: 98.016% (17439/17792) | LR: 0.000086 139/391 
 [=======================>.........................................]  Step: 827ms | Tot: 1m55s | Loss: 0.065 | Acc: 98.008% (17563/17920) | LR: 0.000086 140/391 
 [=======================>.........................................]  Step: 832ms | Tot: 1m56s | Loss: 0.065 | Acc: 98.016% (17690/18048) | LR: 0.000086 141/391 
 [=======================>.........................................]  Step: 829ms | Tot: 1m57s | Loss: 0.065 | Acc: 98.008% (17814/18176) | LR: 0.000086 142/391 
 [=======================>.........................................]  Step: 824ms | Tot: 1m58s | Loss: 0.065 | Acc: 98.011% (17940/18304) | LR: 0.000086 143/391 
 [=======================>.........................................]  Step: 841ms | Tot: 1m58s | Loss: 0.065 | Acc: 97.993% (18062/18432) | LR: 0.000086 144/391 
 [=======================>.........................................]  Step: 841ms | Tot: 1m59s | Loss: 0.065 | Acc: 97.990% (18187/18560) | LR: 0.000086 145/391 
 [========================>........................................]  Step: 822ms | Tot: 2m615ms | Loss: 0.066 | Acc: 97.972% (18309/18688) | LR: 0.000086 146/391 
 [========================>........................................]  Step: 827ms | Tot: 2m1s | Loss: 0.066 | Acc: 97.970% (18434/18816) | LR: 0.000086 147/391 
 [========================>........................................]  Step: 856ms | Tot: 2m2s | Loss: 0.066 | Acc: 97.952% (18556/18944) | LR: 0.000086 148/391 
 [========================>........................................]  Step: 830ms | Tot: 2m3s | Loss: 0.066 | Acc: 97.960% (18683/19072) | LR: 0.000086 149/391 
 [========================>........................................]  Step: 833ms | Tot: 2m3s | Loss: 0.066 | Acc: 97.958% (18808/19200) | LR: 0.000086 150/391 
 [========================>........................................]  Step: 834ms | Tot: 2m4s | Loss: 0.066 | Acc: 97.962% (18934/19328) | LR: 0.000086 151/391 
 [=========================>.......................................]  Step: 835ms | Tot: 2m5s | Loss: 0.066 | Acc: 97.954% (19058/19456) | LR: 0.000086 152/391 
 [=========================>.......................................]  Step: 824ms | Tot: 2m6s | Loss: 0.066 | Acc: 97.932% (19179/19584) | LR: 0.000086 153/391 
 [=========================>.......................................]  Step: 827ms | Tot: 2m7s | Loss: 0.066 | Acc: 97.930% (19304/19712) | LR: 0.000086 154/391 
 [=========================>.......................................]  Step: 827ms | Tot: 2m8s | Loss: 0.066 | Acc: 97.923% (19428/19840) | LR: 0.000086 155/391 
 [=========================>.......................................]  Step: 822ms | Tot: 2m8s | Loss: 0.066 | Acc: 97.922% (19553/19968) | LR: 0.000086 156/391 
 [=========================>.......................................]  Step: 834ms | Tot: 2m9s | Loss: 0.066 | Acc: 97.930% (19680/20096) | LR: 0.000086 157/391 
 [==========================>......................................]  Step: 812ms | Tot: 2m10s | Loss: 0.066 | Acc: 97.933% (19806/20224) | LR: 0.000086 158/391 
 [==========================>......................................]  Step: 821ms | Tot: 2m11s | Loss: 0.066 | Acc: 97.936% (19932/20352) | LR: 0.000086 159/391 
 [==========================>......................................]  Step: 826ms | Tot: 2m12s | Loss: 0.066 | Acc: 97.939% (20058/20480) | LR: 0.000086 160/391 
 [==========================>......................................]  Step: 833ms | Tot: 2m13s | Loss: 0.066 | Acc: 97.933% (20182/20608) | LR: 0.000086 161/391 
 [==========================>......................................]  Step: 846ms | Tot: 2m13s | Loss: 0.066 | Acc: 97.936% (20308/20736) | LR: 0.000086 162/391 
 [==========================>......................................]  Step: 825ms | Tot: 2m14s | Loss: 0.067 | Acc: 97.920% (20430/20864) | LR: 0.000086 163/391 
 [===========================>.....................................]  Step: 824ms | Tot: 2m15s | Loss: 0.066 | Acc: 97.928% (20557/20992) | LR: 0.000086 164/391 
 [===========================>.....................................]  Step: 837ms | Tot: 2m16s | Loss: 0.067 | Acc: 97.917% (20680/21120) | LR: 0.000086 165/391 
 [===========================>.....................................]  Step: 825ms | Tot: 2m17s | Loss: 0.067 | Acc: 97.906% (20803/21248) | LR: 0.000086 166/391 
 [===========================>.....................................]  Step: 830ms | Tot: 2m18s | Loss: 0.067 | Acc: 97.904% (20928/21376) | LR: 0.000086 167/391 
 [===========================>.....................................]  Step: 839ms | Tot: 2m18s | Loss: 0.067 | Acc: 97.912% (21055/21504) | LR: 0.000086 168/391 
 [===========================>.....................................]  Step: 823ms | Tot: 2m19s | Loss: 0.067 | Acc: 97.901% (21178/21632) | LR: 0.000086 169/391 
 [============================>....................................]  Step: 835ms | Tot: 2m20s | Loss: 0.067 | Acc: 97.895% (21302/21760) | LR: 0.000086 170/391 
 [============================>....................................]  Step: 820ms | Tot: 2m21s | Loss: 0.067 | Acc: 97.898% (21428/21888) | LR: 0.000086 171/391 
 [============================>....................................]  Step: 822ms | Tot: 2m22s | Loss: 0.067 | Acc: 97.906% (21555/22016) | LR: 0.000086 172/391 
 [============================>....................................]  Step: 822ms | Tot: 2m23s | Loss: 0.067 | Acc: 97.914% (21682/22144) | LR: 0.000086 173/391 
 [============================>....................................]  Step: 848ms | Tot: 2m23s | Loss: 0.067 | Acc: 97.926% (21810/22272) | LR: 0.000086 174/391 
 [============================>....................................]  Step: 817ms | Tot: 2m24s | Loss: 0.067 | Acc: 97.915% (21933/22400) | LR: 0.000086 175/391 
 [=============================>...................................]  Step: 838ms | Tot: 2m25s | Loss: 0.067 | Acc: 97.914% (22058/22528) | LR: 0.000086 176/391 
 [=============================>...................................]  Step: 842ms | Tot: 2m26s | Loss: 0.067 | Acc: 97.903% (22181/22656) | LR: 0.000086 177/391 
 [=============================>...................................]  Step: 835ms | Tot: 2m27s | Loss: 0.068 | Acc: 97.893% (22304/22784) | LR: 0.000086 178/391 
 [=============================>...................................]  Step: 815ms | Tot: 2m28s | Loss: 0.068 | Acc: 97.892% (22429/22912) | LR: 0.000086 179/391 
 [=============================>...................................]  Step: 822ms | Tot: 2m28s | Loss: 0.068 | Acc: 97.882% (22552/23040) | LR: 0.000086 180/391 
 [=============================>...................................]  Step: 818ms | Tot: 2m29s | Loss: 0.069 | Acc: 97.868% (22674/23168) | LR: 0.000086 181/391 
 [==============================>..................................]  Step: 819ms | Tot: 2m30s | Loss: 0.069 | Acc: 97.858% (22797/23296) | LR: 0.000086 182/391 
 [==============================>..................................]  Step: 829ms | Tot: 2m31s | Loss: 0.069 | Acc: 97.857% (22922/23424) | LR: 0.000086 183/391 
 [==============================>..................................]  Step: 823ms | Tot: 2m32s | Loss: 0.069 | Acc: 97.860% (23048/23552) | LR: 0.000086 184/391 
 [==============================>..................................]  Step: 828ms | Tot: 2m32s | Loss: 0.069 | Acc: 97.867% (23175/23680) | LR: 0.000086 185/391 
 [==============================>..................................]  Step: 829ms | Tot: 2m33s | Loss: 0.069 | Acc: 97.858% (23298/23808) | LR: 0.000086 186/391 
 [==============================>..................................]  Step: 824ms | Tot: 2m34s | Loss: 0.069 | Acc: 97.861% (23424/23936) | LR: 0.000086 187/391 
 [===============================>.................................]  Step: 830ms | Tot: 2m35s | Loss: 0.069 | Acc: 97.868% (23551/24064) | LR: 0.000086 188/391 
 [===============================>.................................]  Step: 818ms | Tot: 2m36s | Loss: 0.069 | Acc: 97.871% (23677/24192) | LR: 0.000086 189/391 
 [===============================>.................................]  Step: 829ms | Tot: 2m37s | Loss: 0.069 | Acc: 97.870% (23802/24320) | LR: 0.000086 190/391 
 [===============================>.................................]  Step: 839ms | Tot: 2m37s | Loss: 0.070 | Acc: 97.865% (23926/24448) | LR: 0.000086 191/391 
 [===============================>.................................]  Step: 840ms | Tot: 2m38s | Loss: 0.070 | Acc: 97.872% (24053/24576) | LR: 0.000086 192/391 
 [===============================>.................................]  Step: 821ms | Tot: 2m39s | Loss: 0.070 | Acc: 97.867% (24177/24704) | LR: 0.000086 193/391 
 [================================>................................]  Step: 849ms | Tot: 2m40s | Loss: 0.070 | Acc: 97.858% (24300/24832) | LR: 0.000086 194/391 
 [================================>................................]  Step: 826ms | Tot: 2m41s | Loss: 0.070 | Acc: 97.857% (24425/24960) | LR: 0.000086 195/391 
 [================================>................................]  Step: 829ms | Tot: 2m42s | Loss: 0.070 | Acc: 97.860% (24551/25088) | LR: 0.000086 196/391 
 [================================>................................]  Step: 825ms | Tot: 2m42s | Loss: 0.070 | Acc: 97.839% (24671/25216) | LR: 0.000086 197/391 
 [================================>................................]  Step: 822ms | Tot: 2m43s | Loss: 0.070 | Acc: 97.838% (24796/25344) | LR: 0.000086 198/391 
 [================================>................................]  Step: 833ms | Tot: 2m44s | Loss: 0.070 | Acc: 97.833% (24920/25472) | LR: 0.000086 199/391 
 [=================================>...............................]  Step: 831ms | Tot: 2m45s | Loss: 0.071 | Acc: 97.828% (25044/25600) | LR: 0.000086 200/391 
 [=================================>...............................]  Step: 827ms | Tot: 2m46s | Loss: 0.070 | Acc: 97.827% (25169/25728) | LR: 0.000086 201/391 
 [=================================>...............................]  Step: 823ms | Tot: 2m47s | Loss: 0.070 | Acc: 97.834% (25296/25856) | LR: 0.000086 202/391 
 [=================================>...............................]  Step: 824ms | Tot: 2m47s | Loss: 0.070 | Acc: 97.837% (25422/25984) | LR: 0.000086 203/391 
 [=================================>...............................]  Step: 848ms | Tot: 2m48s | Loss: 0.070 | Acc: 97.825% (25544/26112) | LR: 0.000086 204/391 
 [=================================>...............................]  Step: 846ms | Tot: 2m49s | Loss: 0.070 | Acc: 97.824% (25669/26240) | LR: 0.000086 205/391 
 [==================================>..............................]  Step: 834ms | Tot: 2m50s | Loss: 0.070 | Acc: 97.827% (25795/26368) | LR: 0.000086 206/391 
 [==================================>..............................]  Step: 820ms | Tot: 2m51s | Loss: 0.070 | Acc: 97.834% (25922/26496) | LR: 0.000086 207/391 
 [==================================>..............................]  Step: 825ms | Tot: 2m52s | Loss: 0.070 | Acc: 97.833% (26047/26624) | LR: 0.000086 208/391 
 [==================================>..............................]  Step: 847ms | Tot: 2m52s | Loss: 0.070 | Acc: 97.832% (26172/26752) | LR: 0.000086 209/391 
 [==================================>..............................]  Step: 863ms | Tot: 2m53s | Loss: 0.070 | Acc: 97.835% (26298/26880) | LR: 0.000086 210/391 
 [==================================>..............................]  Step: 826ms | Tot: 2m54s | Loss: 0.070 | Acc: 97.823% (26420/27008) | LR: 0.000086 211/391 
 [===================================>.............................]  Step: 834ms | Tot: 2m55s | Loss: 0.070 | Acc: 97.826% (26546/27136) | LR: 0.000086 212/391 
 [===================================>.............................]  Step: 835ms | Tot: 2m56s | Loss: 0.070 | Acc: 97.829% (26672/27264) | LR: 0.000086 213/391 
 [===================================>.............................]  Step: 831ms | Tot: 2m57s | Loss: 0.070 | Acc: 97.824% (26796/27392) | LR: 0.000086 214/391 
 [===================================>.............................]  Step: 833ms | Tot: 2m57s | Loss: 0.071 | Acc: 97.812% (26918/27520) | LR: 0.000086 215/391 
 [===================================>.............................]  Step: 830ms | Tot: 2m58s | Loss: 0.071 | Acc: 97.805% (27041/27648) | LR: 0.000086 216/391 
 [===================================>.............................]  Step: 823ms | Tot: 2m59s | Loss: 0.071 | Acc: 97.807% (27167/27776) | LR: 0.000086 217/391 
 [====================================>............................]  Step: 820ms | Tot: 3m407ms | Loss: 0.071 | Acc: 97.810% (27293/27904) | LR: 0.000086 218/391 
 [====================================>............................]  Step: 827ms | Tot: 3m1s | Loss: 0.071 | Acc: 97.806% (27417/28032) | LR: 0.000086 219/391 
 [====================================>............................]  Step: 828ms | Tot: 3m2s | Loss: 0.071 | Acc: 97.802% (27541/28160) | LR: 0.000086 220/391 
 [====================================>............................]  Step: 821ms | Tot: 3m2s | Loss: 0.071 | Acc: 97.801% (27666/28288) | LR: 0.000086 221/391 
 [====================================>............................]  Step: 859ms | Tot: 3m3s | Loss: 0.071 | Acc: 97.797% (27790/28416) | LR: 0.000086 222/391 
 [====================================>............................]  Step: 853ms | Tot: 3m4s | Loss: 0.071 | Acc: 97.793% (27914/28544) | LR: 0.000086 223/391 
 [=====================================>...........................]  Step: 822ms | Tot: 3m5s | Loss: 0.071 | Acc: 97.792% (28039/28672) | LR: 0.000086 224/391 
 [=====================================>...........................]  Step: 833ms | Tot: 3m6s | Loss: 0.071 | Acc: 97.792% (28164/28800) | LR: 0.000086 225/391 
 [=====================================>...........................]  Step: 831ms | Tot: 3m7s | Loss: 0.071 | Acc: 97.795% (28290/28928) | LR: 0.000086 226/391 
 [=====================================>...........................]  Step: 829ms | Tot: 3m7s | Loss: 0.071 | Acc: 97.790% (28414/29056) | LR: 0.000086 227/391 
 [=====================================>...........................]  Step: 817ms | Tot: 3m8s | Loss: 0.071 | Acc: 97.786% (28538/29184) | LR: 0.000086 228/391 
 [=====================================>...........................]  Step: 818ms | Tot: 3m9s | Loss: 0.071 | Acc: 97.779% (28661/29312) | LR: 0.000086 229/391 
 [======================================>..........................]  Step: 820ms | Tot: 3m10s | Loss: 0.071 | Acc: 97.782% (28787/29440) | LR: 0.000086 230/391 
 [======================================>..........................]  Step: 846ms | Tot: 3m11s | Loss: 0.071 | Acc: 97.775% (28910/29568) | LR: 0.000086 231/391 
 [======================================>..........................]  Step: 822ms | Tot: 3m12s | Loss: 0.070 | Acc: 97.781% (29037/29696) | LR: 0.000086 232/391 
 [======================================>..........................]  Step: 819ms | Tot: 3m12s | Loss: 0.071 | Acc: 97.770% (29159/29824) | LR: 0.000086 233/391 
 [======================================>..........................]  Step: 822ms | Tot: 3m13s | Loss: 0.071 | Acc: 97.766% (29283/29952) | LR: 0.000086 234/391 
 [======================================>..........................]  Step: 832ms | Tot: 3m14s | Loss: 0.071 | Acc: 97.766% (29408/30080) | LR: 0.000086 235/391 
 [=======================================>.........................]  Step: 822ms | Tot: 3m15s | Loss: 0.071 | Acc: 97.756% (29530/30208) | LR: 0.000086 236/391 
 [=======================================>.........................]  Step: 825ms | Tot: 3m16s | Loss: 0.072 | Acc: 97.749% (29653/30336) | LR: 0.000086 237/391 
 [=======================================>.........................]  Step: 831ms | Tot: 3m16s | Loss: 0.071 | Acc: 97.751% (29779/30464) | LR: 0.000086 238/391 
 [=======================================>.........................]  Step: 823ms | Tot: 3m17s | Loss: 0.072 | Acc: 97.748% (29903/30592) | LR: 0.000086 239/391 
 [=======================================>.........................]  Step: 833ms | Tot: 3m18s | Loss: 0.071 | Acc: 97.747% (30028/30720) | LR: 0.000086 240/391 
 [=======================================>.........................]  Step: 823ms | Tot: 3m19s | Loss: 0.072 | Acc: 97.747% (30153/30848) | LR: 0.000086 241/391 
 [========================================>........................]  Step: 820ms | Tot: 3m20s | Loss: 0.072 | Acc: 97.743% (30277/30976) | LR: 0.000086 242/391 
 [========================================>........................]  Step: 828ms | Tot: 3m21s | Loss: 0.072 | Acc: 97.749% (30404/31104) | LR: 0.000086 243/391 
 [========================================>........................]  Step: 828ms | Tot: 3m21s | Loss: 0.072 | Acc: 97.746% (30528/31232) | LR: 0.000086 244/391 
 [========================================>........................]  Step: 822ms | Tot: 3m22s | Loss: 0.072 | Acc: 97.739% (30651/31360) | LR: 0.000086 245/391 
 [========================================>........................]  Step: 822ms | Tot: 3m23s | Loss: 0.072 | Acc: 97.742% (30777/31488) | LR: 0.000086 246/391 
 [========================================>........................]  Step: 821ms | Tot: 3m24s | Loss: 0.072 | Acc: 97.742% (30902/31616) | LR: 0.000086 247/391 
 [=========================================>.......................]  Step: 861ms | Tot: 3m25s | Loss: 0.072 | Acc: 97.741% (31027/31744) | LR: 0.000086 248/391 
 [=========================================>.......................]  Step: 834ms | Tot: 3m26s | Loss: 0.072 | Acc: 97.738% (31151/31872) | LR: 0.000086 249/391 
 [=========================================>.......................]  Step: 823ms | Tot: 3m26s | Loss: 0.072 | Acc: 97.744% (31278/32000) | LR: 0.000086 250/391 
 [=========================================>.......................]  Step: 849ms | Tot: 3m27s | Loss: 0.072 | Acc: 97.737% (31401/32128) | LR: 0.000086 251/391 
 [=========================================>.......................]  Step: 851ms | Tot: 3m28s | Loss: 0.072 | Acc: 97.737% (31526/32256) | LR: 0.000086 252/391 
 [=========================================>.......................]  Step: 847ms | Tot: 3m29s | Loss: 0.072 | Acc: 97.746% (31654/32384) | LR: 0.000086 253/391 
 [==========================================>......................]  Step: 831ms | Tot: 3m30s | Loss: 0.072 | Acc: 97.749% (31780/32512) | LR: 0.000086 254/391 
 [==========================================>......................]  Step: 840ms | Tot: 3m31s | Loss: 0.072 | Acc: 97.748% (31905/32640) | LR: 0.000086 255/391 
 [==========================================>......................]  Step: 834ms | Tot: 3m31s | Loss: 0.072 | Acc: 97.751% (32031/32768) | LR: 0.000086 256/391 
 [==========================================>......................]  Step: 826ms | Tot: 3m32s | Loss: 0.072 | Acc: 97.754% (32157/32896) | LR: 0.000086 257/391 
 [==========================================>......................]  Step: 817ms | Tot: 3m33s | Loss: 0.072 | Acc: 97.750% (32281/33024) | LR: 0.000086 258/391 
 [==========================================>......................]  Step: 827ms | Tot: 3m34s | Loss: 0.071 | Acc: 97.753% (32407/33152) | LR: 0.000086 259/391 
 [===========================================>.....................]  Step: 818ms | Tot: 3m35s | Loss: 0.072 | Acc: 97.740% (32528/33280) | LR: 0.000086 260/391 
 [===========================================>.....................]  Step: 819ms | Tot: 3m36s | Loss: 0.072 | Acc: 97.725% (32648/33408) | LR: 0.000086 261/391 
 [===========================================>.....................]  Step: 821ms | Tot: 3m36s | Loss: 0.072 | Acc: 97.728% (32774/33536) | LR: 0.000086 262/391 
 [===========================================>.....................]  Step: 841ms | Tot: 3m37s | Loss: 0.072 | Acc: 97.728% (32899/33664) | LR: 0.000086 263/391 
 [===========================================>.....................]  Step: 822ms | Tot: 3m38s | Loss: 0.072 | Acc: 97.727% (33024/33792) | LR: 0.000086 264/391 
 [===========================================>.....................]  Step: 821ms | Tot: 3m39s | Loss: 0.072 | Acc: 97.724% (33148/33920) | LR: 0.000086 265/391 
 [============================================>....................]  Step: 843ms | Tot: 3m40s | Loss: 0.072 | Acc: 97.721% (33272/34048) | LR: 0.000086 266/391 
 [============================================>....................]  Step: 843ms | Tot: 3m41s | Loss: 0.072 | Acc: 97.726% (33399/34176) | LR: 0.000086 267/391 
 [============================================>....................]  Step: 842ms | Tot: 3m41s | Loss: 0.073 | Acc: 97.712% (33519/34304) | LR: 0.000086 268/391 
 [============================================>....................]  Step: 837ms | Tot: 3m42s | Loss: 0.073 | Acc: 97.714% (33645/34432) | LR: 0.000086 269/391 
 [============================================>....................]  Step: 834ms | Tot: 3m43s | Loss: 0.073 | Acc: 97.703% (33766/34560) | LR: 0.000086 270/391 
 [============================================>....................]  Step: 825ms | Tot: 3m44s | Loss: 0.073 | Acc: 97.708% (33893/34688) | LR: 0.000086 271/391 
 [=============================================>...................]  Step: 830ms | Tot: 3m45s | Loss: 0.073 | Acc: 97.705% (34017/34816) | LR: 0.000086 272/391 
 [=============================================>...................]  Step: 816ms | Tot: 3m46s | Loss: 0.073 | Acc: 97.702% (34141/34944) | LR: 0.000086 273/391 
 [=============================================>...................]  Step: 825ms | Tot: 3m46s | Loss: 0.073 | Acc: 97.699% (34265/35072) | LR: 0.000086 274/391 
 [=============================================>...................]  Step: 837ms | Tot: 3m47s | Loss: 0.073 | Acc: 97.707% (34393/35200) | LR: 0.000086 275/391 
 [=============================================>...................]  Step: 841ms | Tot: 3m48s | Loss: 0.073 | Acc: 97.707% (34518/35328) | LR: 0.000086 276/391 
 [=============================================>...................]  Step: 833ms | Tot: 3m49s | Loss: 0.073 | Acc: 97.707% (34643/35456) | LR: 0.000086 277/391 
 [==============================================>..................]  Step: 867ms | Tot: 3m50s | Loss: 0.073 | Acc: 97.710% (34769/35584) | LR: 0.000086 278/391 
 [==============================================>..................]  Step: 832ms | Tot: 3m51s | Loss: 0.073 | Acc: 97.715% (34896/35712) | LR: 0.000086 279/391 
 [==============================================>..................]  Step: 843ms | Tot: 3m51s | Loss: 0.073 | Acc: 97.709% (35019/35840) | LR: 0.000086 280/391 
 [==============================================>..................]  Step: 823ms | Tot: 3m52s | Loss: 0.073 | Acc: 97.709% (35144/35968) | LR: 0.000086 281/391 
 [==============================================>..................]  Step: 829ms | Tot: 3m53s | Loss: 0.073 | Acc: 97.706% (35268/36096) | LR: 0.000086 282/391 
 [==============================================>..................]  Step: 814ms | Tot: 3m54s | Loss: 0.073 | Acc: 97.692% (35388/36224) | LR: 0.000086 283/391 
 [===============================================>.................]  Step: 830ms | Tot: 3m55s | Loss: 0.073 | Acc: 97.684% (35510/36352) | LR: 0.000086 284/391 
 [===============================================>.................]  Step: 835ms | Tot: 3m56s | Loss: 0.073 | Acc: 97.684% (35635/36480) | LR: 0.000086 285/391 
 [===============================================>.................]  Step: 829ms | Tot: 3m56s | Loss: 0.073 | Acc: 97.684% (35760/36608) | LR: 0.000086 286/391 
 [===============================================>.................]  Step: 824ms | Tot: 3m57s | Loss: 0.073 | Acc: 97.678% (35883/36736) | LR: 0.000086 287/391 
 [===============================================>.................]  Step: 820ms | Tot: 3m58s | Loss: 0.073 | Acc: 97.683% (36010/36864) | LR: 0.000086 288/391 
 [===============================================>.................]  Step: 830ms | Tot: 3m59s | Loss: 0.073 | Acc: 97.686% (36136/36992) | LR: 0.000086 289/391 
 [================================================>................]  Step: 819ms | Tot: 4m220ms | Loss: 0.073 | Acc: 97.680% (36259/37120) | LR: 0.000086 290/391 
 [================================================>................]  Step: 835ms | Tot: 4m1s | Loss: 0.073 | Acc: 97.672% (36381/37248) | LR: 0.000086 291/391 
 [================================================>................]  Step: 835ms | Tot: 4m1s | Loss: 0.073 | Acc: 97.672% (36506/37376) | LR: 0.000086 292/391 
 [================================================>................]  Step: 830ms | Tot: 4m2s | Loss: 0.073 | Acc: 97.678% (36633/37504) | LR: 0.000086 293/391 
 [================================================>................]  Step: 823ms | Tot: 4m3s | Loss: 0.073 | Acc: 97.685% (36761/37632) | LR: 0.000086 294/391 
 [================================================>................]  Step: 854ms | Tot: 4m4s | Loss: 0.073 | Acc: 97.683% (36885/37760) | LR: 0.000086 295/391 
 [=================================================>...............]  Step: 827ms | Tot: 4m5s | Loss: 0.073 | Acc: 97.683% (37010/37888) | LR: 0.000086 296/391 
 [=================================================>...............]  Step: 825ms | Tot: 4m6s | Loss: 0.073 | Acc: 97.688% (37137/38016) | LR: 0.000086 297/391 
 [=================================================>...............]  Step: 845ms | Tot: 4m6s | Loss: 0.073 | Acc: 97.693% (37264/38144) | LR: 0.000086 298/391 
 [=================================================>...............]  Step: 819ms | Tot: 4m7s | Loss: 0.073 | Acc: 97.677% (37383/38272) | LR: 0.000086 299/391 
