nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_233316-fm8fwv23
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/fm8fwv23
==> Hyperparameters:
Model: vit_base_patch16_384
GPU: cuda_3
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 128
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 9s398ms | Tot: 17ms | Loss: 4.355 | Acc: 10.938% (14/128) | LR: 0.000200 1/391 
 [============================================================>....]  Step: 817ms | Tot: 4m56s | Loss: 0.232 | Acc: 92.053% (43125/46848) | LR: 0.000195 366/391 
 [============================================================>....]  Step: 817ms | Tot: 4m57s | Loss: 0.232 | Acc: 92.058% (43245/46976) | LR: 0.000195 367/391 
 [=============================================================>...]  Step: 810ms | Tot: 4m57s | Loss: 0.231 | Acc: 92.064% (43366/47104) | LR: 0.000195 368/391 
 [=============================================================>...]  Step: 804ms | Tot: 4m58s | Loss: 0.232 | Acc: 92.056% (43480/47232) | LR: 0.000195 369/391 
 [=============================================================>...]  Step: 809ms | Tot: 4m59s | Loss: 0.232 | Acc: 92.050% (43595/47360) | LR: 0.000195 370/391 
 [=============================================================>...]  Step: 811ms | Tot: 5m319ms | Loss: 0.232 | Acc: 92.055% (43715/47488) | LR: 0.000195 371/391 
 [=============================================================>...]  Step: 806ms | Tot: 5m1s | Loss: 0.232 | Acc: 92.051% (43831/47616) | LR: 0.000195 372/391 
 [=============================================================>...]  Step: 810ms | Tot: 5m1s | Loss: 0.231 | Acc: 92.070% (43958/47744) | LR: 0.000195 373/391 
 [==============================================================>..]  Step: 810ms | Tot: 5m2s | Loss: 0.231 | Acc: 92.077% (44079/47872) | LR: 0.000195 374/391 
 [==============================================================>..]  Step: 812ms | Tot: 5m3s | Loss: 0.231 | Acc: 92.073% (44195/48000) | LR: 0.000195 375/391 
 [==============================================================>..]  Step: 808ms | Tot: 5m4s | Loss: 0.231 | Acc: 92.077% (44315/48128) | LR: 0.000195 376/391 
 [==============================================================>..]  Step: 796ms | Tot: 5m5s | Loss: 0.231 | Acc: 92.078% (44433/48256) | LR: 0.000195 377/391 
 [==============================================================>..]  Step: 815ms | Tot: 5m5s | Loss: 0.231 | Acc: 92.092% (44558/48384) | LR: 0.000195 378/391 
 [==============================================================>..]  Step: 827ms | Tot: 5m6s | Loss: 0.231 | Acc: 92.101% (44680/48512) | LR: 0.000195 379/391 
 [===============================================================>.]  Step: 808ms | Tot: 5m7s | Loss: 0.230 | Acc: 92.105% (44800/48640) | LR: 0.000195 380/391 
 [===============================================================>.]  Step: 808ms | Tot: 5m8s | Loss: 0.230 | Acc: 92.112% (44921/48768) | LR: 0.000195 381/391 
 [===============================================================>.]  Step: 810ms | Tot: 5m9s | Loss: 0.230 | Acc: 92.128% (45047/48896) | LR: 0.000195 382/391 
 [===============================================================>.]  Step: 797ms | Tot: 5m10s | Loss: 0.230 | Acc: 92.139% (45170/49024) | LR: 0.000195 383/391 
 [===============================================================>.]  Step: 799ms | Tot: 5m10s | Loss: 0.230 | Acc: 92.143% (45290/49152) | LR: 0.000195 384/391 
 [===============================================================>.]  Step: 806ms | Tot: 5m11s | Loss: 0.230 | Acc: 92.145% (45409/49280) | LR: 0.000195 385/391 
 [================================================================>]  Step: 803ms | Tot: 5m12s | Loss: 0.229 | Acc: 92.149% (45529/49408) | LR: 0.000195 386/391 
 [================================================================>]  Step: 802ms | Tot: 5m13s | Loss: 0.229 | Acc: 92.157% (45651/49536) | LR: 0.000195 387/391 
 [================================================================>]  Step: 794ms | Tot: 5m14s | Loss: 0.229 | Acc: 92.169% (45775/49664) | LR: 0.000195 388/391 
 [================================================================>]  Step: 801ms | Tot: 5m14s | Loss: 0.229 | Acc: 92.169% (45893/49792) | LR: 0.000195 389/391 
 [================================================================>]  Step: 811ms | Tot: 5m15s | Loss: 0.229 | Acc: 92.173% (46013/49920) | LR: 0.000195 390/391 
 [================================================================>]  Step: 539ms | Tot: 5m16s | Loss: 0.229 | Acc: 92.172% (46086/50000) | LR: 0.000195 391/391 
 [>................................................................]  Step: 1s622ms | Tot: 12ms | Loss: 0.182 | Acc: 95.000% (95/100) 1/100 
 [>................................................................]  Step: 872ms | Tot: 885ms | Loss: 0.238 | Acc: 92.000% (184/200) 2/100 
 [=>...............................................................]  Step: 859ms | Tot: 1s745ms | Loss: 0.218 | Acc: 92.333% (277/300) 3/100 
 [=>...............................................................]  Step: 870ms | Tot: 2s615ms | Loss: 0.191 | Acc: 92.750% (371/400) 4/100 
 [==>..............................................................]  Step: 875ms | Tot: 3s490ms | Loss: 0.220 | Acc: 91.800% (459/500) 5/100 
 [===>.............................................................]  Step: 876ms | Tot: 4s366ms | Loss: 0.230 | Acc: 91.500% (549/600) 6/100 
 [===>.............................................................]  Step: 869ms | Tot: 5s235ms | Loss: 0.234 | Acc: 91.143% (638/700) 7/100 
 [====>............................................................]  Step: 868ms | Tot: 6s104ms | Loss: 0.235 | Acc: 91.250% (730/800) 8/100 
 [=====>...........................................................]  Step: 879ms | Tot: 6s984ms | Loss: 0.231 | Acc: 91.333% (822/900) 9/100 
 [=====>...........................................................]  Step: 876ms | Tot: 7s860ms | Loss: 0.228 | Acc: 91.500% (915/1000) 10/100 
 [======>..........................................................]  Step: 885ms | Tot: 8s745ms | Loss: 0.224 | Acc: 91.636% (1008/1100) 11/100 
 [=======>.........................................................]  Step: 874ms | Tot: 9s619ms | Loss: 0.214 | Acc: 92.000% (1104/1200) 12/100 
 [=======>.........................................................]  Step: 872ms | Tot: 10s492ms | Loss: 0.209 | Acc: 92.385% (1201/1300) 13/100 
 [========>........................................................]  Step: 877ms | Tot: 11s369ms | Loss: 0.207 | Acc: 92.429% (1294/1400) 14/100 
 [=========>.......................................................]  Step: 877ms | Tot: 12s247ms | Loss: 0.205 | Acc: 92.467% (1387/1500) 15/100 
 [=========>.......................................................]  Step: 882ms | Tot: 13s129ms | Loss: 0.204 | Acc: 92.375% (1478/1600) 16/100 
 [==========>......................................................]  Step: 890ms | Tot: 14s20ms | Loss: 0.196 | Acc: 92.706% (1576/1700) 17/100 
 [===========>.....................................................]  Step: 878ms | Tot: 14s899ms | Loss: 0.194 | Acc: 92.778% (1670/1800) 18/100 
 [===========>.....................................................]  Step: 879ms | Tot: 15s778ms | Loss: 0.198 | Acc: 92.684% (1761/1900) 19/100 
 [============>....................................................]  Step: 881ms | Tot: 16s659ms | Loss: 0.206 | Acc: 92.650% (1853/2000) 20/100 
 [=============>...................................................]  Step: 880ms | Tot: 17s540ms | Loss: 0.203 | Acc: 92.857% (1950/2100) 21/100 
 [=============>...................................................]  Step: 869ms | Tot: 18s410ms | Loss: 0.207 | Acc: 92.773% (2041/2200) 22/100 
 [==============>..................................................]  Step: 880ms | Tot: 19s291ms | Loss: 0.205 | Acc: 92.783% (2134/2300) 23/100 
 [==============>..................................................]  Step: 880ms | Tot: 20s172ms | Loss: 0.210 | Acc: 92.667% (2224/2400) 24/100 
 [===============>.................................................]  Step: 866ms | Tot: 21s38ms | Loss: 0.211 | Acc: 92.760% (2319/2500) 25/100 
 [================>................................................]  Step: 871ms | Tot: 21s910ms | Loss: 0.218 | Acc: 92.654% (2409/2600) 26/100 
 [================>................................................]  Step: 870ms | Tot: 22s780ms | Loss: 0.214 | Acc: 92.778% (2505/2700) 27/100 
 [=================>...............................................]  Step: 876ms | Tot: 23s656ms | Loss: 0.213 | Acc: 92.857% (2600/2800) 28/100 
 [==================>..............................................]  Step: 881ms | Tot: 24s538ms | Loss: 0.215 | Acc: 92.759% (2690/2900) 29/100 
 [==================>..............................................]  Step: 889ms | Tot: 25s427ms | Loss: 0.217 | Acc: 92.700% (2781/3000) 30/100 
 [===================>.............................................]  Step: 875ms | Tot: 26s302ms | Loss: 0.215 | Acc: 92.677% (2873/3100) 31/100 
 [====================>............................................]  Step: 865ms | Tot: 27s168ms | Loss: 0.215 | Acc: 92.719% (2967/3200) 32/100 
 [====================>............................................]  Step: 868ms | Tot: 28s36ms | Loss: 0.214 | Acc: 92.727% (3060/3300) 33/100 
 [=====================>...........................................]  Step: 860ms | Tot: 28s897ms | Loss: 0.213 | Acc: 92.706% (3152/3400) 34/100 
 [======================>..........................................]  Step: 868ms | Tot: 29s766ms | Loss: 0.211 | Acc: 92.829% (3249/3500) 35/100 
 [======================>..........................................]  Step: 859ms | Tot: 30s625ms | Loss: 0.211 | Acc: 92.833% (3342/3600) 36/100 
 [=======================>.........................................]  Step: 879ms | Tot: 31s505ms | Loss: 0.212 | Acc: 92.784% (3433/3700) 37/100 
 [========================>........................................]  Step: 861ms | Tot: 32s367ms | Loss: 0.215 | Acc: 92.763% (3525/3800) 38/100 
 [========================>........................................]  Step: 876ms | Tot: 33s244ms | Loss: 0.214 | Acc: 92.872% (3622/3900) 39/100 
 [=========================>.......................................]  Step: 875ms | Tot: 34s119ms | Loss: 0.212 | Acc: 92.950% (3718/4000) 40/100 
 [==========================>......................................]  Step: 869ms | Tot: 34s989ms | Loss: 0.209 | Acc: 93.000% (3813/4100) 41/100 
 [==========================>......................................]  Step: 876ms | Tot: 35s866ms | Loss: 0.210 | Acc: 93.000% (3906/4200) 42/100 
 [===========================>.....................................]  Step: 881ms | Tot: 36s747ms | Loss: 0.207 | Acc: 93.070% (4002/4300) 43/100 
 [===========================>.....................................]  Step: 879ms | Tot: 37s627ms | Loss: 0.205 | Acc: 93.136% (4098/4400) 44/100 
 [============================>....................................]  Step: 881ms | Tot: 38s508ms | Loss: 0.203 | Acc: 93.200% (4194/4500) 45/100 
 [=============================>...................................]  Step: 884ms | Tot: 39s393ms | Loss: 0.203 | Acc: 93.239% (4289/4600) 46/100 
 [=============================>...................................]  Step: 892ms | Tot: 40s285ms | Loss: 0.204 | Acc: 93.277% (4384/4700) 47/100 
 [==============================>..................................]  Step: 882ms | Tot: 41s168ms | Loss: 0.208 | Acc: 93.188% (4473/4800) 48/100 
 [===============================>.................................]  Step: 876ms | Tot: 42s44ms | Loss: 0.205 | Acc: 93.306% (4572/4900) 49/100 
 [===============================>.................................]  Step: 866ms | Tot: 42s911ms | Loss: 0.211 | Acc: 93.240% (4662/5000) 50/100 
 [================================>................................]  Step: 876ms | Tot: 43s787ms | Loss: 0.209 | Acc: 93.314% (4759/5100) 51/100 
 [=================================>...............................]  Step: 883ms | Tot: 44s671ms | Loss: 0.210 | Acc: 93.231% (4848/5200) 52/100 
 [=================================>...............................]  Step: 887ms | Tot: 45s558ms | Loss: 0.209 | Acc: 93.208% (4940/5300) 53/100 
 [==================================>..............................]  Step: 876ms | Tot: 46s434ms | Loss: 0.208 | Acc: 93.204% (5033/5400) 54/100 
 [===================================>.............................]  Step: 875ms | Tot: 47s310ms | Loss: 0.211 | Acc: 93.127% (5122/5500) 55/100 
 [===================================>.............................]  Step: 871ms | Tot: 48s181ms | Loss: 0.211 | Acc: 93.161% (5217/5600) 56/100 
 [====================================>............................]  Step: 871ms | Tot: 49s52ms | Loss: 0.212 | Acc: 93.140% (5309/5700) 57/100 
 [=====================================>...........................]  Step: 876ms | Tot: 49s929ms | Loss: 0.212 | Acc: 93.103% (5400/5800) 58/100 
 [=====================================>...........................]  Step: 876ms | Tot: 50s805ms | Loss: 0.213 | Acc: 93.102% (5493/5900) 59/100 
 [======================================>..........................]  Step: 880ms | Tot: 51s686ms | Loss: 0.215 | Acc: 93.033% (5582/6000) 60/100 
 [=======================================>.........................]  Step: 876ms | Tot: 52s563ms | Loss: 0.214 | Acc: 93.049% (5676/6100) 61/100 
 [=======================================>.........................]  Step: 880ms | Tot: 53s443ms | Loss: 0.214 | Acc: 93.000% (5766/6200) 62/100 
 [========================================>........................]  Step: 872ms | Tot: 54s316ms | Loss: 0.214 | Acc: 93.000% (5859/6300) 63/100 
 [========================================>........................]  Step: 870ms | Tot: 55s187ms | Loss: 0.212 | Acc: 93.094% (5958/6400) 64/100 
 [=========================================>.......................]  Step: 882ms | Tot: 56s70ms | Loss: 0.213 | Acc: 93.062% (6049/6500) 65/100 
 [==========================================>......................]  Step: 873ms | Tot: 56s943ms | Loss: 0.212 | Acc: 93.091% (6144/6600) 66/100 
 [==========================================>......................]  Step: 878ms | Tot: 57s822ms | Loss: 0.211 | Acc: 93.090% (6237/6700) 67/100 
 [===========================================>.....................]  Step: 867ms | Tot: 58s689ms | Loss: 0.211 | Acc: 93.074% (6329/6800) 68/100 
 [============================================>....................]  Step: 864ms | Tot: 59s554ms | Loss: 0.211 | Acc: 93.116% (6425/6900) 69/100 
 [============================================>....................]  Step: 872ms | Tot: 1m426ms | Loss: 0.213 | Acc: 93.000% (6510/7000) 70/100 
 [=============================================>...................]  Step: 871ms | Tot: 1m1s | Loss: 0.213 | Acc: 92.986% (6602/7100) 71/100 
 [==============================================>..................]  Step: 866ms | Tot: 1m2s | Loss: 0.213 | Acc: 92.972% (6694/7200) 72/100 
 [==============================================>..................]  Step: 865ms | Tot: 1m3s | Loss: 0.211 | Acc: 93.000% (6789/7300) 73/100 
 [===============================================>.................]  Step: 868ms | Tot: 1m3s | Loss: 0.211 | Acc: 93.000% (6882/7400) 74/100 
 [================================================>................]  Step: 883ms | Tot: 1m4s | Loss: 0.212 | Acc: 92.960% (6972/7500) 75/100 
 [================================================>................]  Step: 883ms | Tot: 1m5s | Loss: 0.212 | Acc: 92.908% (7061/7600) 76/100 
 [=================================================>...............]  Step: 875ms | Tot: 1m6s | Loss: 0.212 | Acc: 92.922% (7155/7700) 77/100 
 [==================================================>..............]  Step: 870ms | Tot: 1m7s | Loss: 0.214 | Acc: 92.897% (7246/7800) 78/100 
 [==================================================>..............]  Step: 882ms | Tot: 1m8s | Loss: 0.215 | Acc: 92.873% (7337/7900) 79/100 
 [===================================================>.............]  Step: 887ms | Tot: 1m9s | Loss: 0.214 | Acc: 92.888% (7431/8000) 80/100 
 [====================================================>............]  Step: 884ms | Tot: 1m10s | Loss: 0.213 | Acc: 92.926% (7527/8100) 81/100 
 [====================================================>............]  Step: 886ms | Tot: 1m10s | Loss: 0.214 | Acc: 92.902% (7618/8200) 82/100 
 [=====================================================>...........]  Step: 876ms | Tot: 1m11s | Loss: 0.214 | Acc: 92.904% (7711/8300) 83/100 
 [=====================================================>...........]  Step: 866ms | Tot: 1m12s | Loss: 0.215 | Acc: 92.869% (7801/8400) 84/100 
 [======================================================>..........]  Step: 865ms | Tot: 1m13s | Loss: 0.214 | Acc: 92.906% (7897/8500) 85/100 
 [=======================================================>.........]  Step: 861ms | Tot: 1m14s | Loss: 0.215 | Acc: 92.884% (7988/8600) 86/100 
 [=======================================================>.........]  Step: 870ms | Tot: 1m15s | Loss: 0.214 | Acc: 92.885% (8081/8700) 87/100 
 [========================================================>........]  Step: 872ms | Tot: 1m16s | Loss: 0.214 | Acc: 92.886% (8174/8800) 88/100 
 [=========================================================>.......]  Step: 862ms | Tot: 1m17s | Loss: 0.214 | Acc: 92.888% (8267/8900) 89/100 
 [=========================================================>.......]  Step: 863ms | Tot: 1m17s | Loss: 0.213 | Acc: 92.889% (8360/9000) 90/100 
 [==========================================================>......]  Step: 860ms | Tot: 1m18s | Loss: 0.212 | Acc: 92.934% (8457/9100) 91/100 
 [===========================================================>.....]  Step: 874ms | Tot: 1m19s | Loss: 0.212 | Acc: 92.913% (8548/9200) 92/100 
 [===========================================================>.....]  Step: 874ms | Tot: 1m20s | Loss: 0.212 | Acc: 92.914% (8641/9300) 93/100 
 [============================================================>....]  Step: 857ms | Tot: 1m21s | Loss: 0.213 | Acc: 92.894% (8732/9400) 94/100 
 [=============================================================>...]  Step: 864ms | Tot: 1m22s | Loss: 0.212 | Acc: 92.895% (8825/9500) 95/100 
 [=============================================================>...]  Step: 874ms | Tot: 1m23s | Loss: 0.212 | Acc: 92.906% (8919/9600) 96/100 
 [==============================================================>..]  Step: 873ms | Tot: 1m23s | Loss: 0.211 | Acc: 92.938% (9015/9700) 97/100 
 [===============================================================>.]  Step: 872ms | Tot: 1m24s | Loss: 0.211 | Acc: 92.929% (9107/9800) 98/100 
 [===============================================================>.]  Step: 862ms | Tot: 1m25s | Loss: 0.212 | Acc: 92.929% (9200/9900) 99/100 
 [================================================================>]  Step: 861ms | Tot: 1m26s | Loss: 0.211 | Acc: 92.930% (9293/10000) 100/100 
Saving..
Mon Jan  6 23:46:59 2025 Epoch 1, lr: 0.0001951, val loss: 21.11240, acc: 92.93000
[39.52984708547592, 21.11239940673113]

Epoch: 2
 [>................................................................]  Step: 3s277ms | Tot: 17ms | Loss: 0.158 | Acc: 92.969% (119/128) | LR: 0.000200 1/391 
 [>................................................................]  Step: 814ms | Tot: 832ms | Loss: 0.200 | Acc: 92.188% (236/256) | LR: 0.000200 2/391 
 [>................................................................]  Step: 816ms | Tot: 1s649ms | Loss: 0.171 | Acc: 93.229% (358/384) | LR: 0.000200 3/391 
 [>................................................................]  Step: 812ms | Tot: 2s462ms | Loss: 0.173 | Acc: 93.164% (477/512) | LR: 0.000200 4/391 
 [>................................................................]  Step: 807ms | Tot: 3s269ms | Loss: 0.183 | Acc: 92.812% (594/640) | LR: 0.000200 5/391 
 [>................................................................]  Step: 801ms | Tot: 4s71ms | Loss: 0.203 | Acc: 92.839% (713/768) | LR: 0.000200 6/391 
 [>................................................................]  Step: 801ms | Tot: 4s872ms | Loss: 0.194 | Acc: 93.192% (835/896) | LR: 0.000200 7/391 
 [=>...............................................................]  Step: 794ms | Tot: 5s667ms | Loss: 0.205 | Acc: 92.969% (952/1024) | LR: 0.000200 8/391 
 [=>...............................................................]  Step: 807ms | Tot: 6s475ms | Loss: 0.194 | Acc: 93.490% (1077/1152) | LR: 0.000200 9/391 
 [=>...............................................................]  Step: 791ms | Tot: 7s266ms | Loss: 0.199 | Acc: 93.516% (1197/1280) | LR: 0.000200 10/391 
 [=>...............................................................]  Step: 798ms | Tot: 8s65ms | Loss: 0.198 | Acc: 93.608% (1318/1408) | LR: 0.000200 11/391 
 [=>...............................................................]  Step: 801ms | Tot: 8s866ms | Loss: 0.213 | Acc: 92.969% (1428/1536) | LR: 0.000200 12/391 
 [=>...............................................................]  Step: 796ms | Tot: 9s663ms | Loss: 0.204 | Acc: 93.269% (1552/1664) | LR: 0.000200 13/391 
 [==>..............................................................]  Step: 797ms | Tot: 10s460ms | Loss: 0.200 | Acc: 93.415% (1674/1792) | LR: 0.000200 14/391 
 [==>..............................................................]  Step: 803ms | Tot: 11s263ms | Loss: 0.195 | Acc: 93.438% (1794/1920) | LR: 0.000200 15/391 
 [==>..............................................................]  Step: 809ms | Tot: 12s72ms | Loss: 0.192 | Acc: 93.506% (1915/2048) | LR: 0.000200 16/391 
 [==>..............................................................]  Step: 820ms | Tot: 12s892ms | Loss: 0.193 | Acc: 93.520% (2035/2176) | LR: 0.000200 17/391 
 [==>..............................................................]  Step: 822ms | Tot: 13s715ms | Loss: 0.190 | Acc: 93.750% (2160/2304) | LR: 0.000200 18/391 
 [==>..............................................................]  Step: 819ms | Tot: 14s534ms | Loss: 0.184 | Acc: 93.956% (2285/2432) | LR: 0.000200 19/391 
 [===>.............................................................]  Step: 818ms | Tot: 15s352ms | Loss: 0.183 | Acc: 94.062% (2408/2560) | LR: 0.000200 20/391 
 [===>.............................................................]  Step: 810ms | Tot: 16s163ms | Loss: 0.179 | Acc: 94.159% (2531/2688) | LR: 0.000200 21/391 
 [===>.............................................................]  Step: 809ms | Tot: 16s972ms | Loss: 0.175 | Acc: 94.247% (2654/2816) | LR: 0.000200 22/391 
 [===>.............................................................]  Step: 800ms | Tot: 17s773ms | Loss: 0.173 | Acc: 94.327% (2777/2944) | LR: 0.000200 23/391 
 [===>.............................................................]  Step: 793ms | Tot: 18s566ms | Loss: 0.167 | Acc: 94.499% (2903/3072) | LR: 0.000200 24/391 
 [===>.............................................................]  Step: 794ms | Tot: 19s360ms | Loss: 0.163 | Acc: 94.688% (3030/3200) | LR: 0.000200 25/391 
 [====>............................................................]  Step: 793ms | Tot: 20s154ms | Loss: 0.166 | Acc: 94.561% (3147/3328) | LR: 0.000200 26/391 
 [====>............................................................]  Step: 822ms | Tot: 20s976ms | Loss: 0.163 | Acc: 94.618% (3270/3456) | LR: 0.000200 27/391 
 [====>............................................................]  Step: 818ms | Tot: 21s795ms | Loss: 0.161 | Acc: 94.699% (3394/3584) | LR: 0.000200 28/391 
 [====>............................................................]  Step: 811ms | Tot: 22s606ms | Loss: 0.161 | Acc: 94.666% (3514/3712) | LR: 0.000200 29/391 
 [====>............................................................]  Step: 804ms | Tot: 23s410ms | Loss: 0.158 | Acc: 94.740% (3638/3840) | LR: 0.000200 30/391 
 [====>............................................................]  Step: 806ms | Tot: 24s217ms | Loss: 0.154 | Acc: 94.859% (3764/3968) | LR: 0.000200 31/391 
 [=====>...........................................................]  Step: 825ms | Tot: 25s43ms | Loss: 0.152 | Acc: 94.922% (3888/4096) | LR: 0.000200 32/391 
 [=====>...........................................................]  Step: 817ms | Tot: 25s860ms | Loss: 0.150 | Acc: 94.957% (4011/4224) | LR: 0.000200 33/391 
 [=====>...........................................................]  Step: 812ms | Tot: 26s673ms | Loss: 0.150 | Acc: 94.968% (4133/4352) | LR: 0.000200 34/391 
 [=====>...........................................................]  Step: 836ms | Tot: 27s510ms | Loss: 0.151 | Acc: 94.933% (4253/4480) | LR: 0.000200 35/391 
 [=====>...........................................................]  Step: 823ms | Tot: 28s333ms | Loss: 0.150 | Acc: 94.944% (4375/4608) | LR: 0.000200 36/391 
 [=====>...........................................................]  Step: 801ms | Tot: 29s135ms | Loss: 0.154 | Acc: 94.848% (4492/4736) | LR: 0.000200 37/391 
 [======>..........................................................]  Step: 804ms | Tot: 29s940ms | Loss: 0.152 | Acc: 94.901% (4616/4864) | LR: 0.000200 38/391 
 [======>..........................................................]  Step: 794ms | Tot: 30s734ms | Loss: 0.153 | Acc: 94.812% (4733/4992) | LR: 0.000200 39/391 
 [======>..........................................................]  Step: 799ms | Tot: 31s533ms | Loss: 0.151 | Acc: 94.844% (4856/5120) | LR: 0.000200 40/391 
 [======>..........................................................]  Step: 800ms | Tot: 32s334ms | Loss: 0.152 | Acc: 94.779% (4974/5248) | LR: 0.000200 41/391 
 [======>..........................................................]  Step: 802ms | Tot: 33s136ms | Loss: 0.155 | Acc: 94.661% (5089/5376) | LR: 0.000200 42/391 
 [======>..........................................................]  Step: 795ms | Tot: 33s931ms | Loss: 0.156 | Acc: 94.622% (5208/5504) | LR: 0.000200 43/391 
 [=======>.........................................................]  Step: 792ms | Tot: 34s724ms | Loss: 0.158 | Acc: 94.567% (5326/5632) | LR: 0.000200 44/391 
 [=======>.........................................................]  Step: 791ms | Tot: 35s516ms | Loss: 0.159 | Acc: 94.497% (5443/5760) | LR: 0.000200 45/391 
 [=======>.........................................................]  Step: 795ms | Tot: 36s311ms | Loss: 0.160 | Acc: 94.463% (5562/5888) | LR: 0.000200 46/391 
 [=======>.........................................................]  Step: 801ms | Tot: 37s112ms | Loss: 0.163 | Acc: 94.398% (5679/6016) | LR: 0.000200 47/391 
 [=======>.........................................................]  Step: 812ms | Tot: 37s924ms | Loss: 0.164 | Acc: 94.303% (5794/6144) | LR: 0.000200 48/391 
 [=======>.........................................................]  Step: 799ms | Tot: 38s724ms | Loss: 0.163 | Acc: 94.356% (5918/6272) | LR: 0.000200 49/391 
 [========>........................................................]  Step: 805ms | Tot: 39s529ms | Loss: 0.162 | Acc: 94.344% (6038/6400) | LR: 0.000200 50/391 
 [========>........................................................]  Step: 808ms | Tot: 40s337ms | Loss: 0.163 | Acc: 94.332% (6158/6528) | LR: 0.000200 51/391 
 [========>........................................................]  Step: 815ms | Tot: 41s153ms | Loss: 0.161 | Acc: 94.396% (6283/6656) | LR: 0.000200 52/391 
 [========>........................................................]  Step: 802ms | Tot: 41s955ms | Loss: 0.162 | Acc: 94.354% (6401/6784) | LR: 0.000200 53/391 
 [========>........................................................]  Step: 802ms | Tot: 42s757ms | Loss: 0.163 | Acc: 94.329% (6520/6912) | LR: 0.000200 54/391 
 [========>........................................................]  Step: 813ms | Tot: 43s571ms | Loss: 0.162 | Acc: 94.361% (6643/7040) | LR: 0.000200 55/391 
 [=========>.......................................................]  Step: 807ms | Tot: 44s378ms | Loss: 0.163 | Acc: 94.378% (6765/7168) | LR: 0.000200 56/391 
 [=========>.......................................................]  Step: 810ms | Tot: 45s188ms | Loss: 0.164 | Acc: 94.367% (6885/7296) | LR: 0.000200 57/391 
 [=========>.......................................................]  Step: 809ms | Tot: 45s997ms | Loss: 0.163 | Acc: 94.423% (7010/7424) | LR: 0.000200 58/391 
 [=========>.......................................................]  Step: 804ms | Tot: 46s802ms | Loss: 0.163 | Acc: 94.452% (7133/7552) | LR: 0.000200 59/391 
 [=========>.......................................................]  Step: 819ms | Tot: 47s621ms | Loss: 0.162 | Acc: 94.479% (7256/7680) | LR: 0.000200 60/391 
 [=========>.......................................................]  Step: 803ms | Tot: 48s424ms | Loss: 0.161 | Acc: 94.531% (7381/7808) | LR: 0.000200 61/391 
 [==========>......................................................]  Step: 804ms | Tot: 49s229ms | Loss: 0.160 | Acc: 94.556% (7504/7936) | LR: 0.000200 62/391 
 [==========>......................................................]  Step: 800ms | Tot: 50s30ms | Loss: 0.161 | Acc: 94.519% (7622/8064) | LR: 0.000200 63/391 
 [==========>......................................................]  Step: 810ms | Tot: 50s840ms | Loss: 0.161 | Acc: 94.531% (7744/8192) | LR: 0.000200 64/391 
 [==========>......................................................]  Step: 812ms | Tot: 51s653ms | Loss: 0.162 | Acc: 94.507% (7863/8320) | LR: 0.000200 65/391 
 [==========>......................................................]  Step: 818ms | Tot: 52s471ms | Loss: 0.164 | Acc: 94.448% (7979/8448) | LR: 0.000200 66/391 
 [==========>......................................................]  Step: 817ms | Tot: 53s289ms | Loss: 0.163 | Acc: 94.461% (8101/8576) | LR: 0.000200 67/391 
 [===========>.....................................................]  Step: 818ms | Tot: 54s108ms | Loss: 0.162 | Acc: 94.485% (8224/8704) | LR: 0.000200 68/391 
 [===========>.....................................................]  Step: 808ms | Tot: 54s916ms | Loss: 0.162 | Acc: 94.497% (8346/8832) | LR: 0.000200 69/391 
 [===========>.....................................................]  Step: 799ms | Tot: 55s716ms | Loss: 0.163 | Acc: 94.475% (8465/8960) | LR: 0.000200 70/391 
 [===========>.....................................................]  Step: 803ms | Tot: 56s520ms | Loss: 0.163 | Acc: 94.476% (8586/9088) | LR: 0.000200 71/391 
