nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_233320-2mmhyyo0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/2mmhyyo0
==> Hyperparameters:
Model: vit_small_patch16_384
GPU: cuda_1
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 128
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 7s758ms | Tot: 23ms | Loss: 3.384 | Acc: 3.125% (4/128) | LR: 0.000200 1/391 
 [=========================================>.......................]  Step: 400ms | Tot: 1m40s | Loss: 0.079 | Acc: 97.332% (30897/31744) | LR: 0.000200 248/391 
 [=========================================>.......................]  Step: 424ms | Tot: 1m40s | Loss: 0.079 | Acc: 97.336% (31023/31872) | LR: 0.000200 249/391 
 [=========================================>.......................]  Step: 412ms | Tot: 1m41s | Loss: 0.079 | Acc: 97.341% (31149/32000) | LR: 0.000200 250/391 
 [=========================================>.......................]  Step: 394ms | Tot: 1m41s | Loss: 0.079 | Acc: 97.342% (31274/32128) | LR: 0.000200 251/391 
 [=========================================>.......................]  Step: 386ms | Tot: 1m41s | Loss: 0.079 | Acc: 97.343% (31399/32256) | LR: 0.000200 252/391 
 [=========================================>.......................]  Step: 407ms | Tot: 1m42s | Loss: 0.079 | Acc: 97.351% (31526/32384) | LR: 0.000200 253/391 
 [==========================================>......................]  Step: 416ms | Tot: 1m42s | Loss: 0.079 | Acc: 97.333% (31645/32512) | LR: 0.000200 254/391 
 [==========================================>......................]  Step: 404ms | Tot: 1m43s | Loss: 0.080 | Acc: 97.319% (31765/32640) | LR: 0.000200 255/391 
 [==========================================>......................]  Step: 397ms | Tot: 1m43s | Loss: 0.080 | Acc: 97.324% (31891/32768) | LR: 0.000200 256/391 
 [==========================================>......................]  Step: 402ms | Tot: 1m43s | Loss: 0.080 | Acc: 97.325% (32016/32896) | LR: 0.000200 257/391 
 [==========================================>......................]  Step: 433ms | Tot: 1m44s | Loss: 0.080 | Acc: 97.323% (32140/33024) | LR: 0.000200 258/391 
 [==========================================>......................]  Step: 406ms | Tot: 1m44s | Loss: 0.080 | Acc: 97.324% (32265/33152) | LR: 0.000200 259/391 
 [===========================================>.....................]  Step: 405ms | Tot: 1m45s | Loss: 0.079 | Acc: 97.332% (32392/33280) | LR: 0.000200 260/391 
 [===========================================>.....................]  Step: 405ms | Tot: 1m45s | Loss: 0.079 | Acc: 97.333% (32517/33408) | LR: 0.000200 261/391 
 [===========================================>.....................]  Step: 409ms | Tot: 1m45s | Loss: 0.079 | Acc: 97.325% (32639/33536) | LR: 0.000200 262/391 
 [===========================================>.....................]  Step: 404ms | Tot: 1m46s | Loss: 0.080 | Acc: 97.315% (32760/33664) | LR: 0.000200 263/391 
 [===========================================>.....................]  Step: 396ms | Tot: 1m46s | Loss: 0.079 | Acc: 97.319% (32886/33792) | LR: 0.000200 264/391 
 [===========================================>.....................]  Step: 407ms | Tot: 1m47s | Loss: 0.079 | Acc: 97.329% (33014/33920) | LR: 0.000200 265/391 
 [============================================>....................]  Step: 415ms | Tot: 1m47s | Loss: 0.079 | Acc: 97.333% (33140/34048) | LR: 0.000200 266/391 
 [============================================>....................]  Step: 407ms | Tot: 1m47s | Loss: 0.079 | Acc: 97.331% (33264/34176) | LR: 0.000200 267/391 
 [============================================>....................]  Step: 410ms | Tot: 1m48s | Loss: 0.079 | Acc: 97.333% (33389/34304) | LR: 0.000200 268/391 
 [============================================>....................]  Step: 405ms | Tot: 1m48s | Loss: 0.079 | Acc: 97.325% (33511/34432) | LR: 0.000200 269/391 
 [============================================>....................]  Step: 420ms | Tot: 1m49s | Loss: 0.080 | Acc: 97.318% (33633/34560) | LR: 0.000200 270/391 
 [============================================>....................]  Step: 413ms | Tot: 1m49s | Loss: 0.080 | Acc: 97.316% (33757/34688) | LR: 0.000200 271/391 
 [=============================================>...................]  Step: 417ms | Tot: 1m50s | Loss: 0.079 | Acc: 97.326% (33885/34816) | LR: 0.000200 272/391 
 [=============================================>...................]  Step: 414ms | Tot: 1m50s | Loss: 0.079 | Acc: 97.330% (34011/34944) | LR: 0.000200 273/391 
 [=============================================>...................]  Step: 412ms | Tot: 1m50s | Loss: 0.079 | Acc: 97.334% (34137/35072) | LR: 0.000200 274/391 
 [=============================================>...................]  Step: 393ms | Tot: 1m51s | Loss: 0.079 | Acc: 97.335% (34262/35200) | LR: 0.000200 275/391 
 [=============================================>...................]  Step: 392ms | Tot: 1m51s | Loss: 0.079 | Acc: 97.325% (34383/35328) | LR: 0.000200 276/391 
 [=============================================>...................]  Step: 394ms | Tot: 1m52s | Loss: 0.080 | Acc: 97.326% (34508/35456) | LR: 0.000200 277/391 
 [==============================================>..................]  Step: 405ms | Tot: 1m52s | Loss: 0.080 | Acc: 97.322% (34631/35584) | LR: 0.000200 278/391 
 [==============================================>..................]  Step: 401ms | Tot: 1m52s | Loss: 0.080 | Acc: 97.320% (34755/35712) | LR: 0.000200 279/391 
 [==============================================>..................]  Step: 387ms | Tot: 1m53s | Loss: 0.080 | Acc: 97.324% (34881/35840) | LR: 0.000200 280/391 
 [==============================================>..................]  Step: 403ms | Tot: 1m53s | Loss: 0.080 | Acc: 97.320% (35004/35968) | LR: 0.000200 281/391 
 [==============================================>..................]  Step: 397ms | Tot: 1m54s | Loss: 0.080 | Acc: 97.318% (35128/36096) | LR: 0.000200 282/391 
 [==============================================>..................]  Step: 412ms | Tot: 1m54s | Loss: 0.080 | Acc: 97.314% (35251/36224) | LR: 0.000200 283/391 
 [===============================================>.................]  Step: 389ms | Tot: 1m54s | Loss: 0.080 | Acc: 97.304% (35372/36352) | LR: 0.000200 284/391 
 [===============================================>.................]  Step: 403ms | Tot: 1m55s | Loss: 0.080 | Acc: 97.305% (35497/36480) | LR: 0.000200 285/391 
 [===============================================>.................]  Step: 394ms | Tot: 1m55s | Loss: 0.080 | Acc: 97.301% (35620/36608) | LR: 0.000200 286/391 
 [===============================================>.................]  Step: 380ms | Tot: 1m56s | Loss: 0.080 | Acc: 97.305% (35746/36736) | LR: 0.000200 287/391 
 [===============================================>.................]  Step: 388ms | Tot: 1m56s | Loss: 0.080 | Acc: 97.309% (35872/36864) | LR: 0.000200 288/391 
 [===============================================>.................]  Step: 405ms | Tot: 1m56s | Loss: 0.080 | Acc: 97.308% (35996/36992) | LR: 0.000200 289/391 
 [================================================>................]  Step: 422ms | Tot: 1m57s | Loss: 0.080 | Acc: 97.306% (36120/37120) | LR: 0.000200 290/391 
 [================================================>................]  Step: 412ms | Tot: 1m57s | Loss: 0.080 | Acc: 97.299% (36242/37248) | LR: 0.000200 291/391 
 [================================================>................]  Step: 403ms | Tot: 1m58s | Loss: 0.080 | Acc: 97.298% (36366/37376) | LR: 0.000200 292/391 
 [================================================>................]  Step: 402ms | Tot: 1m58s | Loss: 0.081 | Acc: 97.299% (36491/37504) | LR: 0.000200 293/391 
 [================================================>................]  Step: 398ms | Tot: 1m58s | Loss: 0.081 | Acc: 97.287% (36611/37632) | LR: 0.000200 294/391 
 [================================================>................]  Step: 402ms | Tot: 1m59s | Loss: 0.081 | Acc: 97.288% (36736/37760) | LR: 0.000200 295/391 
 [=================================================>...............]  Step: 405ms | Tot: 1m59s | Loss: 0.081 | Acc: 97.284% (36859/37888) | LR: 0.000200 296/391 
 [=================================================>...............]  Step: 415ms | Tot: 2m103ms | Loss: 0.081 | Acc: 97.285% (36984/38016) | LR: 0.000200 297/391 
 [=================================================>...............]  Step: 399ms | Tot: 2m502ms | Loss: 0.081 | Acc: 97.276% (37105/38144) | LR: 0.000200 298/391 
 [=================================================>...............]  Step: 401ms | Tot: 2m903ms | Loss: 0.081 | Acc: 97.283% (37232/38272) | LR: 0.000200 299/391 
 [=================================================>...............]  Step: 395ms | Tot: 2m1s | Loss: 0.081 | Acc: 97.279% (37355/38400) | LR: 0.000200 300/391 
 [=================================================>...............]  Step: 395ms | Tot: 2m1s | Loss: 0.081 | Acc: 97.280% (37480/38528) | LR: 0.000200 301/391 
 [==================================================>..............]  Step: 404ms | Tot: 2m2s | Loss: 0.081 | Acc: 97.279% (37604/38656) | LR: 0.000200 302/391 
 [==================================================>..............]  Step: 402ms | Tot: 2m2s | Loss: 0.081 | Acc: 97.275% (37727/38784) | LR: 0.000200 303/391 
 [==================================================>..............]  Step: 417ms | Tot: 2m2s | Loss: 0.081 | Acc: 97.273% (37851/38912) | LR: 0.000200 304/391 
 [==================================================>..............]  Step: 415ms | Tot: 2m3s | Loss: 0.081 | Acc: 97.277% (37977/39040) | LR: 0.000200 305/391 
 [==================================================>..............]  Step: 433ms | Tot: 2m3s | Loss: 0.081 | Acc: 97.283% (38104/39168) | LR: 0.000200 306/391 
 [==================================================>..............]  Step: 428ms | Tot: 2m4s | Loss: 0.081 | Acc: 97.287% (38230/39296) | LR: 0.000200 307/391 
 [===================================================>.............]  Step: 413ms | Tot: 2m4s | Loss: 0.081 | Acc: 97.286% (38354/39424) | LR: 0.000200 308/391 
 [===================================================>.............]  Step: 411ms | Tot: 2m5s | Loss: 0.081 | Acc: 97.292% (38481/39552) | LR: 0.000200 309/391 
 [===================================================>.............]  Step: 411ms | Tot: 2m5s | Loss: 0.081 | Acc: 97.296% (38607/39680) | LR: 0.000200 310/391 
 [===================================================>.............]  Step: 407ms | Tot: 2m5s | Loss: 0.081 | Acc: 97.292% (38730/39808) | LR: 0.000200 311/391 
 [===================================================>.............]  Step: 409ms | Tot: 2m6s | Loss: 0.081 | Acc: 97.293% (38855/39936) | LR: 0.000200 312/391 
 [===================================================>.............]  Step: 405ms | Tot: 2m6s | Loss: 0.081 | Acc: 97.292% (38979/40064) | LR: 0.000200 313/391 
 [====================================================>............]  Step: 392ms | Tot: 2m7s | Loss: 0.081 | Acc: 97.298% (39106/40192) | LR: 0.000200 314/391 
 [====================================================>............]  Step: 403ms | Tot: 2m7s | Loss: 0.080 | Acc: 97.307% (39234/40320) | LR: 0.000200 315/391 
 [====================================================>............]  Step: 403ms | Tot: 2m7s | Loss: 0.080 | Acc: 97.310% (39360/40448) | LR: 0.000200 316/391 
 [====================================================>............]  Step: 406ms | Tot: 2m8s | Loss: 0.080 | Acc: 97.311% (39485/40576) | LR: 0.000200 317/391 
 [====================================================>............]  Step: 403ms | Tot: 2m8s | Loss: 0.081 | Acc: 97.302% (39606/40704) | LR: 0.000200 318/391 
 [====================================================>............]  Step: 383ms | Tot: 2m9s | Loss: 0.081 | Acc: 97.306% (39732/40832) | LR: 0.000200 319/391 
 [=====================================================>...........]  Step: 390ms | Tot: 2m9s | Loss: 0.081 | Acc: 97.310% (39858/40960) | LR: 0.000200 320/391 
 [=====================================================>...........]  Step: 403ms | Tot: 2m9s | Loss: 0.080 | Acc: 97.311% (39983/41088) | LR: 0.000200 321/391 
 [=====================================================>...........]  Step: 408ms | Tot: 2m10s | Loss: 0.080 | Acc: 97.317% (40110/41216) | LR: 0.000200 322/391 
 [=====================================================>...........]  Step: 409ms | Tot: 2m10s | Loss: 0.080 | Acc: 97.308% (40231/41344) | LR: 0.000200 323/391 
 [=====================================================>...........]  Step: 407ms | Tot: 2m11s | Loss: 0.081 | Acc: 97.302% (40353/41472) | LR: 0.000200 324/391 
 [=====================================================>...........]  Step: 403ms | Tot: 2m11s | Loss: 0.080 | Acc: 97.303% (40478/41600) | LR: 0.000200 325/391 
 [======================================================>..........]  Step: 414ms | Tot: 2m11s | Loss: 0.081 | Acc: 97.302% (40602/41728) | LR: 0.000200 326/391 
 [======================================================>..........]  Step: 403ms | Tot: 2m12s | Loss: 0.081 | Acc: 97.295% (40724/41856) | LR: 0.000200 327/391 
 [======================================================>..........]  Step: 402ms | Tot: 2m12s | Loss: 0.080 | Acc: 97.299% (40850/41984) | LR: 0.000200 328/391 
 [======================================================>..........]  Step: 398ms | Tot: 2m13s | Loss: 0.080 | Acc: 97.305% (40977/42112) | LR: 0.000200 329/391 
 [======================================================>..........]  Step: 407ms | Tot: 2m13s | Loss: 0.080 | Acc: 97.306% (41102/42240) | LR: 0.000200 330/391 
 [======================================================>..........]  Step: 405ms | Tot: 2m13s | Loss: 0.080 | Acc: 97.307% (41227/42368) | LR: 0.000200 331/391 
 [=======================================================>.........]  Step: 401ms | Tot: 2m14s | Loss: 0.080 | Acc: 97.306% (41351/42496) | LR: 0.000200 332/391 
 [=======================================================>.........]  Step: 395ms | Tot: 2m14s | Loss: 0.080 | Acc: 97.300% (41473/42624) | LR: 0.000200 333/391 
 [=======================================================>.........]  Step: 405ms | Tot: 2m15s | Loss: 0.080 | Acc: 97.298% (41597/42752) | LR: 0.000200 334/391 
 [=======================================================>.........]  Step: 403ms | Tot: 2m15s | Loss: 0.080 | Acc: 97.304% (41724/42880) | LR: 0.000200 335/391 
 [=======================================================>.........]  Step: 399ms | Tot: 2m15s | Loss: 0.080 | Acc: 97.303% (41848/43008) | LR: 0.000200 336/391 
 [=======================================================>.........]  Step: 405ms | Tot: 2m16s | Loss: 0.080 | Acc: 97.309% (41975/43136) | LR: 0.000200 337/391 
 [========================================================>........]  Step: 410ms | Tot: 2m16s | Loss: 0.080 | Acc: 97.310% (42100/43264) | LR: 0.000200 338/391 
 [========================================================>........]  Step: 407ms | Tot: 2m17s | Loss: 0.080 | Acc: 97.306% (42223/43392) | LR: 0.000200 339/391 
 [========================================================>........]  Step: 420ms | Tot: 2m17s | Loss: 0.080 | Acc: 97.307% (42348/43520) | LR: 0.000200 340/391 
 [========================================================>........]  Step: 404ms | Tot: 2m17s | Loss: 0.080 | Acc: 97.301% (42470/43648) | LR: 0.000200 341/391 
 [========================================================>........]  Step: 414ms | Tot: 2m18s | Loss: 0.080 | Acc: 97.295% (42592/43776) | LR: 0.000200 342/391 
 [========================================================>........]  Step: 398ms | Tot: 2m18s | Loss: 0.080 | Acc: 97.290% (42714/43904) | LR: 0.000200 343/391 
 [=========================================================>.......]  Step: 411ms | Tot: 2m19s | Loss: 0.080 | Acc: 97.288% (42838/44032) | LR: 0.000200 344/391 
 [=========================================================>.......]  Step: 410ms | Tot: 2m19s | Loss: 0.081 | Acc: 97.285% (42961/44160) | LR: 0.000200 345/391 
 [=========================================================>.......]  Step: 405ms | Tot: 2m19s | Loss: 0.081 | Acc: 97.277% (43082/44288) | LR: 0.000200 346/391 
 [=========================================================>.......]  Step: 403ms | Tot: 2m20s | Loss: 0.081 | Acc: 97.269% (43203/44416) | LR: 0.000200 347/391 
 [=========================================================>.......]  Step: 408ms | Tot: 2m20s | Loss: 0.081 | Acc: 97.268% (43327/44544) | LR: 0.000200 348/391 
 [=========================================================>.......]  Step: 406ms | Tot: 2m21s | Loss: 0.081 | Acc: 97.267% (43451/44672) | LR: 0.000200 349/391 
 [==========================================================>......]  Step: 419ms | Tot: 2m21s | Loss: 0.081 | Acc: 97.268% (43576/44800) | LR: 0.000200 350/391 
 [==========================================================>......]  Step: 398ms | Tot: 2m22s | Loss: 0.081 | Acc: 97.267% (43700/44928) | LR: 0.000200 351/391 
 [==========================================================>......]  Step: 393ms | Tot: 2m22s | Loss: 0.081 | Acc: 97.272% (43827/45056) | LR: 0.000200 352/391 
 [==========================================================>......]  Step: 412ms | Tot: 2m22s | Loss: 0.081 | Acc: 97.273% (43952/45184) | LR: 0.000200 353/391 
 [==========================================================>......]  Step: 416ms | Tot: 2m23s | Loss: 0.081 | Acc: 97.274% (44077/45312) | LR: 0.000200 354/391 
 [==========================================================>......]  Step: 403ms | Tot: 2m23s | Loss: 0.081 | Acc: 97.278% (44203/45440) | LR: 0.000200 355/391 
 [===========================================================>.....]  Step: 411ms | Tot: 2m24s | Loss: 0.081 | Acc: 97.272% (44325/45568) | LR: 0.000200 356/391 
 [===========================================================>.....]  Step: 401ms | Tot: 2m24s | Loss: 0.081 | Acc: 97.269% (44448/45696) | LR: 0.000200 357/391 
 [===========================================================>.....]  Step: 400ms | Tot: 2m24s | Loss: 0.081 | Acc: 97.274% (44575/45824) | LR: 0.000200 358/391 
 [===========================================================>.....]  Step: 401ms | Tot: 2m25s | Loss: 0.081 | Acc: 97.275% (44700/45952) | LR: 0.000200 359/391 
 [===========================================================>.....]  Step: 413ms | Tot: 2m25s | Loss: 0.081 | Acc: 97.283% (44828/46080) | LR: 0.000200 360/391 
 [===========================================================>.....]  Step: 410ms | Tot: 2m26s | Loss: 0.081 | Acc: 97.286% (44954/46208) | LR: 0.000200 361/391 
 [============================================================>....]  Step: 410ms | Tot: 2m26s | Loss: 0.081 | Acc: 97.283% (45077/46336) | LR: 0.000200 362/391 
 [============================================================>....]  Step: 416ms | Tot: 2m26s | Loss: 0.081 | Acc: 97.290% (45205/46464) | LR: 0.000200 363/391 
 [============================================================>....]  Step: 398ms | Tot: 2m27s | Loss: 0.081 | Acc: 97.291% (45330/46592) | LR: 0.000200 364/391 
 [============================================================>....]  Step: 399ms | Tot: 2m27s | Loss: 0.081 | Acc: 97.290% (45454/46720) | LR: 0.000200 365/391 
 [============================================================>....]  Step: 416ms | Tot: 2m28s | Loss: 0.080 | Acc: 97.291% (45579/46848) | LR: 0.000200 366/391 
 [============================================================>....]  Step: 403ms | Tot: 2m28s | Loss: 0.080 | Acc: 97.296% (45706/46976) | LR: 0.000200 367/391 
 [=============================================================>...]  Step: 406ms | Tot: 2m28s | Loss: 0.080 | Acc: 97.289% (45827/47104) | LR: 0.000200 368/391 
 [=============================================================>...]  Step: 412ms | Tot: 2m29s | Loss: 0.080 | Acc: 97.292% (45953/47232) | LR: 0.000200 369/391 
 [=============================================================>...]  Step: 397ms | Tot: 2m29s | Loss: 0.081 | Acc: 97.289% (46076/47360) | LR: 0.000200 370/391 
 [=============================================================>...]  Step: 410ms | Tot: 2m30s | Loss: 0.081 | Acc: 97.286% (46199/47488) | LR: 0.000200 371/391 
 [=============================================================>...]  Step: 414ms | Tot: 2m30s | Loss: 0.081 | Acc: 97.287% (46324/47616) | LR: 0.000200 372/391 
 [=============================================================>...]  Step: 402ms | Tot: 2m30s | Loss: 0.081 | Acc: 97.288% (46449/47744) | LR: 0.000200 373/391 
 [==============================================================>..]  Step: 406ms | Tot: 2m31s | Loss: 0.081 | Acc: 97.289% (46574/47872) | LR: 0.000200 374/391 
 [==============================================================>..]  Step: 409ms | Tot: 2m31s | Loss: 0.080 | Acc: 97.290% (46699/48000) | LR: 0.000200 375/391 
 [==============================================================>..]  Step: 406ms | Tot: 2m32s | Loss: 0.081 | Acc: 97.293% (46825/48128) | LR: 0.000200 376/391 
 [==============================================================>..]  Step: 396ms | Tot: 2m32s | Loss: 0.081 | Acc: 97.292% (46949/48256) | LR: 0.000200 377/391 
 [==============================================================>..]  Step: 407ms | Tot: 2m33s | Loss: 0.081 | Acc: 97.292% (47074/48384) | LR: 0.000200 378/391 
 [==============================================================>..]  Step: 410ms | Tot: 2m33s | Loss: 0.081 | Acc: 97.293% (47199/48512) | LR: 0.000200 379/391 
 [===============================================================>.]  Step: 403ms | Tot: 2m33s | Loss: 0.081 | Acc: 97.294% (47324/48640) | LR: 0.000200 380/391 
 [===============================================================>.]  Step: 415ms | Tot: 2m34s | Loss: 0.081 | Acc: 97.299% (47451/48768) | LR: 0.000200 381/391 
 [===============================================================>.]  Step: 400ms | Tot: 2m34s | Loss: 0.081 | Acc: 97.300% (47576/48896) | LR: 0.000200 382/391 
 [===============================================================>.]  Step: 401ms | Tot: 2m35s | Loss: 0.080 | Acc: 97.305% (47703/49024) | LR: 0.000200 383/391 
 [===============================================================>.]  Step: 396ms | Tot: 2m35s | Loss: 0.080 | Acc: 97.308% (47829/49152) | LR: 0.000200 384/391 
 [===============================================================>.]  Step: 394ms | Tot: 2m35s | Loss: 0.080 | Acc: 97.309% (47954/49280) | LR: 0.000200 385/391 
 [================================================================>]  Step: 403ms | Tot: 2m36s | Loss: 0.080 | Acc: 97.312% (48080/49408) | LR: 0.000200 386/391 
 [================================================================>]  Step: 406ms | Tot: 2m36s | Loss: 0.080 | Acc: 97.313% (48205/49536) | LR: 0.000200 387/391 
 [================================================================>]  Step: 398ms | Tot: 2m37s | Loss: 0.080 | Acc: 97.312% (48329/49664) | LR: 0.000200 388/391 
 [================================================================>]  Step: 414ms | Tot: 2m37s | Loss: 0.080 | Acc: 97.313% (48454/49792) | LR: 0.000200 389/391 
 [================================================================>]  Step: 403ms | Tot: 2m37s | Loss: 0.080 | Acc: 97.310% (48577/49920) | LR: 0.000200 390/391 
 [================================================================>]  Step: 297ms | Tot: 2m38s | Loss: 0.080 | Acc: 97.310% (48655/50000) | LR: 0.000200 391/391 
 [>................................................................]  Step: 1s43ms | Tot: 13ms | Loss: 0.091 | Acc: 96.000% (96/100) 1/100 
 [>................................................................]  Step: 369ms | Tot: 383ms | Loss: 0.106 | Acc: 96.000% (192/200) 2/100 
 [=>...............................................................]  Step: 370ms | Tot: 753ms | Loss: 0.107 | Acc: 96.333% (289/300) 3/100 
 [=>...............................................................]  Step: 387ms | Tot: 1s140ms | Loss: 0.113 | Acc: 96.500% (386/400) 4/100 
 [==>..............................................................]  Step: 374ms | Tot: 1s515ms | Loss: 0.130 | Acc: 96.200% (481/500) 5/100 
 [===>.............................................................]  Step: 364ms | Tot: 1s880ms | Loss: 0.121 | Acc: 96.667% (580/600) 6/100 
 [===>.............................................................]  Step: 368ms | Tot: 2s248ms | Loss: 0.118 | Acc: 96.857% (678/700) 7/100 
 [====>............................................................]  Step: 382ms | Tot: 2s630ms | Loss: 0.126 | Acc: 96.750% (774/800) 8/100 
 [=====>...........................................................]  Step: 381ms | Tot: 3s12ms | Loss: 0.123 | Acc: 96.667% (870/900) 9/100 
 [=====>...........................................................]  Step: 378ms | Tot: 3s391ms | Loss: 0.118 | Acc: 96.800% (968/1000) 10/100 
 [======>..........................................................]  Step: 372ms | Tot: 3s763ms | Loss: 0.113 | Acc: 96.909% (1066/1100) 11/100 
 [=======>.........................................................]  Step: 365ms | Tot: 4s128ms | Loss: 0.117 | Acc: 96.750% (1161/1200) 12/100 
 [=======>.........................................................]  Step: 367ms | Tot: 4s495ms | Loss: 0.113 | Acc: 96.846% (1259/1300) 13/100 
 [========>........................................................]  Step: 365ms | Tot: 4s861ms | Loss: 0.116 | Acc: 96.857% (1356/1400) 14/100 
 [=========>.......................................................]  Step: 368ms | Tot: 5s229ms | Loss: 0.115 | Acc: 96.733% (1451/1500) 15/100 
 [=========>.......................................................]  Step: 369ms | Tot: 5s599ms | Loss: 0.114 | Acc: 96.875% (1550/1600) 16/100 
 [==========>......................................................]  Step: 370ms | Tot: 5s969ms | Loss: 0.110 | Acc: 97.000% (1649/1700) 17/100 
 [===========>.....................................................]  Step: 373ms | Tot: 6s343ms | Loss: 0.110 | Acc: 97.056% (1747/1800) 18/100 
 [===========>.....................................................]  Step: 371ms | Tot: 6s715ms | Loss: 0.110 | Acc: 96.947% (1842/1900) 19/100 
 [============>....................................................]  Step: 382ms | Tot: 7s97ms | Loss: 0.116 | Acc: 96.800% (1936/2000) 20/100 
 [=============>...................................................]  Step: 375ms | Tot: 7s472ms | Loss: 0.119 | Acc: 96.762% (2032/2100) 21/100 
 [=============>...................................................]  Step: 368ms | Tot: 7s841ms | Loss: 0.118 | Acc: 96.727% (2128/2200) 22/100 
 [==============>..................................................]  Step: 368ms | Tot: 8s210ms | Loss: 0.115 | Acc: 96.783% (2226/2300) 23/100 
 [==============>..................................................]  Step: 378ms | Tot: 8s588ms | Loss: 0.116 | Acc: 96.708% (2321/2400) 24/100 
 [===============>.................................................]  Step: 373ms | Tot: 8s961ms | Loss: 0.121 | Acc: 96.640% (2416/2500) 25/100 
 [================>................................................]  Step: 378ms | Tot: 9s339ms | Loss: 0.124 | Acc: 96.500% (2509/2600) 26/100 
 [================>................................................]  Step: 364ms | Tot: 9s704ms | Loss: 0.120 | Acc: 96.556% (2607/2700) 27/100 
 [=================>...............................................]  Step: 369ms | Tot: 10s73ms | Loss: 0.120 | Acc: 96.571% (2704/2800) 28/100 
 [==================>..............................................]  Step: 383ms | Tot: 10s456ms | Loss: 0.120 | Acc: 96.552% (2800/2900) 29/100 
 [==================>..............................................]  Step: 366ms | Tot: 10s823ms | Loss: 0.122 | Acc: 96.533% (2896/3000) 30/100 
 [===================>.............................................]  Step: 384ms | Tot: 11s208ms | Loss: 0.121 | Acc: 96.548% (2993/3100) 31/100 
 [====================>............................................]  Step: 377ms | Tot: 11s585ms | Loss: 0.121 | Acc: 96.531% (3089/3200) 32/100 
 [====================>............................................]  Step: 370ms | Tot: 11s956ms | Loss: 0.118 | Acc: 96.606% (3188/3300) 33/100 
 [=====================>...........................................]  Step: 376ms | Tot: 12s332ms | Loss: 0.117 | Acc: 96.618% (3285/3400) 34/100 
 [======================>..........................................]  Step: 369ms | Tot: 12s701ms | Loss: 0.118 | Acc: 96.657% (3383/3500) 35/100 
 [======================>..........................................]  Step: 373ms | Tot: 13s75ms | Loss: 0.121 | Acc: 96.611% (3478/3600) 36/100 
 [=======================>.........................................]  Step: 383ms | Tot: 13s458ms | Loss: 0.120 | Acc: 96.622% (3575/3700) 37/100 
 [========================>........................................]  Step: 377ms | Tot: 13s836ms | Loss: 0.122 | Acc: 96.553% (3669/3800) 38/100 
 [========================>........................................]  Step: 378ms | Tot: 14s215ms | Loss: 0.120 | Acc: 96.590% (3767/3900) 39/100 
 [=========================>.......................................]  Step: 370ms | Tot: 14s585ms | Loss: 0.117 | Acc: 96.675% (3867/4000) 40/100 
 [==========================>......................................]  Step: 378ms | Tot: 14s964ms | Loss: 0.116 | Acc: 96.634% (3962/4100) 41/100 
 [==========================>......................................]  Step: 386ms | Tot: 15s351ms | Loss: 0.115 | Acc: 96.690% (4061/4200) 42/100 
 [===========================>.....................................]  Step: 370ms | Tot: 15s721ms | Loss: 0.114 | Acc: 96.698% (4158/4300) 43/100 
 [===========================>.....................................]  Step: 364ms | Tot: 16s85ms | Loss: 0.113 | Acc: 96.727% (4256/4400) 44/100 
 [============================>....................................]  Step: 368ms | Tot: 16s454ms | Loss: 0.112 | Acc: 96.756% (4354/4500) 45/100 
 [=============================>...................................]  Step: 348ms | Tot: 16s803ms | Loss: 0.113 | Acc: 96.696% (4448/4600) 46/100 
 [=============================>...................................]  Step: 352ms | Tot: 17s156ms | Loss: 0.113 | Acc: 96.660% (4543/4700) 47/100 
 [==============================>..................................]  Step: 358ms | Tot: 17s514ms | Loss: 0.115 | Acc: 96.604% (4637/4800) 48/100 
 [===============================>.................................]  Step: 356ms | Tot: 17s871ms | Loss: 0.113 | Acc: 96.673% (4737/4900) 49/100 
