nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_211216-6s5yuwnp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0001
wandb:  View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb:  View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/6s5yuwnp
==> Hyperparameters:
Resume: False
Model: vit_base_patch16_384
Dataset: cifar10
GPU: cuda_4
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:204: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:214: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 8s652ms | Tot: 12ms | Loss: 3.771 | Acc: 9.375% (12/128) | LR: 0.000100 1/391 
 [===============================>.................................]  Step: 812ms | Tot: 2m34s | Loss: 0.041 | Acc: 98.643% (23990/24320) | LR: 0.000096 190/391 
 [===============================>.................................]  Step: 815ms | Tot: 2m34s | Loss: 0.041 | Acc: 98.638% (24115/24448) | LR: 0.000096 191/391 
 [===============================>.................................]  Step: 820ms | Tot: 2m35s | Loss: 0.041 | Acc: 98.633% (24240/24576) | LR: 0.000096 192/391 
 [===============================>.................................]  Step: 835ms | Tot: 2m36s | Loss: 0.041 | Acc: 98.628% (24365/24704) | LR: 0.000096 193/391 
 [================================>................................]  Step: 812ms | Tot: 2m37s | Loss: 0.041 | Acc: 98.623% (24490/24832) | LR: 0.000096 194/391 
 [================================>................................]  Step: 798ms | Tot: 2m38s | Loss: 0.041 | Acc: 98.626% (24617/24960) | LR: 0.000096 195/391 
 [================================>................................]  Step: 803ms | Tot: 2m38s | Loss: 0.041 | Acc: 98.633% (24745/25088) | LR: 0.000096 196/391 
 [================================>................................]  Step: 798ms | Tot: 2m39s | Loss: 0.041 | Acc: 98.632% (24871/25216) | LR: 0.000096 197/391 
 [================================>................................]  Step: 800ms | Tot: 2m40s | Loss: 0.041 | Acc: 98.631% (24997/25344) | LR: 0.000096 198/391 
 [================================>................................]  Step: 798ms | Tot: 2m41s | Loss: 0.041 | Acc: 98.638% (25125/25472) | LR: 0.000096 199/391 
 [=================================>...............................]  Step: 800ms | Tot: 2m42s | Loss: 0.041 | Acc: 98.633% (25250/25600) | LR: 0.000096 200/391 
 [=================================>...............................]  Step: 820ms | Tot: 2m42s | Loss: 0.041 | Acc: 98.636% (25377/25728) | LR: 0.000096 201/391 
 [=================================>...............................]  Step: 802ms | Tot: 2m43s | Loss: 0.041 | Acc: 98.639% (25504/25856) | LR: 0.000096 202/391 
 [=================================>...............................]  Step: 805ms | Tot: 2m44s | Loss: 0.041 | Acc: 98.634% (25629/25984) | LR: 0.000096 203/391 
 [=================================>...............................]  Step: 815ms | Tot: 2m45s | Loss: 0.041 | Acc: 98.637% (25756/26112) | LR: 0.000096 204/391 
 [=================================>...............................]  Step: 806ms | Tot: 2m46s | Loss: 0.041 | Acc: 98.639% (25883/26240) | LR: 0.000096 205/391 
 [==================================>..............................]  Step: 811ms | Tot: 2m47s | Loss: 0.041 | Acc: 98.642% (26010/26368) | LR: 0.000096 206/391 
 [==================================>..............................]  Step: 813ms | Tot: 2m47s | Loss: 0.041 | Acc: 98.634% (26134/26496) | LR: 0.000096 207/391 
 [==================================>..............................]  Step: 809ms | Tot: 2m48s | Loss: 0.041 | Acc: 98.640% (26262/26624) | LR: 0.000096 208/391 
 [==================================>..............................]  Step: 819ms | Tot: 2m49s | Loss: 0.041 | Acc: 98.647% (26390/26752) | LR: 0.000096 209/391 
 [==================================>..............................]  Step: 818ms | Tot: 2m50s | Loss: 0.041 | Acc: 98.646% (26516/26880) | LR: 0.000096 210/391 
 [==================================>..............................]  Step: 820ms | Tot: 2m51s | Loss: 0.041 | Acc: 98.652% (26644/27008) | LR: 0.000096 211/391 
 [===================================>.............................]  Step: 813ms | Tot: 2m51s | Loss: 0.041 | Acc: 98.651% (26770/27136) | LR: 0.000096 212/391 
 [===================================>.............................]  Step: 810ms | Tot: 2m52s | Loss: 0.041 | Acc: 98.647% (26895/27264) | LR: 0.000096 213/391 
 [===================================>.............................]  Step: 818ms | Tot: 2m53s | Loss: 0.041 | Acc: 98.653% (27023/27392) | LR: 0.000096 214/391 
 [===================================>.............................]  Step: 818ms | Tot: 2m54s | Loss: 0.041 | Acc: 98.659% (27151/27520) | LR: 0.000096 215/391 
 [===================================>.............................]  Step: 820ms | Tot: 2m55s | Loss: 0.040 | Acc: 98.665% (27279/27648) | LR: 0.000096 216/391 
 [===================================>.............................]  Step: 832ms | Tot: 2m56s | Loss: 0.040 | Acc: 98.664% (27405/27776) | LR: 0.000096 217/391 
 [====================================>............................]  Step: 805ms | Tot: 2m56s | Loss: 0.040 | Acc: 98.667% (27532/27904) | LR: 0.000096 218/391 
 [====================================>............................]  Step: 810ms | Tot: 2m57s | Loss: 0.040 | Acc: 98.655% (27655/28032) | LR: 0.000096 219/391 
 [====================================>............................]  Step: 806ms | Tot: 2m58s | Loss: 0.040 | Acc: 98.651% (27780/28160) | LR: 0.000096 220/391 
 [====================================>............................]  Step: 807ms | Tot: 2m59s | Loss: 0.040 | Acc: 98.643% (27904/28288) | LR: 0.000096 221/391 
 [====================================>............................]  Step: 808ms | Tot: 3m51ms | Loss: 0.040 | Acc: 98.645% (28031/28416) | LR: 0.000096 222/391 
 [====================================>............................]  Step: 815ms | Tot: 3m867ms | Loss: 0.040 | Acc: 98.641% (28156/28544) | LR: 0.000096 223/391 
 [=====================================>...........................]  Step: 802ms | Tot: 3m1s | Loss: 0.040 | Acc: 98.640% (28282/28672) | LR: 0.000096 224/391 
 [=====================================>...........................]  Step: 823ms | Tot: 3m2s | Loss: 0.040 | Acc: 98.646% (28410/28800) | LR: 0.000096 225/391 
 [=====================================>...........................]  Step: 811ms | Tot: 3m3s | Loss: 0.040 | Acc: 98.638% (28534/28928) | LR: 0.000096 226/391 
 [=====================================>...........................]  Step: 801ms | Tot: 3m4s | Loss: 0.041 | Acc: 98.630% (28658/29056) | LR: 0.000096 227/391 
 [=====================================>...........................]  Step: 812ms | Tot: 3m4s | Loss: 0.041 | Acc: 98.633% (28785/29184) | LR: 0.000096 228/391 
 [=====================================>...........................]  Step: 817ms | Tot: 3m5s | Loss: 0.040 | Acc: 98.639% (28913/29312) | LR: 0.000096 229/391 
 [======================================>..........................]  Step: 818ms | Tot: 3m6s | Loss: 0.041 | Acc: 98.635% (29038/29440) | LR: 0.000096 230/391 
 [======================================>..........................]  Step: 809ms | Tot: 3m7s | Loss: 0.041 | Acc: 98.630% (29163/29568) | LR: 0.000096 231/391 
 [======================================>..........................]  Step: 818ms | Tot: 3m8s | Loss: 0.041 | Acc: 98.636% (29291/29696) | LR: 0.000096 232/391 
 [======================================>..........................]  Step: 841ms | Tot: 3m9s | Loss: 0.041 | Acc: 98.632% (29416/29824) | LR: 0.000096 233/391 
 [======================================>..........................]  Step: 813ms | Tot: 3m9s | Loss: 0.041 | Acc: 98.628% (29541/29952) | LR: 0.000096 234/391 
 [======================================>..........................]  Step: 807ms | Tot: 3m10s | Loss: 0.040 | Acc: 98.634% (29669/30080) | LR: 0.000096 235/391 
 [=======================================>.........................]  Step: 813ms | Tot: 3m11s | Loss: 0.041 | Acc: 98.630% (29794/30208) | LR: 0.000096 236/391 
 [=======================================>.........................]  Step: 829ms | Tot: 3m12s | Loss: 0.041 | Acc: 98.632% (29921/30336) | LR: 0.000096 237/391 
 [=======================================>.........................]  Step: 799ms | Tot: 3m13s | Loss: 0.041 | Acc: 98.628% (30046/30464) | LR: 0.000096 238/391 
 [=======================================>.........................]  Step: 811ms | Tot: 3m13s | Loss: 0.040 | Acc: 98.630% (30173/30592) | LR: 0.000096 239/391 
 [=======================================>.........................]  Step: 813ms | Tot: 3m14s | Loss: 0.040 | Acc: 98.630% (30299/30720) | LR: 0.000096 240/391 
 [=======================================>.........................]  Step: 835ms | Tot: 3m15s | Loss: 0.040 | Acc: 98.629% (30425/30848) | LR: 0.000096 241/391 
 [========================================>........................]  Step: 809ms | Tot: 3m16s | Loss: 0.040 | Acc: 98.628% (30551/30976) | LR: 0.000096 242/391 
 [========================================>........................]  Step: 812ms | Tot: 3m17s | Loss: 0.040 | Acc: 98.621% (30675/31104) | LR: 0.000096 243/391 
 [========================================>........................]  Step: 820ms | Tot: 3m17s | Loss: 0.041 | Acc: 98.620% (30801/31232) | LR: 0.000096 244/391 
 [========================================>........................]  Step: 819ms | Tot: 3m18s | Loss: 0.040 | Acc: 98.622% (30928/31360) | LR: 0.000096 245/391 
 [========================================>........................]  Step: 815ms | Tot: 3m19s | Loss: 0.041 | Acc: 98.619% (31053/31488) | LR: 0.000096 246/391 
 [========================================>........................]  Step: 811ms | Tot: 3m20s | Loss: 0.041 | Acc: 98.621% (31180/31616) | LR: 0.000096 247/391 
 [=========================================>.......................]  Step: 816ms | Tot: 3m21s | Loss: 0.040 | Acc: 98.627% (31308/31744) | LR: 0.000096 248/391 
 [=========================================>.......................]  Step: 840ms | Tot: 3m22s | Loss: 0.040 | Acc: 98.632% (31436/31872) | LR: 0.000096 249/391 
 [=========================================>.......................]  Step: 809ms | Tot: 3m22s | Loss: 0.040 | Acc: 98.631% (31562/32000) | LR: 0.000096 250/391 
 [=========================================>.......................]  Step: 817ms | Tot: 3m23s | Loss: 0.040 | Acc: 98.634% (31689/32128) | LR: 0.000096 251/391 
 [=========================================>.......................]  Step: 818ms | Tot: 3m24s | Loss: 0.040 | Acc: 98.639% (31817/32256) | LR: 0.000096 252/391 
 [=========================================>.......................]  Step: 823ms | Tot: 3m25s | Loss: 0.040 | Acc: 98.638% (31943/32384) | LR: 0.000096 253/391 
 [==========================================>......................]  Step: 818ms | Tot: 3m26s | Loss: 0.040 | Acc: 98.641% (32070/32512) | LR: 0.000096 254/391 
 [==========================================>......................]  Step: 814ms | Tot: 3m26s | Loss: 0.040 | Acc: 98.640% (32196/32640) | LR: 0.000096 255/391 
 [==========================================>......................]  Step: 817ms | Tot: 3m27s | Loss: 0.040 | Acc: 98.633% (32320/32768) | LR: 0.000096 256/391 
 [==========================================>......................]  Step: 836ms | Tot: 3m28s | Loss: 0.040 | Acc: 98.632% (32446/32896) | LR: 0.000096 257/391 
 [==========================================>......................]  Step: 827ms | Tot: 3m29s | Loss: 0.040 | Acc: 98.634% (32573/33024) | LR: 0.000096 258/391 
 [==========================================>......................]  Step: 813ms | Tot: 3m30s | Loss: 0.040 | Acc: 98.634% (32699/33152) | LR: 0.000096 259/391 
 [===========================================>.....................]  Step: 817ms | Tot: 3m31s | Loss: 0.040 | Acc: 98.630% (32824/33280) | LR: 0.000096 260/391 
 [===========================================>.....................]  Step: 817ms | Tot: 3m31s | Loss: 0.040 | Acc: 98.635% (32952/33408) | LR: 0.000096 261/391 
 [===========================================>.....................]  Step: 817ms | Tot: 3m32s | Loss: 0.040 | Acc: 98.637% (33079/33536) | LR: 0.000096 262/391 
 [===========================================>.....................]  Step: 812ms | Tot: 3m33s | Loss: 0.041 | Acc: 98.628% (33202/33664) | LR: 0.000096 263/391 
 [===========================================>.....................]  Step: 808ms | Tot: 3m34s | Loss: 0.041 | Acc: 98.627% (33328/33792) | LR: 0.000096 264/391 
 [===========================================>.....................]  Step: 818ms | Tot: 3m35s | Loss: 0.041 | Acc: 98.617% (33451/33920) | LR: 0.000096 265/391 
 [============================================>....................]  Step: 815ms | Tot: 3m35s | Loss: 0.041 | Acc: 98.620% (33578/34048) | LR: 0.000096 266/391 
 [============================================>....................]  Step: 826ms | Tot: 3m36s | Loss: 0.041 | Acc: 98.613% (33702/34176) | LR: 0.000096 267/391 
 [============================================>....................]  Step: 819ms | Tot: 3m37s | Loss: 0.041 | Acc: 98.609% (33827/34304) | LR: 0.000096 268/391 
 [============================================>....................]  Step: 814ms | Tot: 3m38s | Loss: 0.041 | Acc: 98.609% (33953/34432) | LR: 0.000096 269/391 
 [============================================>....................]  Step: 811ms | Tot: 3m39s | Loss: 0.041 | Acc: 98.611% (34080/34560) | LR: 0.000096 270/391 
 [============================================>....................]  Step: 819ms | Tot: 3m40s | Loss: 0.041 | Acc: 98.613% (34207/34688) | LR: 0.000096 271/391 
 [=============================================>...................]  Step: 809ms | Tot: 3m40s | Loss: 0.041 | Acc: 98.616% (34334/34816) | LR: 0.000096 272/391 
 [=============================================>...................]  Step: 811ms | Tot: 3m41s | Loss: 0.041 | Acc: 98.615% (34460/34944) | LR: 0.000096 273/391 
 [=============================================>...................]  Step: 812ms | Tot: 3m42s | Loss: 0.041 | Acc: 98.617% (34587/35072) | LR: 0.000096 274/391 
 [=============================================>...................]  Step: 811ms | Tot: 3m43s | Loss: 0.041 | Acc: 98.619% (34714/35200) | LR: 0.000096 275/391 
 [=============================================>...................]  Step: 810ms | Tot: 3m44s | Loss: 0.041 | Acc: 98.613% (34838/35328) | LR: 0.000096 276/391 
 [=============================================>...................]  Step: 815ms | Tot: 3m44s | Loss: 0.041 | Acc: 98.615% (34965/35456) | LR: 0.000096 277/391 
 [==============================================>..................]  Step: 811ms | Tot: 3m45s | Loss: 0.041 | Acc: 98.617% (35092/35584) | LR: 0.000096 278/391 
 [==============================================>..................]  Step: 798ms | Tot: 3m46s | Loss: 0.041 | Acc: 98.620% (35219/35712) | LR: 0.000096 279/391 
 [==============================================>..................]  Step: 813ms | Tot: 3m47s | Loss: 0.041 | Acc: 98.619% (35345/35840) | LR: 0.000096 280/391 
 [==============================================>..................]  Step: 822ms | Tot: 3m48s | Loss: 0.041 | Acc: 98.613% (35469/35968) | LR: 0.000096 281/391 
 [==============================================>..................]  Step: 812ms | Tot: 3m49s | Loss: 0.041 | Acc: 98.615% (35596/36096) | LR: 0.000096 282/391 
 [==============================================>..................]  Step: 810ms | Tot: 3m49s | Loss: 0.041 | Acc: 98.614% (35722/36224) | LR: 0.000096 283/391 
 [===============================================>.................]  Step: 814ms | Tot: 3m50s | Loss: 0.041 | Acc: 98.611% (35847/36352) | LR: 0.000096 284/391 
 [===============================================>.................]  Step: 818ms | Tot: 3m51s | Loss: 0.041 | Acc: 98.610% (35973/36480) | LR: 0.000096 285/391 
 [===============================================>.................]  Step: 823ms | Tot: 3m52s | Loss: 0.041 | Acc: 98.612% (36100/36608) | LR: 0.000096 286/391 
 [===============================================>.................]  Step: 824ms | Tot: 3m53s | Loss: 0.041 | Acc: 98.612% (36226/36736) | LR: 0.000096 287/391 
 [===============================================>.................]  Step: 827ms | Tot: 3m53s | Loss: 0.041 | Acc: 98.611% (36352/36864) | LR: 0.000096 288/391 
 [===============================================>.................]  Step: 829ms | Tot: 3m54s | Loss: 0.041 | Acc: 98.616% (36480/36992) | LR: 0.000096 289/391 
 [================================================>................]  Step: 830ms | Tot: 3m55s | Loss: 0.041 | Acc: 98.618% (36607/37120) | LR: 0.000096 290/391 
 [================================================>................]  Step: 821ms | Tot: 3m56s | Loss: 0.041 | Acc: 98.615% (36732/37248) | LR: 0.000096 291/391 
 [================================================>................]  Step: 819ms | Tot: 3m57s | Loss: 0.041 | Acc: 98.611% (36857/37376) | LR: 0.000096 292/391 
 [================================================>................]  Step: 814ms | Tot: 3m58s | Loss: 0.041 | Acc: 98.616% (36985/37504) | LR: 0.000096 293/391 
 [================================================>................]  Step: 819ms | Tot: 3m58s | Loss: 0.041 | Acc: 98.621% (37113/37632) | LR: 0.000096 294/391 
 [================================================>................]  Step: 822ms | Tot: 3m59s | Loss: 0.041 | Acc: 98.626% (37241/37760) | LR: 0.000096 295/391 
 [=================================================>...............]  Step: 815ms | Tot: 4m506ms | Loss: 0.041 | Acc: 98.622% (37366/37888) | LR: 0.000096 296/391 
 [=================================================>...............]  Step: 847ms | Tot: 4m1s | Loss: 0.041 | Acc: 98.627% (37494/38016) | LR: 0.000096 297/391 
 [=================================================>...............]  Step: 830ms | Tot: 4m2s | Loss: 0.041 | Acc: 98.626% (37620/38144) | LR: 0.000096 298/391 
 [=================================================>...............]  Step: 799ms | Tot: 4m2s | Loss: 0.041 | Acc: 98.631% (37748/38272) | LR: 0.000096 299/391 
 [=================================================>...............]  Step: 810ms | Tot: 4m3s | Loss: 0.041 | Acc: 98.622% (37871/38400) | LR: 0.000096 300/391 
 [=================================================>...............]  Step: 814ms | Tot: 4m4s | Loss: 0.041 | Acc: 98.617% (37995/38528) | LR: 0.000096 301/391 
 [==================================================>..............]  Step: 814ms | Tot: 4m5s | Loss: 0.041 | Acc: 98.613% (38120/38656) | LR: 0.000096 302/391 
 [==================================================>..............]  Step: 813ms | Tot: 4m6s | Loss: 0.042 | Acc: 98.610% (38245/38784) | LR: 0.000096 303/391 
 [==================================================>..............]  Step: 817ms | Tot: 4m7s | Loss: 0.042 | Acc: 98.605% (38369/38912) | LR: 0.000096 304/391 
 [==================================================>..............]  Step: 819ms | Tot: 4m7s | Loss: 0.042 | Acc: 98.599% (38493/39040) | LR: 0.000096 305/391 
 [==================================================>..............]  Step: 810ms | Tot: 4m8s | Loss: 0.042 | Acc: 98.591% (38616/39168) | LR: 0.000096 306/391 
 [==================================================>..............]  Step: 826ms | Tot: 4m9s | Loss: 0.042 | Acc: 98.590% (38742/39296) | LR: 0.000096 307/391 
 [===================================================>.............]  Step: 821ms | Tot: 4m10s | Loss: 0.042 | Acc: 98.592% (38869/39424) | LR: 0.000096 308/391 
 [===================================================>.............]  Step: 824ms | Tot: 4m11s | Loss: 0.042 | Acc: 98.592% (38995/39552) | LR: 0.000096 309/391 
 [===================================================>.............]  Step: 819ms | Tot: 4m11s | Loss: 0.042 | Acc: 98.586% (39119/39680) | LR: 0.000096 310/391 
 [===================================================>.............]  Step: 818ms | Tot: 4m12s | Loss: 0.042 | Acc: 98.581% (39243/39808) | LR: 0.000096 311/391 
 [===================================================>.............]  Step: 817ms | Tot: 4m13s | Loss: 0.042 | Acc: 98.580% (39369/39936) | LR: 0.000096 312/391 
 [===================================================>.............]  Step: 825ms | Tot: 4m14s | Loss: 0.042 | Acc: 98.577% (39494/40064) | LR: 0.000096 313/391 
 [====================================================>............]  Step: 828ms | Tot: 4m15s | Loss: 0.042 | Acc: 98.577% (39620/40192) | LR: 0.000096 314/391 
 [====================================================>............]  Step: 816ms | Tot: 4m16s | Loss: 0.042 | Acc: 98.581% (39748/40320) | LR: 0.000096 315/391 
 [====================================================>............]  Step: 810ms | Tot: 4m16s | Loss: 0.042 | Acc: 98.581% (39874/40448) | LR: 0.000096 316/391 
 [====================================================>............]  Step: 816ms | Tot: 4m17s | Loss: 0.042 | Acc: 98.583% (40001/40576) | LR: 0.000096 317/391 
 [====================================================>............]  Step: 812ms | Tot: 4m18s | Loss: 0.042 | Acc: 98.582% (40127/40704) | LR: 0.000096 318/391 
 [====================================================>............]  Step: 806ms | Tot: 4m19s | Loss: 0.042 | Acc: 98.582% (40253/40832) | LR: 0.000096 319/391 
 [=====================================================>...........]  Step: 811ms | Tot: 4m20s | Loss: 0.042 | Acc: 98.582% (40379/40960) | LR: 0.000096 320/391 
 [=====================================================>...........]  Step: 820ms | Tot: 4m20s | Loss: 0.042 | Acc: 98.584% (40506/41088) | LR: 0.000096 321/391 
 [=====================================================>...........]  Step: 811ms | Tot: 4m21s | Loss: 0.042 | Acc: 98.588% (40634/41216) | LR: 0.000096 322/391 
 [=====================================================>...........]  Step: 816ms | Tot: 4m22s | Loss: 0.042 | Acc: 98.587% (40760/41344) | LR: 0.000096 323/391 
 [=====================================================>...........]  Step: 817ms | Tot: 4m23s | Loss: 0.042 | Acc: 98.585% (40885/41472) | LR: 0.000096 324/391 
 [=====================================================>...........]  Step: 823ms | Tot: 4m24s | Loss: 0.042 | Acc: 98.582% (41010/41600) | LR: 0.000096 325/391 
 [======================================================>..........]  Step: 820ms | Tot: 4m25s | Loss: 0.042 | Acc: 98.579% (41135/41728) | LR: 0.000096 326/391 
 [======================================================>..........]  Step: 803ms | Tot: 4m25s | Loss: 0.042 | Acc: 98.578% (41261/41856) | LR: 0.000096 327/391 
 [======================================================>..........]  Step: 812ms | Tot: 4m26s | Loss: 0.042 | Acc: 98.578% (41387/41984) | LR: 0.000096 328/391 
 [======================================================>..........]  Step: 824ms | Tot: 4m27s | Loss: 0.042 | Acc: 98.580% (41514/42112) | LR: 0.000096 329/391 
 [======================================================>..........]  Step: 814ms | Tot: 4m28s | Loss: 0.042 | Acc: 98.582% (41641/42240) | LR: 0.000096 330/391 
 [======================================================>..........]  Step: 814ms | Tot: 4m29s | Loss: 0.042 | Acc: 98.579% (41766/42368) | LR: 0.000096 331/391 
 [=======================================================>.........]  Step: 811ms | Tot: 4m29s | Loss: 0.043 | Acc: 98.572% (41889/42496) | LR: 0.000096 332/391 
 [=======================================================>.........]  Step: 813ms | Tot: 4m30s | Loss: 0.043 | Acc: 98.576% (42017/42624) | LR: 0.000096 333/391 
 [=======================================================>.........]  Step: 817ms | Tot: 4m31s | Loss: 0.043 | Acc: 98.578% (42144/42752) | LR: 0.000096 334/391 
 [=======================================================>.........]  Step: 822ms | Tot: 4m32s | Loss: 0.043 | Acc: 98.573% (42268/42880) | LR: 0.000096 335/391 
 [=======================================================>.........]  Step: 820ms | Tot: 4m33s | Loss: 0.043 | Acc: 98.568% (42392/43008) | LR: 0.000096 336/391 
 [=======================================================>.........]  Step: 831ms | Tot: 4m34s | Loss: 0.043 | Acc: 98.567% (42518/43136) | LR: 0.000096 337/391 
 [========================================================>........]  Step: 825ms | Tot: 4m34s | Loss: 0.043 | Acc: 98.562% (42642/43264) | LR: 0.000096 338/391 
 [========================================================>........]  Step: 802ms | Tot: 4m35s | Loss: 0.043 | Acc: 98.560% (42767/43392) | LR: 0.000096 339/391 
 [========================================================>........]  Step: 819ms | Tot: 4m36s | Loss: 0.043 | Acc: 98.557% (42892/43520) | LR: 0.000096 340/391 
 [========================================================>........]  Step: 818ms | Tot: 4m37s | Loss: 0.043 | Acc: 98.557% (43018/43648) | LR: 0.000096 341/391 
 [========================================================>........]  Step: 824ms | Tot: 4m38s | Loss: 0.043 | Acc: 98.552% (43142/43776) | LR: 0.000096 342/391 
 [========================================================>........]  Step: 803ms | Tot: 4m38s | Loss: 0.043 | Acc: 98.547% (43266/43904) | LR: 0.000096 343/391 
 [=========================================================>.......]  Step: 810ms | Tot: 4m39s | Loss: 0.043 | Acc: 98.544% (43391/44032) | LR: 0.000096 344/391 
 [=========================================================>.......]  Step: 837ms | Tot: 4m40s | Loss: 0.044 | Acc: 98.542% (43516/44160) | LR: 0.000096 345/391 
 [=========================================================>.......]  Step: 814ms | Tot: 4m41s | Loss: 0.044 | Acc: 98.544% (43643/44288) | LR: 0.000096 346/391 
 [=========================================================>.......]  Step: 825ms | Tot: 4m42s | Loss: 0.043 | Acc: 98.543% (43769/44416) | LR: 0.000096 347/391 
 [=========================================================>.......]  Step: 817ms | Tot: 4m43s | Loss: 0.044 | Acc: 98.539% (43893/44544) | LR: 0.000096 348/391 
 [=========================================================>.......]  Step: 809ms | Tot: 4m43s | Loss: 0.044 | Acc: 98.532% (44016/44672) | LR: 0.000096 349/391 
 [==========================================================>......]  Step: 808ms | Tot: 4m44s | Loss: 0.044 | Acc: 98.529% (44141/44800) | LR: 0.000096 350/391 
 [==========================================================>......]  Step: 814ms | Tot: 4m45s | Loss: 0.044 | Acc: 98.520% (44263/44928) | LR: 0.000096 351/391 
 [==========================================================>......]  Step: 829ms | Tot: 4m46s | Loss: 0.044 | Acc: 98.520% (44389/45056) | LR: 0.000096 352/391 
 [==========================================================>......]  Step: 837ms | Tot: 4m47s | Loss: 0.044 | Acc: 98.522% (44516/45184) | LR: 0.000096 353/391 
 [==========================================================>......]  Step: 821ms | Tot: 4m47s | Loss: 0.044 | Acc: 98.524% (44643/45312) | LR: 0.000096 354/391 
 [==========================================================>......]  Step: 814ms | Tot: 4m48s | Loss: 0.044 | Acc: 98.517% (44766/45440) | LR: 0.000096 355/391 
 [===========================================================>.....]  Step: 819ms | Tot: 4m49s | Loss: 0.044 | Acc: 98.519% (44893/45568) | LR: 0.000096 356/391 
 [===========================================================>.....]  Step: 823ms | Tot: 4m50s | Loss: 0.044 | Acc: 98.514% (45017/45696) | LR: 0.000096 357/391 
 [===========================================================>.....]  Step: 819ms | Tot: 4m51s | Loss: 0.044 | Acc: 98.516% (45144/45824) | LR: 0.000096 358/391 
 [===========================================================>.....]  Step: 825ms | Tot: 4m52s | Loss: 0.044 | Acc: 98.516% (45270/45952) | LR: 0.000096 359/391 
 [===========================================================>.....]  Step: 816ms | Tot: 4m52s | Loss: 0.044 | Acc: 98.518% (45397/46080) | LR: 0.000096 360/391 
 [===========================================================>.....]  Step: 813ms | Tot: 4m53s | Loss: 0.044 | Acc: 98.518% (45523/46208) | LR: 0.000096 361/391 
 [============================================================>....]  Step: 805ms | Tot: 4m54s | Loss: 0.044 | Acc: 98.515% (45648/46336) | LR: 0.000096 362/391 
 [============================================================>....]  Step: 812ms | Tot: 4m55s | Loss: 0.044 | Acc: 98.511% (45772/46464) | LR: 0.000096 363/391 
 [============================================================>....]  Step: 824ms | Tot: 4m56s | Loss: 0.045 | Acc: 98.506% (45896/46592) | LR: 0.000096 364/391 
 [============================================================>....]  Step: 827ms | Tot: 4m56s | Loss: 0.045 | Acc: 98.506% (46022/46720) | LR: 0.000096 365/391 
 [============================================================>....]  Step: 814ms | Tot: 4m57s | Loss: 0.045 | Acc: 98.506% (46148/46848) | LR: 0.000096 366/391 
 [============================================================>....]  Step: 810ms | Tot: 4m58s | Loss: 0.045 | Acc: 98.501% (46272/46976) | LR: 0.000096 367/391 
 [=============================================================>...]  Step: 816ms | Tot: 4m59s | Loss: 0.045 | Acc: 98.497% (46396/47104) | LR: 0.000096 368/391 
 [=============================================================>...]  Step: 835ms | Tot: 5m239ms | Loss: 0.045 | Acc: 98.497% (46522/47232) | LR: 0.000096 369/391 
 [=============================================================>...]  Step: 821ms | Tot: 5m1s | Loss: 0.045 | Acc: 98.497% (46648/47360) | LR: 0.000096 370/391 
 [=============================================================>...]  Step: 817ms | Tot: 5m1s | Loss: 0.045 | Acc: 98.492% (46772/47488) | LR: 0.000096 371/391 
 [=============================================================>...]  Step: 819ms | Tot: 5m2s | Loss: 0.045 | Acc: 98.494% (46899/47616) | LR: 0.000096 372/391 
 [=============================================================>...]  Step: 814ms | Tot: 5m3s | Loss: 0.045 | Acc: 98.494% (47025/47744) | LR: 0.000096 373/391 
 [==============================================================>..]  Step: 826ms | Tot: 5m4s | Loss: 0.045 | Acc: 98.492% (47150/47872) | LR: 0.000096 374/391 
 [==============================================================>..]  Step: 822ms | Tot: 5m5s | Loss: 0.045 | Acc: 98.496% (47278/48000) | LR: 0.000096 375/391 
 [==============================================================>..]  Step: 813ms | Tot: 5m5s | Loss: 0.045 | Acc: 98.498% (47405/48128) | LR: 0.000096 376/391 
