nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_211211-60ao8x3t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0001
wandb:  View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb:  View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/60ao8x3t
==> Hyperparameters:
Resume: False
Model: vit_small_patch16_384
Dataset: cifar10
GPU: cuda_3
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:204: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:214: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 7s660ms | Tot: 11ms | Loss: 2.863 | Acc: 9.375% (12/128) | LR: 0.000100 1/391 
 [=========================>.......................................]  Step: 375ms | Tot: 14s434ms | Loss: 0.101 | Acc: 97.575% (3903/4000) 40/100 
 [==========================>......................................]  Step: 374ms | Tot: 14s809ms | Loss: 0.099 | Acc: 97.585% (4001/4100) 41/100 
 [==========================>......................................]  Step: 375ms | Tot: 15s185ms | Loss: 0.097 | Acc: 97.643% (4101/4200) 42/100 
 [===========================>.....................................]  Step: 373ms | Tot: 15s558ms | Loss: 0.099 | Acc: 97.605% (4197/4300) 43/100 
 [===========================>.....................................]  Step: 374ms | Tot: 15s933ms | Loss: 0.098 | Acc: 97.614% (4295/4400) 44/100 
 [============================>....................................]  Step: 374ms | Tot: 16s307ms | Loss: 0.098 | Acc: 97.644% (4394/4500) 45/100 
 [=============================>...................................]  Step: 362ms | Tot: 16s670ms | Loss: 0.097 | Acc: 97.609% (4490/4600) 46/100 
 [=============================>...................................]  Step: 360ms | Tot: 17s30ms | Loss: 0.097 | Acc: 97.617% (4588/4700) 47/100 
 [==============================>..................................]  Step: 360ms | Tot: 17s391ms | Loss: 0.098 | Acc: 97.604% (4685/4800) 48/100 
 [===============================>.................................]  Step: 363ms | Tot: 17s754ms | Loss: 0.098 | Acc: 97.592% (4782/4900) 49/100 
 [===============================>.................................]  Step: 357ms | Tot: 18s112ms | Loss: 0.103 | Acc: 97.500% (4875/5000) 50/100 
 [================================>................................]  Step: 355ms | Tot: 18s467ms | Loss: 0.101 | Acc: 97.549% (4975/5100) 51/100 
 [=================================>...............................]  Step: 363ms | Tot: 18s831ms | Loss: 0.101 | Acc: 97.519% (5071/5200) 52/100 
 [=================================>...............................]  Step: 367ms | Tot: 19s198ms | Loss: 0.101 | Acc: 97.528% (5169/5300) 53/100 
 [==================================>..............................]  Step: 364ms | Tot: 19s562ms | Loss: 0.099 | Acc: 97.556% (5268/5400) 54/100 
 [===================================>.............................]  Step: 363ms | Tot: 19s926ms | Loss: 0.101 | Acc: 97.509% (5363/5500) 55/100 
 [===================================>.............................]  Step: 360ms | Tot: 20s287ms | Loss: 0.101 | Acc: 97.536% (5462/5600) 56/100 
 [====================================>............................]  Step: 367ms | Tot: 20s654ms | Loss: 0.102 | Acc: 97.474% (5556/5700) 57/100 
 [=====================================>...........................]  Step: 360ms | Tot: 21s14ms | Loss: 0.101 | Acc: 97.500% (5655/5800) 58/100 
 [=====================================>...........................]  Step: 356ms | Tot: 21s371ms | Loss: 0.101 | Acc: 97.458% (5750/5900) 59/100 
 [======================================>..........................]  Step: 353ms | Tot: 21s725ms | Loss: 0.100 | Acc: 97.467% (5848/6000) 60/100 
 [=======================================>.........................]  Step: 369ms | Tot: 22s94ms | Loss: 0.099 | Acc: 97.492% (5947/6100) 61/100 
 [=======================================>.........................]  Step: 377ms | Tot: 22s472ms | Loss: 0.099 | Acc: 97.484% (6044/6200) 62/100 
 [========================================>........................]  Step: 375ms | Tot: 22s847ms | Loss: 0.099 | Acc: 97.476% (6141/6300) 63/100 
 [========================================>........................]  Step: 364ms | Tot: 23s212ms | Loss: 0.098 | Acc: 97.484% (6239/6400) 64/100 
 [=========================================>.......................]  Step: 363ms | Tot: 23s576ms | Loss: 0.097 | Acc: 97.523% (6339/6500) 65/100 
 [==========================================>......................]  Step: 358ms | Tot: 23s934ms | Loss: 0.096 | Acc: 97.530% (6437/6600) 66/100 
 [==========================================>......................]  Step: 363ms | Tot: 24s297ms | Loss: 0.096 | Acc: 97.522% (6534/6700) 67/100 
 [===========================================>.....................]  Step: 360ms | Tot: 24s657ms | Loss: 0.095 | Acc: 97.529% (6632/6800) 68/100 
 [============================================>....................]  Step: 361ms | Tot: 25s19ms | Loss: 0.095 | Acc: 97.536% (6730/6900) 69/100 
 [============================================>....................]  Step: 363ms | Tot: 25s383ms | Loss: 0.096 | Acc: 97.514% (6826/7000) 70/100 
 [=============================================>...................]  Step: 360ms | Tot: 25s744ms | Loss: 0.098 | Acc: 97.479% (6921/7100) 71/100 
 [==============================================>..................]  Step: 360ms | Tot: 26s104ms | Loss: 0.097 | Acc: 97.472% (7018/7200) 72/100 
 [==============================================>..................]  Step: 367ms | Tot: 26s472ms | Loss: 0.096 | Acc: 97.493% (7117/7300) 73/100 
 [===============================================>.................]  Step: 363ms | Tot: 26s836ms | Loss: 0.095 | Acc: 97.527% (7217/7400) 74/100 
 [================================================>................]  Step: 355ms | Tot: 27s191ms | Loss: 0.095 | Acc: 97.507% (7313/7500) 75/100 
 [================================================>................]  Step: 358ms | Tot: 27s550ms | Loss: 0.095 | Acc: 97.513% (7411/7600) 76/100 
 [=================================================>...............]  Step: 357ms | Tot: 27s907ms | Loss: 0.097 | Acc: 97.455% (7504/7700) 77/100 
 [==================================================>..............]  Step: 362ms | Tot: 28s269ms | Loss: 0.098 | Acc: 97.423% (7599/7800) 78/100 
 [==================================================>..............]  Step: 360ms | Tot: 28s630ms | Loss: 0.100 | Acc: 97.380% (7693/7900) 79/100 
 [===================================================>.............]  Step: 360ms | Tot: 28s991ms | Loss: 0.101 | Acc: 97.375% (7790/8000) 80/100 
 [====================================================>............]  Step: 361ms | Tot: 29s352ms | Loss: 0.100 | Acc: 97.383% (7888/8100) 81/100 
 [====================================================>............]  Step: 368ms | Tot: 29s721ms | Loss: 0.101 | Acc: 97.341% (7982/8200) 82/100 
 [=====================================================>...........]  Step: 370ms | Tot: 30s92ms | Loss: 0.101 | Acc: 97.313% (8077/8300) 83/100 
 [=====================================================>...........]  Step: 365ms | Tot: 30s458ms | Loss: 0.101 | Acc: 97.298% (8173/8400) 84/100 
 [======================================================>..........]  Step: 366ms | Tot: 30s824ms | Loss: 0.100 | Acc: 97.282% (8269/8500) 85/100 
 [=======================================================>.........]  Step: 367ms | Tot: 31s191ms | Loss: 0.101 | Acc: 97.267% (8365/8600) 86/100 
 [=======================================================>.........]  Step: 364ms | Tot: 31s555ms | Loss: 0.101 | Acc: 97.264% (8462/8700) 87/100 
 [========================================================>........]  Step: 356ms | Tot: 31s912ms | Loss: 0.101 | Acc: 97.261% (8559/8800) 88/100 
 [=========================================================>.......]  Step: 356ms | Tot: 32s268ms | Loss: 0.101 | Acc: 97.281% (8658/8900) 89/100 
 [=========================================================>.......]  Step: 359ms | Tot: 32s627ms | Loss: 0.100 | Acc: 97.300% (8757/9000) 90/100 
 [==========================================================>......]  Step: 360ms | Tot: 32s988ms | Loss: 0.100 | Acc: 97.319% (8856/9100) 91/100 
 [===========================================================>.....]  Step: 363ms | Tot: 33s351ms | Loss: 0.099 | Acc: 97.326% (8954/9200) 92/100 
 [===========================================================>.....]  Step: 362ms | Tot: 33s714ms | Loss: 0.100 | Acc: 97.312% (9050/9300) 93/100 
 [============================================================>....]  Step: 362ms | Tot: 34s76ms | Loss: 0.101 | Acc: 97.309% (9147/9400) 94/100 
 [=============================================================>...]  Step: 368ms | Tot: 34s445ms | Loss: 0.100 | Acc: 97.337% (9247/9500) 95/100 
 [=============================================================>...]  Step: 368ms | Tot: 34s813ms | Loss: 0.101 | Acc: 97.323% (9343/9600) 96/100 
 [==============================================================>..]  Step: 356ms | Tot: 35s169ms | Loss: 0.101 | Acc: 97.330% (9441/9700) 97/100 
 [===============================================================>.]  Step: 359ms | Tot: 35s529ms | Loss: 0.100 | Acc: 97.357% (9541/9800) 98/100 
 [===============================================================>.]  Step: 366ms | Tot: 35s896ms | Loss: 0.100 | Acc: 97.343% (9637/9900) 99/100 
 [================================================================>]  Step: 364ms | Tot: 36s260ms | Loss: 0.099 | Acc: 97.370% (9737/10000) 100/100 
Tue Jan  7 21:37:53 2025 Epoch 7, lr: 0.0000905, val loss: 9.94067, acc: 97.37000
[7.864510306157172, 9.10335997864604, 9.217613291693851, 8.60112814605236, 9.320926015847363, 9.37486474798061, 8.900189612060785, 9.940665885806084]

Epoch: 8
 [>................................................................]  Step: 1s261ms | Tot: 20ms | Loss: 0.001 | Acc: 100.000% (128/128) | LR: 0.000086 1/391 
 [>................................................................]  Step: 411ms | Tot: 431ms | Loss: 0.007 | Acc: 99.609% (255/256) | LR: 0.000086 2/391 
 [>................................................................]  Step: 414ms | Tot: 846ms | Loss: 0.022 | Acc: 99.219% (381/384) | LR: 0.000086 3/391 
 [>................................................................]  Step: 414ms | Tot: 1s260ms | Loss: 0.021 | Acc: 99.219% (508/512) | LR: 0.000086 4/391 
 [>................................................................]  Step: 406ms | Tot: 1s666ms | Loss: 0.017 | Acc: 99.375% (636/640) | LR: 0.000086 5/391 
 [>................................................................]  Step: 398ms | Tot: 2s65ms | Loss: 0.015 | Acc: 99.479% (764/768) | LR: 0.000086 6/391 
 [>................................................................]  Step: 405ms | Tot: 2s470ms | Loss: 0.020 | Acc: 99.442% (891/896) | LR: 0.000086 7/391 
 [=>...............................................................]  Step: 396ms | Tot: 2s867ms | Loss: 0.018 | Acc: 99.512% (1019/1024) | LR: 0.000086 8/391 
 [=>...............................................................]  Step: 404ms | Tot: 3s272ms | Loss: 0.017 | Acc: 99.479% (1146/1152) | LR: 0.000086 9/391 
 [=>...............................................................]  Step: 398ms | Tot: 3s671ms | Loss: 0.016 | Acc: 99.531% (1274/1280) | LR: 0.000086 10/391 
 [=>...............................................................]  Step: 397ms | Tot: 4s68ms | Loss: 0.015 | Acc: 99.574% (1402/1408) | LR: 0.000086 11/391 
 [=>...............................................................]  Step: 400ms | Tot: 4s468ms | Loss: 0.016 | Acc: 99.544% (1529/1536) | LR: 0.000086 12/391 
 [=>...............................................................]  Step: 403ms | Tot: 4s872ms | Loss: 0.015 | Acc: 99.579% (1657/1664) | LR: 0.000086 13/391 
 [==>..............................................................]  Step: 395ms | Tot: 5s268ms | Loss: 0.014 | Acc: 99.609% (1785/1792) | LR: 0.000086 14/391 
 [==>..............................................................]  Step: 391ms | Tot: 5s660ms | Loss: 0.016 | Acc: 99.531% (1911/1920) | LR: 0.000086 15/391 
 [==>..............................................................]  Step: 391ms | Tot: 6s51ms | Loss: 0.016 | Acc: 99.561% (2039/2048) | LR: 0.000086 16/391 
 [==>..............................................................]  Step: 387ms | Tot: 6s438ms | Loss: 0.015 | Acc: 99.540% (2166/2176) | LR: 0.000086 17/391 
 [==>..............................................................]  Step: 389ms | Tot: 6s827ms | Loss: 0.017 | Acc: 99.479% (2292/2304) | LR: 0.000086 18/391 
 [==>..............................................................]  Step: 392ms | Tot: 7s220ms | Loss: 0.017 | Acc: 99.424% (2418/2432) | LR: 0.000086 19/391 
 [===>.............................................................]  Step: 400ms | Tot: 7s620ms | Loss: 0.017 | Acc: 99.453% (2546/2560) | LR: 0.000086 20/391 
 [===>.............................................................]  Step: 395ms | Tot: 8s15ms | Loss: 0.016 | Acc: 99.479% (2674/2688) | LR: 0.000086 21/391 
 [===>.............................................................]  Step: 392ms | Tot: 8s408ms | Loss: 0.016 | Acc: 99.503% (2802/2816) | LR: 0.000086 22/391 
 [===>.............................................................]  Step: 394ms | Tot: 8s803ms | Loss: 0.017 | Acc: 99.457% (2928/2944) | LR: 0.000086 23/391 
 [===>.............................................................]  Step: 391ms | Tot: 9s194ms | Loss: 0.016 | Acc: 99.479% (3056/3072) | LR: 0.000086 24/391 
 [===>.............................................................]  Step: 396ms | Tot: 9s590ms | Loss: 0.016 | Acc: 99.500% (3184/3200) | LR: 0.000086 25/391 
 [====>............................................................]  Step: 391ms | Tot: 9s982ms | Loss: 0.017 | Acc: 99.489% (3311/3328) | LR: 0.000086 26/391 
 [====>............................................................]  Step: 386ms | Tot: 10s368ms | Loss: 0.017 | Acc: 99.508% (3439/3456) | LR: 0.000086 27/391 
 [====>............................................................]  Step: 390ms | Tot: 10s759ms | Loss: 0.016 | Acc: 99.526% (3567/3584) | LR: 0.000086 28/391 
 [====>............................................................]  Step: 398ms | Tot: 11s157ms | Loss: 0.016 | Acc: 99.542% (3695/3712) | LR: 0.000086 29/391 
 [====>............................................................]  Step: 397ms | Tot: 11s554ms | Loss: 0.016 | Acc: 99.557% (3823/3840) | LR: 0.000086 30/391 
 [====>............................................................]  Step: 392ms | Tot: 11s946ms | Loss: 0.015 | Acc: 99.572% (3951/3968) | LR: 0.000086 31/391 
 [=====>...........................................................]  Step: 391ms | Tot: 12s338ms | Loss: 0.015 | Acc: 99.561% (4078/4096) | LR: 0.000086 32/391 
 [=====>...........................................................]  Step: 387ms | Tot: 12s726ms | Loss: 0.015 | Acc: 99.574% (4206/4224) | LR: 0.000086 33/391 
 [=====>...........................................................]  Step: 388ms | Tot: 13s114ms | Loss: 0.014 | Acc: 99.586% (4334/4352) | LR: 0.000086 34/391 
 [=====>...........................................................]  Step: 390ms | Tot: 13s504ms | Loss: 0.014 | Acc: 99.598% (4462/4480) | LR: 0.000086 35/391 
 [=====>...........................................................]  Step: 391ms | Tot: 13s896ms | Loss: 0.014 | Acc: 99.588% (4589/4608) | LR: 0.000086 36/391 
 [=====>...........................................................]  Step: 391ms | Tot: 14s287ms | Loss: 0.014 | Acc: 99.578% (4716/4736) | LR: 0.000086 37/391 
 [======>..........................................................]  Step: 391ms | Tot: 14s679ms | Loss: 0.014 | Acc: 99.589% (4844/4864) | LR: 0.000086 38/391 
 [======>..........................................................]  Step: 401ms | Tot: 15s81ms | Loss: 0.014 | Acc: 99.599% (4972/4992) | LR: 0.000086 39/391 
 [======>..........................................................]  Step: 400ms | Tot: 15s481ms | Loss: 0.013 | Acc: 99.609% (5100/5120) | LR: 0.000086 40/391 
 [======>..........................................................]  Step: 400ms | Tot: 15s881ms | Loss: 0.014 | Acc: 99.581% (5226/5248) | LR: 0.000086 41/391 
 [======>..........................................................]  Step: 400ms | Tot: 16s282ms | Loss: 0.014 | Acc: 99.554% (5352/5376) | LR: 0.000086 42/391 
 [======>..........................................................]  Step: 400ms | Tot: 16s682ms | Loss: 0.014 | Acc: 99.564% (5480/5504) | LR: 0.000086 43/391 
 [=======>.........................................................]  Step: 402ms | Tot: 17s85ms | Loss: 0.014 | Acc: 99.574% (5608/5632) | LR: 0.000086 44/391 
 [=======>.........................................................]  Step: 398ms | Tot: 17s484ms | Loss: 0.014 | Acc: 99.583% (5736/5760) | LR: 0.000086 45/391 
 [=======>.........................................................]  Step: 402ms | Tot: 17s886ms | Loss: 0.014 | Acc: 99.575% (5863/5888) | LR: 0.000086 46/391 
 [=======>.........................................................]  Step: 400ms | Tot: 18s286ms | Loss: 0.013 | Acc: 99.584% (5991/6016) | LR: 0.000086 47/391 
 [=======>.........................................................]  Step: 399ms | Tot: 18s686ms | Loss: 0.014 | Acc: 99.577% (6118/6144) | LR: 0.000086 48/391 
 [=======>.........................................................]  Step: 400ms | Tot: 19s86ms | Loss: 0.013 | Acc: 99.585% (6246/6272) | LR: 0.000086 49/391 
 [========>........................................................]  Step: 400ms | Tot: 19s487ms | Loss: 0.013 | Acc: 99.578% (6373/6400) | LR: 0.000086 50/391 
 [========>........................................................]  Step: 400ms | Tot: 19s888ms | Loss: 0.013 | Acc: 99.586% (6501/6528) | LR: 0.000086 51/391 
 [========>........................................................]  Step: 392ms | Tot: 20s280ms | Loss: 0.013 | Acc: 99.594% (6629/6656) | LR: 0.000086 52/391 
 [========>........................................................]  Step: 396ms | Tot: 20s677ms | Loss: 0.013 | Acc: 99.602% (6757/6784) | LR: 0.000086 53/391 
 [========>........................................................]  Step: 397ms | Tot: 21s75ms | Loss: 0.013 | Acc: 99.609% (6885/6912) | LR: 0.000086 54/391 
 [========>........................................................]  Step: 399ms | Tot: 21s474ms | Loss: 0.013 | Acc: 99.616% (7013/7040) | LR: 0.000086 55/391 
 [=========>.......................................................]  Step: 389ms | Tot: 21s864ms | Loss: 0.013 | Acc: 99.595% (7139/7168) | LR: 0.000086 56/391 
 [=========>.......................................................]  Step: 398ms | Tot: 22s263ms | Loss: 0.013 | Acc: 99.589% (7266/7296) | LR: 0.000086 57/391 
 [=========>.......................................................]  Step: 399ms | Tot: 22s663ms | Loss: 0.013 | Acc: 99.596% (7394/7424) | LR: 0.000086 58/391 
 [=========>.......................................................]  Step: 392ms | Tot: 23s55ms | Loss: 0.013 | Acc: 99.590% (7521/7552) | LR: 0.000086 59/391 
 [=========>.......................................................]  Step: 400ms | Tot: 23s455ms | Loss: 0.013 | Acc: 99.596% (7649/7680) | LR: 0.000086 60/391 
 [=========>.......................................................]  Step: 395ms | Tot: 23s851ms | Loss: 0.012 | Acc: 99.603% (7777/7808) | LR: 0.000086 61/391 
 [==========>......................................................]  Step: 395ms | Tot: 24s246ms | Loss: 0.012 | Acc: 99.609% (7905/7936) | LR: 0.000086 62/391 
 [==========>......................................................]  Step: 402ms | Tot: 24s649ms | Loss: 0.013 | Acc: 99.591% (8031/8064) | LR: 0.000086 63/391 
 [==========>......................................................]  Step: 395ms | Tot: 25s45ms | Loss: 0.013 | Acc: 99.597% (8159/8192) | LR: 0.000086 64/391 
 [==========>......................................................]  Step: 401ms | Tot: 25s446ms | Loss: 0.013 | Acc: 99.591% (8286/8320) | LR: 0.000086 65/391 
 [==========>......................................................]  Step: 394ms | Tot: 25s841ms | Loss: 0.013 | Acc: 99.598% (8414/8448) | LR: 0.000086 66/391 
 [==========>......................................................]  Step: 392ms | Tot: 26s233ms | Loss: 0.013 | Acc: 99.604% (8542/8576) | LR: 0.000086 67/391 
 [===========>.....................................................]  Step: 397ms | Tot: 26s630ms | Loss: 0.013 | Acc: 99.598% (8669/8704) | LR: 0.000086 68/391 
 [===========>.....................................................]  Step: 399ms | Tot: 27s29ms | Loss: 0.014 | Acc: 99.581% (8795/8832) | LR: 0.000086 69/391 
 [===========>.....................................................]  Step: 405ms | Tot: 27s435ms | Loss: 0.014 | Acc: 99.565% (8921/8960) | LR: 0.000086 70/391 
 [===========>.....................................................]  Step: 403ms | Tot: 27s839ms | Loss: 0.014 | Acc: 99.571% (9049/9088) | LR: 0.000086 71/391 
 [===========>.....................................................]  Step: 402ms | Tot: 28s242ms | Loss: 0.014 | Acc: 99.577% (9177/9216) | LR: 0.000086 72/391 
 [===========>.....................................................]  Step: 404ms | Tot: 28s646ms | Loss: 0.014 | Acc: 99.572% (9304/9344) | LR: 0.000086 73/391 
 [============>....................................................]  Step: 403ms | Tot: 29s50ms | Loss: 0.014 | Acc: 99.567% (9431/9472) | LR: 0.000086 74/391 
 [============>....................................................]  Step: 400ms | Tot: 29s450ms | Loss: 0.014 | Acc: 99.573% (9559/9600) | LR: 0.000086 75/391 
 [============>....................................................]  Step: 402ms | Tot: 29s852ms | Loss: 0.014 | Acc: 99.579% (9687/9728) | LR: 0.000086 76/391 
 [============>....................................................]  Step: 405ms | Tot: 30s258ms | Loss: 0.014 | Acc: 99.574% (9814/9856) | LR: 0.000086 77/391 
 [============>....................................................]  Step: 398ms | Tot: 30s656ms | Loss: 0.014 | Acc: 99.579% (9942/9984) | LR: 0.000086 78/391 
 [============>....................................................]  Step: 388ms | Tot: 31s44ms | Loss: 0.014 | Acc: 99.565% (10068/10112) | LR: 0.000086 79/391 
 [=============>...................................................]  Step: 390ms | Tot: 31s435ms | Loss: 0.014 | Acc: 99.570% (10196/10240) | LR: 0.000086 80/391 
 [=============>...................................................]  Step: 397ms | Tot: 31s832ms | Loss: 0.014 | Acc: 99.566% (10323/10368) | LR: 0.000086 81/391 
 [=============>...................................................]  Step: 399ms | Tot: 32s232ms | Loss: 0.014 | Acc: 99.571% (10451/10496) | LR: 0.000086 82/391 
 [=============>...................................................]  Step: 391ms | Tot: 32s623ms | Loss: 0.014 | Acc: 99.567% (10578/10624) | LR: 0.000086 83/391 
 [=============>...................................................]  Step: 387ms | Tot: 33s11ms | Loss: 0.014 | Acc: 99.554% (10704/10752) | LR: 0.000086 84/391 
 [=============>...................................................]  Step: 396ms | Tot: 33s408ms | Loss: 0.014 | Acc: 99.550% (10831/10880) | LR: 0.000086 85/391 
 [==============>..................................................]  Step: 391ms | Tot: 33s799ms | Loss: 0.014 | Acc: 99.546% (10958/11008) | LR: 0.000086 86/391 
 [==============>..................................................]  Step: 389ms | Tot: 34s189ms | Loss: 0.014 | Acc: 99.542% (11085/11136) | LR: 0.000086 87/391 
 [==============>..................................................]  Step: 389ms | Tot: 34s578ms | Loss: 0.014 | Acc: 99.538% (11212/11264) | LR: 0.000086 88/391 
 [==============>..................................................]  Step: 394ms | Tot: 34s973ms | Loss: 0.014 | Acc: 99.544% (11340/11392) | LR: 0.000086 89/391 
 [==============>..................................................]  Step: 393ms | Tot: 35s366ms | Loss: 0.014 | Acc: 99.540% (11467/11520) | LR: 0.000086 90/391 
 [==============>..................................................]  Step: 387ms | Tot: 35s754ms | Loss: 0.014 | Acc: 99.545% (11595/11648) | LR: 0.000086 91/391 
 [===============>.................................................]  Step: 391ms | Tot: 36s146ms | Loss: 0.014 | Acc: 99.550% (11723/11776) | LR: 0.000086 92/391 
 [===============>.................................................]  Step: 392ms | Tot: 36s538ms | Loss: 0.014 | Acc: 99.555% (11851/11904) | LR: 0.000086 93/391 
 [===============>.................................................]  Step: 391ms | Tot: 36s930ms | Loss: 0.014 | Acc: 99.560% (11979/12032) | LR: 0.000086 94/391 
 [===============>.................................................]  Step: 393ms | Tot: 37s324ms | Loss: 0.014 | Acc: 99.564% (12107/12160) | LR: 0.000086 95/391 
 [===============>.................................................]  Step: 399ms | Tot: 37s724ms | Loss: 0.014 | Acc: 99.569% (12235/12288) | LR: 0.000086 96/391 
 [===============>.................................................]  Step: 391ms | Tot: 38s115ms | Loss: 0.013 | Acc: 99.573% (12363/12416) | LR: 0.000086 97/391 
 [================>................................................]  Step: 397ms | Tot: 38s513ms | Loss: 0.013 | Acc: 99.570% (12490/12544) | LR: 0.000086 98/391 
 [================>................................................]  Step: 400ms | Tot: 38s913ms | Loss: 0.013 | Acc: 99.574% (12618/12672) | LR: 0.000086 99/391 
 [================>................................................]  Step: 397ms | Tot: 39s310ms | Loss: 0.013 | Acc: 99.578% (12746/12800) | LR: 0.000086 100/391 
 [================>................................................]  Step: 398ms | Tot: 39s708ms | Loss: 0.013 | Acc: 99.575% (12873/12928) | LR: 0.000086 101/391 
 [================>................................................]  Step: 394ms | Tot: 40s103ms | Loss: 0.013 | Acc: 99.579% (13001/13056) | LR: 0.000086 102/391 
 [================>................................................]  Step: 402ms | Tot: 40s506ms | Loss: 0.013 | Acc: 99.583% (13129/13184) | LR: 0.000086 103/391 
 [=================>...............................................]  Step: 394ms | Tot: 40s901ms | Loss: 0.013 | Acc: 99.572% (13255/13312) | LR: 0.000086 104/391 
 [=================>...............................................]  Step: 389ms | Tot: 41s290ms | Loss: 0.013 | Acc: 99.576% (13383/13440) | LR: 0.000086 105/391 
 [=================>...............................................]  Step: 396ms | Tot: 41s687ms | Loss: 0.013 | Acc: 99.573% (13510/13568) | LR: 0.000086 106/391 
 [=================>...............................................]  Step: 398ms | Tot: 42s85ms | Loss: 0.014 | Acc: 99.569% (13637/13696) | LR: 0.000086 107/391 
 [=================>...............................................]  Step: 396ms | Tot: 42s481ms | Loss: 0.014 | Acc: 99.552% (13762/13824) | LR: 0.000086 108/391 
 [=================>...............................................]  Step: 400ms | Tot: 42s882ms | Loss: 0.014 | Acc: 99.556% (13890/13952) | LR: 0.000086 109/391 
 [==================>..............................................]  Step: 398ms | Tot: 43s280ms | Loss: 0.014 | Acc: 99.553% (14017/14080) | LR: 0.000086 110/391 
 [==================>..............................................]  Step: 406ms | Tot: 43s687ms | Loss: 0.015 | Acc: 99.550% (14144/14208) | LR: 0.000086 111/391 
 [==================>..............................................]  Step: 394ms | Tot: 44s81ms | Loss: 0.014 | Acc: 99.554% (14272/14336) | LR: 0.000086 112/391 
 [==================>..............................................]  Step: 397ms | Tot: 44s479ms | Loss: 0.014 | Acc: 99.551% (14399/14464) | LR: 0.000086 113/391 
 [==================>..............................................]  Step: 398ms | Tot: 44s877ms | Loss: 0.015 | Acc: 99.541% (14525/14592) | LR: 0.000086 114/391 
 [==================>..............................................]  Step: 394ms | Tot: 45s272ms | Loss: 0.015 | Acc: 99.545% (14653/14720) | LR: 0.000086 115/391 
 [===================>.............................................]  Step: 390ms | Tot: 45s662ms | Loss: 0.015 | Acc: 99.549% (14781/14848) | LR: 0.000086 116/391 
 [===================>.............................................]  Step: 393ms | Tot: 46s55ms | Loss: 0.015 | Acc: 99.546% (14908/14976) | LR: 0.000086 117/391 
 [===================>.............................................]  Step: 396ms | Tot: 46s452ms | Loss: 0.015 | Acc: 99.537% (15034/15104) | LR: 0.000086 118/391 
 [===================>.............................................]  Step: 394ms | Tot: 46s846ms | Loss: 0.015 | Acc: 99.534% (15161/15232) | LR: 0.000086 119/391 
 [===================>.............................................]  Step: 400ms | Tot: 47s246ms | Loss: 0.015 | Acc: 99.538% (15289/15360) | LR: 0.000086 120/391 
 [===================>.............................................]  Step: 405ms | Tot: 47s652ms | Loss: 0.015 | Acc: 99.542% (15417/15488) | LR: 0.000086 121/391 
 [====================>............................................]  Step: 403ms | Tot: 48s55ms | Loss: 0.015 | Acc: 99.539% (15544/15616) | LR: 0.000086 122/391 
 [====================>............................................]  Step: 403ms | Tot: 48s459ms | Loss: 0.015 | Acc: 99.543% (15672/15744) | LR: 0.000086 123/391 
 [====================>............................................]  Step: 400ms | Tot: 48s859ms | Loss: 0.015 | Acc: 99.546% (15800/15872) | LR: 0.000086 124/391 
 [====================>............................................]  Step: 403ms | Tot: 49s262ms | Loss: 0.015 | Acc: 99.544% (15927/16000) | LR: 0.000086 125/391 
 [====================>............................................]  Step: 402ms | Tot: 49s665ms | Loss: 0.015 | Acc: 99.541% (16054/16128) | LR: 0.000086 126/391 
 [====================>............................................]  Step: 393ms | Tot: 50s58ms | Loss: 0.015 | Acc: 99.539% (16181/16256) | LR: 0.000086 127/391 
 [=====================>...........................................]  Step: 394ms | Tot: 50s452ms | Loss: 0.015 | Acc: 99.536% (16308/16384) | LR: 0.000086 128/391 
 [=====================>...........................................]  Step: 400ms | Tot: 50s853ms | Loss: 0.015 | Acc: 99.540% (16436/16512) | LR: 0.000086 129/391 
