nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_235931-rfbn1lsv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_large_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/rfbn1lsv
==> Hyperparameters:
Model: vit_large_patch16_384
GPU: cuda_5
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 64
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_large_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 12s176ms | Tot: 13ms | Loss: 2.929 | Acc: 17.188% (11/64) | LR: 0.000200 1/782 
 [==================================================>..............]  Step: 1s219ms | Tot: 12m17s | Loss: 0.399 | Acc: 86.185% (33426/38784) | LR: 0.000195 606/782 
 [==================================================>..............]  Step: 1s223ms | Tot: 12m18s | Loss: 0.399 | Acc: 86.187% (33482/38848) | LR: 0.000195 607/782 
 [==================================================>..............]  Step: 1s215ms | Tot: 12m19s | Loss: 0.399 | Acc: 86.197% (33541/38912) | LR: 0.000195 608/782 
 [==================================================>..............]  Step: 1s213ms | Tot: 12m21s | Loss: 0.398 | Acc: 86.204% (33599/38976) | LR: 0.000195 609/782 
 [==================================================>..............]  Step: 1s208ms | Tot: 12m22s | Loss: 0.398 | Acc: 86.214% (33658/39040) | LR: 0.000195 610/782 
 [==================================================>..............]  Step: 1s221ms | Tot: 12m23s | Loss: 0.398 | Acc: 86.219% (33715/39104) | LR: 0.000195 611/782 
 [==================================================>..............]  Step: 1s208ms | Tot: 12m24s | Loss: 0.398 | Acc: 86.229% (33774/39168) | LR: 0.000195 612/782 
 [==================================================>..............]  Step: 1s213ms | Tot: 12m25s | Loss: 0.398 | Acc: 86.223% (33827/39232) | LR: 0.000195 613/782 
 [==================================================>..............]  Step: 1s218ms | Tot: 12m27s | Loss: 0.398 | Acc: 86.228% (33884/39296) | LR: 0.000195 614/782 
 [===================================================>.............]  Step: 1s205ms | Tot: 12m28s | Loss: 0.398 | Acc: 86.220% (33936/39360) | LR: 0.000195 615/782 
 [===================================================>.............]  Step: 1s209ms | Tot: 12m29s | Loss: 0.398 | Acc: 86.227% (33994/39424) | LR: 0.000195 616/782 
 [===================================================>.............]  Step: 1s215ms | Tot: 12m30s | Loss: 0.398 | Acc: 86.229% (34050/39488) | LR: 0.000195 617/782 
 [===================================================>.............]  Step: 1s220ms | Tot: 12m31s | Loss: 0.397 | Acc: 86.236% (34108/39552) | LR: 0.000195 618/782 
 [===================================================>.............]  Step: 1s217ms | Tot: 12m33s | Loss: 0.397 | Acc: 86.238% (34164/39616) | LR: 0.000195 619/782 
 [===================================================>.............]  Step: 1s221ms | Tot: 12m34s | Loss: 0.398 | Acc: 86.230% (34216/39680) | LR: 0.000195 620/782 
 [===================================================>.............]  Step: 1s224ms | Tot: 12m35s | Loss: 0.398 | Acc: 86.227% (34270/39744) | LR: 0.000195 621/782 
 [===================================================>.............]  Step: 1s211ms | Tot: 12m36s | Loss: 0.398 | Acc: 86.234% (34328/39808) | LR: 0.000195 622/782 
 [===================================================>.............]  Step: 1s225ms | Tot: 12m38s | Loss: 0.398 | Acc: 86.231% (34382/39872) | LR: 0.000195 623/782 
 [===================================================>.............]  Step: 1s216ms | Tot: 12m39s | Loss: 0.398 | Acc: 86.233% (34438/39936) | LR: 0.000195 624/782 
 [===================================================>.............]  Step: 1s221ms | Tot: 12m40s | Loss: 0.397 | Acc: 86.240% (34496/40000) | LR: 0.000195 625/782 
 [===================================================>.............]  Step: 1s217ms | Tot: 12m41s | Loss: 0.397 | Acc: 86.247% (34554/40064) | LR: 0.000195 626/782 
 [====================================================>............]  Step: 1s218ms | Tot: 12m42s | Loss: 0.397 | Acc: 86.239% (34606/40128) | LR: 0.000195 627/782 
 [====================================================>............]  Step: 1s216ms | Tot: 12m44s | Loss: 0.397 | Acc: 86.246% (34664/40192) | LR: 0.000195 628/782 
 [====================================================>............]  Step: 1s215ms | Tot: 12m45s | Loss: 0.397 | Acc: 86.258% (34724/40256) | LR: 0.000195 629/782 
 [====================================================>............]  Step: 1s230ms | Tot: 12m46s | Loss: 0.397 | Acc: 86.262% (34781/40320) | LR: 0.000195 630/782 
 [====================================================>............]  Step: 1s220ms | Tot: 12m47s | Loss: 0.397 | Acc: 86.267% (34838/40384) | LR: 0.000195 631/782 
 [====================================================>............]  Step: 1s220ms | Tot: 12m49s | Loss: 0.397 | Acc: 86.274% (34896/40448) | LR: 0.000195 632/782 
 [====================================================>............]  Step: 1s229ms | Tot: 12m50s | Loss: 0.397 | Acc: 86.268% (34949/40512) | LR: 0.000195 633/782 
 [====================================================>............]  Step: 1s213ms | Tot: 12m51s | Loss: 0.396 | Acc: 86.268% (35004/40576) | LR: 0.000195 634/782 
 [====================================================>............]  Step: 1s218ms | Tot: 12m52s | Loss: 0.396 | Acc: 86.275% (35062/40640) | LR: 0.000195 635/782 
 [====================================================>............]  Step: 1s223ms | Tot: 12m53s | Loss: 0.396 | Acc: 86.281% (35120/40704) | LR: 0.000195 636/782 
 [====================================================>............]  Step: 1s219ms | Tot: 12m55s | Loss: 0.396 | Acc: 86.291% (35179/40768) | LR: 0.000195 637/782 
 [====================================================>............]  Step: 1s219ms | Tot: 12m56s | Loss: 0.396 | Acc: 86.293% (35235/40832) | LR: 0.000195 638/782 
 [=====================================================>...........]  Step: 1s229ms | Tot: 12m57s | Loss: 0.395 | Acc: 86.302% (35294/40896) | LR: 0.000195 639/782 
 [=====================================================>...........]  Step: 1s226ms | Tot: 12m58s | Loss: 0.395 | Acc: 86.301% (35349/40960) | LR: 0.000195 640/782 
 [=====================================================>...........]  Step: 1s214ms | Tot: 13m51ms | Loss: 0.395 | Acc: 86.303% (35405/41024) | LR: 0.000195 641/782 
 [=====================================================>...........]  Step: 1s226ms | Tot: 13m1s | Loss: 0.395 | Acc: 86.312% (35464/41088) | LR: 0.000195 642/782 
 [=====================================================>...........]  Step: 1s230ms | Tot: 13m2s | Loss: 0.395 | Acc: 86.307% (35517/41152) | LR: 0.000195 643/782 
 [=====================================================>...........]  Step: 1s215ms | Tot: 13m3s | Loss: 0.395 | Acc: 86.321% (35578/41216) | LR: 0.000195 644/782 
 [=====================================================>...........]  Step: 1s221ms | Tot: 13m4s | Loss: 0.395 | Acc: 86.320% (35633/41280) | LR: 0.000195 645/782 
 [=====================================================>...........]  Step: 1s217ms | Tot: 13m6s | Loss: 0.395 | Acc: 86.322% (35689/41344) | LR: 0.000195 646/782 
 [=====================================================>...........]  Step: 1s238ms | Tot: 13m7s | Loss: 0.395 | Acc: 86.331% (35748/41408) | LR: 0.000195 647/782 
 [=====================================================>...........]  Step: 1s217ms | Tot: 13m8s | Loss: 0.395 | Acc: 86.335% (35805/41472) | LR: 0.000195 648/782 
 [=====================================================>...........]  Step: 1s207ms | Tot: 13m9s | Loss: 0.395 | Acc: 86.337% (35861/41536) | LR: 0.000195 649/782 
 [=====================================================>...........]  Step: 1s213ms | Tot: 13m11s | Loss: 0.395 | Acc: 86.334% (35915/41600) | LR: 0.000195 650/782 
 [======================================================>..........]  Step: 1s221ms | Tot: 13m12s | Loss: 0.395 | Acc: 86.341% (35973/41664) | LR: 0.000195 651/782 
 [======================================================>..........]  Step: 1s220ms | Tot: 13m13s | Loss: 0.394 | Acc: 86.345% (36030/41728) | LR: 0.000195 652/782 
 [======================================================>..........]  Step: 1s213ms | Tot: 13m14s | Loss: 0.394 | Acc: 86.356% (36090/41792) | LR: 0.000195 653/782 
 [======================================================>..........]  Step: 1s236ms | Tot: 13m15s | Loss: 0.394 | Acc: 86.363% (36148/41856) | LR: 0.000195 654/782 
 [======================================================>..........]  Step: 1s235ms | Tot: 13m17s | Loss: 0.394 | Acc: 86.376% (36209/41920) | LR: 0.000195 655/782 
 [======================================================>..........]  Step: 1s222ms | Tot: 13m18s | Loss: 0.393 | Acc: 86.388% (36269/41984) | LR: 0.000195 656/782 
 [======================================================>..........]  Step: 1s230ms | Tot: 13m19s | Loss: 0.394 | Acc: 86.387% (36324/42048) | LR: 0.000195 657/782 
 [======================================================>..........]  Step: 1s210ms | Tot: 13m20s | Loss: 0.393 | Acc: 86.401% (36385/42112) | LR: 0.000195 658/782 
 [======================================================>..........]  Step: 1s210ms | Tot: 13m22s | Loss: 0.393 | Acc: 86.405% (36442/42176) | LR: 0.000195 659/782 
 [======================================================>..........]  Step: 1s235ms | Tot: 13m23s | Loss: 0.393 | Acc: 86.418% (36503/42240) | LR: 0.000195 660/782 
 [======================================================>..........]  Step: 1s223ms | Tot: 13m24s | Loss: 0.393 | Acc: 86.417% (36558/42304) | LR: 0.000195 661/782 
 [======================================================>..........]  Step: 1s226ms | Tot: 13m25s | Loss: 0.393 | Acc: 86.407% (36609/42368) | LR: 0.000195 662/782 
 [=======================================================>.........]  Step: 1s218ms | Tot: 13m26s | Loss: 0.393 | Acc: 86.402% (36662/42432) | LR: 0.000195 663/782 
 [=======================================================>.........]  Step: 1s225ms | Tot: 13m28s | Loss: 0.393 | Acc: 86.406% (36719/42496) | LR: 0.000195 664/782 
 [=======================================================>.........]  Step: 1s210ms | Tot: 13m29s | Loss: 0.392 | Acc: 86.422% (36781/42560) | LR: 0.000195 665/782 
 [=======================================================>.........]  Step: 1s205ms | Tot: 13m30s | Loss: 0.392 | Acc: 86.425% (36838/42624) | LR: 0.000195 666/782 
 [=======================================================>.........]  Step: 1s217ms | Tot: 13m31s | Loss: 0.392 | Acc: 86.429% (36895/42688) | LR: 0.000195 667/782 
 [=======================================================>.........]  Step: 1s225ms | Tot: 13m33s | Loss: 0.392 | Acc: 86.438% (36954/42752) | LR: 0.000195 668/782 
 [=======================================================>.........]  Step: 1s220ms | Tot: 13m34s | Loss: 0.392 | Acc: 86.433% (37007/42816) | LR: 0.000195 669/782 
 [=======================================================>.........]  Step: 1s223ms | Tot: 13m35s | Loss: 0.392 | Acc: 86.434% (37063/42880) | LR: 0.000195 670/782 
 [=======================================================>.........]  Step: 1s223ms | Tot: 13m36s | Loss: 0.392 | Acc: 86.440% (37121/42944) | LR: 0.000195 671/782 
 [=======================================================>.........]  Step: 1s226ms | Tot: 13m37s | Loss: 0.391 | Acc: 86.440% (37176/43008) | LR: 0.000195 672/782 
 [=======================================================>.........]  Step: 1s223ms | Tot: 13m39s | Loss: 0.391 | Acc: 86.439% (37231/43072) | LR: 0.000195 673/782 
 [=======================================================>.........]  Step: 1s216ms | Tot: 13m40s | Loss: 0.391 | Acc: 86.434% (37284/43136) | LR: 0.000195 674/782 
 [========================================================>........]  Step: 1s227ms | Tot: 13m41s | Loss: 0.391 | Acc: 86.435% (37340/43200) | LR: 0.000195 675/782 
 [========================================================>........]  Step: 1s221ms | Tot: 13m42s | Loss: 0.391 | Acc: 86.444% (37399/43264) | LR: 0.000195 676/782 
 [========================================================>........]  Step: 1s220ms | Tot: 13m44s | Loss: 0.391 | Acc: 86.454% (37459/43328) | LR: 0.000195 677/782 
 [========================================================>........]  Step: 1s213ms | Tot: 13m45s | Loss: 0.391 | Acc: 86.463% (37518/43392) | LR: 0.000195 678/782 
 [========================================================>........]  Step: 1s220ms | Tot: 13m46s | Loss: 0.391 | Acc: 86.455% (37570/43456) | LR: 0.000195 679/782 
 [========================================================>........]  Step: 1s216ms | Tot: 13m47s | Loss: 0.391 | Acc: 86.464% (37629/43520) | LR: 0.000195 680/782 
 [========================================================>........]  Step: 1s210ms | Tot: 13m48s | Loss: 0.391 | Acc: 86.468% (37686/43584) | LR: 0.000195 681/782 
 [========================================================>........]  Step: 1s204ms | Tot: 13m50s | Loss: 0.391 | Acc: 86.476% (37745/43648) | LR: 0.000195 682/782 
 [========================================================>........]  Step: 1s199ms | Tot: 13m51s | Loss: 0.390 | Acc: 86.491% (37807/43712) | LR: 0.000195 683/782 
 [========================================================>........]  Step: 1s213ms | Tot: 13m52s | Loss: 0.390 | Acc: 86.506% (37869/43776) | LR: 0.000195 684/782 
 [========================================================>........]  Step: 1s205ms | Tot: 13m53s | Loss: 0.390 | Acc: 86.517% (37929/43840) | LR: 0.000195 685/782 
 [========================================================>........]  Step: 1s203ms | Tot: 13m54s | Loss: 0.390 | Acc: 86.516% (37984/43904) | LR: 0.000195 686/782 
 [=========================================================>.......]  Step: 1s202ms | Tot: 13m56s | Loss: 0.389 | Acc: 86.524% (38043/43968) | LR: 0.000195 687/782 
 [=========================================================>.......]  Step: 1s200ms | Tot: 13m57s | Loss: 0.389 | Acc: 86.523% (38098/44032) | LR: 0.000195 688/782 
 [=========================================================>.......]  Step: 1s199ms | Tot: 13m58s | Loss: 0.389 | Acc: 86.529% (38156/44096) | LR: 0.000195 689/782 
 [=========================================================>.......]  Step: 1s206ms | Tot: 13m59s | Loss: 0.389 | Acc: 86.540% (38216/44160) | LR: 0.000195 690/782 
 [=========================================================>.......]  Step: 1s201ms | Tot: 14m933ms | Loss: 0.389 | Acc: 86.541% (38272/44224) | LR: 0.000195 691/782 
 [=========================================================>.......]  Step: 1s208ms | Tot: 14m2s | Loss: 0.389 | Acc: 86.545% (38329/44288) | LR: 0.000195 692/782 
 [=========================================================>.......]  Step: 1s205ms | Tot: 14m3s | Loss: 0.389 | Acc: 86.540% (38382/44352) | LR: 0.000195 693/782 
 [=========================================================>.......]  Step: 1s225ms | Tot: 14m4s | Loss: 0.389 | Acc: 86.543% (38439/44416) | LR: 0.000195 694/782 
 [=========================================================>.......]  Step: 1s216ms | Tot: 14m5s | Loss: 0.389 | Acc: 86.545% (38495/44480) | LR: 0.000195 695/782 
 [=========================================================>.......]  Step: 1s208ms | Tot: 14m6s | Loss: 0.388 | Acc: 86.557% (38556/44544) | LR: 0.000195 696/782 
 [=========================================================>.......]  Step: 1s208ms | Tot: 14m8s | Loss: 0.388 | Acc: 86.552% (38609/44608) | LR: 0.000195 697/782 
 [=========================================================>.......]  Step: 1s217ms | Tot: 14m9s | Loss: 0.388 | Acc: 86.560% (38668/44672) | LR: 0.000195 698/782 
 [==========================================================>......]  Step: 1s208ms | Tot: 14m10s | Loss: 0.388 | Acc: 86.563% (38725/44736) | LR: 0.000195 699/782 
 [==========================================================>......]  Step: 1s212ms | Tot: 14m11s | Loss: 0.388 | Acc: 86.567% (38782/44800) | LR: 0.000195 700/782 
 [==========================================================>......]  Step: 1s219ms | Tot: 14m13s | Loss: 0.388 | Acc: 86.571% (38839/44864) | LR: 0.000195 701/782 
 [==========================================================>......]  Step: 1s218ms | Tot: 14m14s | Loss: 0.387 | Acc: 86.579% (38898/44928) | LR: 0.000195 702/782 
 [==========================================================>......]  Step: 1s224ms | Tot: 14m15s | Loss: 0.387 | Acc: 86.584% (38956/44992) | LR: 0.000195 703/782 
 [==========================================================>......]  Step: 1s222ms | Tot: 14m16s | Loss: 0.387 | Acc: 86.599% (39018/45056) | LR: 0.000195 704/782 
 [==========================================================>......]  Step: 1s213ms | Tot: 14m17s | Loss: 0.387 | Acc: 86.596% (39072/45120) | LR: 0.000195 705/782 
 [==========================================================>......]  Step: 1s226ms | Tot: 14m19s | Loss: 0.387 | Acc: 86.599% (39129/45184) | LR: 0.000195 706/782 
 [==========================================================>......]  Step: 1s214ms | Tot: 14m20s | Loss: 0.387 | Acc: 86.605% (39187/45248) | LR: 0.000195 707/782 
 [==========================================================>......]  Step: 1s214ms | Tot: 14m21s | Loss: 0.387 | Acc: 86.608% (39244/45312) | LR: 0.000195 708/782 
 [==========================================================>......]  Step: 1s218ms | Tot: 14m22s | Loss: 0.387 | Acc: 86.603% (39297/45376) | LR: 0.000195 709/782 
 [==========================================================>......]  Step: 1s240ms | Tot: 14m24s | Loss: 0.386 | Acc: 86.615% (39358/45440) | LR: 0.000195 710/782 
 [===========================================================>.....]  Step: 1s213ms | Tot: 14m25s | Loss: 0.386 | Acc: 86.628% (39419/45504) | LR: 0.000195 711/782 
 [===========================================================>.....]  Step: 1s215ms | Tot: 14m26s | Loss: 0.386 | Acc: 86.631% (39476/45568) | LR: 0.000195 712/782 
 [===========================================================>.....]  Step: 1s212ms | Tot: 14m27s | Loss: 0.386 | Acc: 86.643% (39537/45632) | LR: 0.000195 713/782 
 [===========================================================>.....]  Step: 1s212ms | Tot: 14m28s | Loss: 0.386 | Acc: 86.655% (39598/45696) | LR: 0.000195 714/782 
 [===========================================================>.....]  Step: 1s220ms | Tot: 14m30s | Loss: 0.386 | Acc: 86.648% (39650/45760) | LR: 0.000195 715/782 
 [===========================================================>.....]  Step: 1s222ms | Tot: 14m31s | Loss: 0.386 | Acc: 86.655% (39709/45824) | LR: 0.000195 716/782 
 [===========================================================>.....]  Step: 1s214ms | Tot: 14m32s | Loss: 0.385 | Acc: 86.661% (39767/45888) | LR: 0.000195 717/782 
 [===========================================================>.....]  Step: 1s208ms | Tot: 14m33s | Loss: 0.385 | Acc: 86.664% (39824/45952) | LR: 0.000195 718/782 
 [===========================================================>.....]  Step: 1s212ms | Tot: 14m34s | Loss: 0.385 | Acc: 86.668% (39881/46016) | LR: 0.000195 719/782 
 [===========================================================>.....]  Step: 1s202ms | Tot: 14m36s | Loss: 0.385 | Acc: 86.669% (39937/46080) | LR: 0.000195 720/782 
 [===========================================================>.....]  Step: 1s203ms | Tot: 14m37s | Loss: 0.385 | Acc: 86.681% (39998/46144) | LR: 0.000195 721/782 
 [===========================================================>.....]  Step: 1s196ms | Tot: 14m38s | Loss: 0.385 | Acc: 86.682% (40054/46208) | LR: 0.000195 722/782 
 [============================================================>....]  Step: 1s208ms | Tot: 14m39s | Loss: 0.385 | Acc: 86.690% (40113/46272) | LR: 0.000195 723/782 
 [============================================================>....]  Step: 1s216ms | Tot: 14m41s | Loss: 0.385 | Acc: 86.689% (40168/46336) | LR: 0.000195 724/782 
 [============================================================>....]  Step: 1s200ms | Tot: 14m42s | Loss: 0.384 | Acc: 86.694% (40226/46400) | LR: 0.000195 725/782 
 [============================================================>....]  Step: 1s217ms | Tot: 14m43s | Loss: 0.384 | Acc: 86.689% (40279/46464) | LR: 0.000195 726/782 
 [============================================================>....]  Step: 1s217ms | Tot: 14m44s | Loss: 0.384 | Acc: 86.681% (40331/46528) | LR: 0.000195 727/782 
 [============================================================>....]  Step: 1s207ms | Tot: 14m45s | Loss: 0.384 | Acc: 86.693% (40392/46592) | LR: 0.000195 728/782 
 [============================================================>....]  Step: 1s214ms | Tot: 14m47s | Loss: 0.384 | Acc: 86.688% (40445/46656) | LR: 0.000195 729/782 
 [============================================================>....]  Step: 1s220ms | Tot: 14m48s | Loss: 0.384 | Acc: 86.691% (40502/46720) | LR: 0.000195 730/782 
 [============================================================>....]  Step: 1s215ms | Tot: 14m49s | Loss: 0.384 | Acc: 86.690% (40557/46784) | LR: 0.000195 731/782 
 [============================================================>....]  Step: 1s210ms | Tot: 14m50s | Loss: 0.384 | Acc: 86.702% (40618/46848) | LR: 0.000195 732/782 
 [============================================================>....]  Step: 1s199ms | Tot: 14m51s | Loss: 0.384 | Acc: 86.705% (40675/46912) | LR: 0.000195 733/782 
 [============================================================>....]  Step: 1s214ms | Tot: 14m53s | Loss: 0.383 | Acc: 86.714% (40735/46976) | LR: 0.000195 734/782 
 [=============================================================>...]  Step: 1s226ms | Tot: 14m54s | Loss: 0.383 | Acc: 86.726% (40796/47040) | LR: 0.000195 735/782 
 [=============================================================>...]  Step: 1s216ms | Tot: 14m55s | Loss: 0.383 | Acc: 86.723% (40850/47104) | LR: 0.000195 736/782 
 [=============================================================>...]  Step: 1s227ms | Tot: 14m56s | Loss: 0.383 | Acc: 86.728% (40908/47168) | LR: 0.000195 737/782 
 [=============================================================>...]  Step: 1s217ms | Tot: 14m58s | Loss: 0.383 | Acc: 86.736% (40967/47232) | LR: 0.000195 738/782 
 [=============================================================>...]  Step: 1s210ms | Tot: 14m59s | Loss: 0.383 | Acc: 86.743% (41026/47296) | LR: 0.000195 739/782 
 [=============================================================>...]  Step: 1s217ms | Tot: 15m451ms | Loss: 0.383 | Acc: 86.755% (41087/47360) | LR: 0.000195 740/782 
 [=============================================================>...]  Step: 1s219ms | Tot: 15m1s | Loss: 0.382 | Acc: 86.758% (41144/47424) | LR: 0.000195 741/782 
 [=============================================================>...]  Step: 1s206ms | Tot: 15m2s | Loss: 0.382 | Acc: 86.765% (41203/47488) | LR: 0.000195 742/782 
 [=============================================================>...]  Step: 1s207ms | Tot: 15m4s | Loss: 0.382 | Acc: 86.770% (41261/47552) | LR: 0.000195 743/782 
 [=============================================================>...]  Step: 1s211ms | Tot: 15m5s | Loss: 0.382 | Acc: 86.775% (41319/47616) | LR: 0.000195 744/782 
 [=============================================================>...]  Step: 1s209ms | Tot: 15m6s | Loss: 0.382 | Acc: 86.783% (41378/47680) | LR: 0.000195 745/782 
 [=============================================================>...]  Step: 1s216ms | Tot: 15m7s | Loss: 0.382 | Acc: 86.786% (41435/47744) | LR: 0.000195 746/782 
 [==============================================================>..]  Step: 1s211ms | Tot: 15m8s | Loss: 0.382 | Acc: 86.787% (41491/47808) | LR: 0.000195 747/782 
 [==============================================================>..]  Step: 1s216ms | Tot: 15m10s | Loss: 0.382 | Acc: 86.790% (41548/47872) | LR: 0.000195 748/782 
 [==============================================================>..]  Step: 1s226ms | Tot: 15m11s | Loss: 0.382 | Acc: 86.793% (41605/47936) | LR: 0.000195 749/782 
 [==============================================================>..]  Step: 1s225ms | Tot: 15m12s | Loss: 0.381 | Acc: 86.800% (41664/48000) | LR: 0.000195 750/782 
 [==============================================================>..]  Step: 1s213ms | Tot: 15m13s | Loss: 0.381 | Acc: 86.809% (41724/48064) | LR: 0.000195 751/782 
 [==============================================================>..]  Step: 1s207ms | Tot: 15m15s | Loss: 0.381 | Acc: 86.821% (41785/48128) | LR: 0.000195 752/782 
 [==============================================================>..]  Step: 1s214ms | Tot: 15m16s | Loss: 0.380 | Acc: 86.834% (41847/48192) | LR: 0.000195 753/782 
 [==============================================================>..]  Step: 1s206ms | Tot: 15m17s | Loss: 0.380 | Acc: 86.845% (41908/48256) | LR: 0.000195 754/782 
 [==============================================================>..]  Step: 1s213ms | Tot: 15m18s | Loss: 0.380 | Acc: 86.854% (41968/48320) | LR: 0.000195 755/782 
 [==============================================================>..]  Step: 1s211ms | Tot: 15m19s | Loss: 0.380 | Acc: 86.851% (42022/48384) | LR: 0.000195 756/782 
 [==============================================================>..]  Step: 1s208ms | Tot: 15m21s | Loss: 0.380 | Acc: 86.854% (42079/48448) | LR: 0.000195 757/782 
 [==============================================================>..]  Step: 1s219ms | Tot: 15m22s | Loss: 0.380 | Acc: 86.863% (42139/48512) | LR: 0.000195 758/782 
 [===============================================================>.]  Step: 1s203ms | Tot: 15m23s | Loss: 0.379 | Acc: 86.868% (42197/48576) | LR: 0.000195 759/782 
 [===============================================================>.]  Step: 1s206ms | Tot: 15m24s | Loss: 0.379 | Acc: 86.883% (42260/48640) | LR: 0.000195 760/782 
 [===============================================================>.]  Step: 1s219ms | Tot: 15m25s | Loss: 0.379 | Acc: 86.896% (42322/48704) | LR: 0.000195 761/782 
 [===============================================================>.]  Step: 1s224ms | Tot: 15m27s | Loss: 0.379 | Acc: 86.891% (42375/48768) | LR: 0.000195 762/782 
 [===============================================================>.]  Step: 1s226ms | Tot: 15m28s | Loss: 0.379 | Acc: 86.898% (42434/48832) | LR: 0.000195 763/782 
 [===============================================================>.]  Step: 1s223ms | Tot: 15m29s | Loss: 0.379 | Acc: 86.901% (42491/48896) | LR: 0.000195 764/782 
 [===============================================================>.]  Step: 1s211ms | Tot: 15m30s | Loss: 0.378 | Acc: 86.906% (42549/48960) | LR: 0.000195 765/782 
 [===============================================================>.]  Step: 1s205ms | Tot: 15m32s | Loss: 0.378 | Acc: 86.906% (42605/49024) | LR: 0.000195 766/782 
 [===============================================================>.]  Step: 1s205ms | Tot: 15m33s | Loss: 0.378 | Acc: 86.907% (42661/49088) | LR: 0.000195 767/782 
 [===============================================================>.]  Step: 1s207ms | Tot: 15m34s | Loss: 0.378 | Acc: 86.910% (42718/49152) | LR: 0.000195 768/782 
 [===============================================================>.]  Step: 1s205ms | Tot: 15m35s | Loss: 0.378 | Acc: 86.911% (42774/49216) | LR: 0.000195 769/782 
 [===============================================================>.]  Step: 1s207ms | Tot: 15m36s | Loss: 0.378 | Acc: 86.901% (42825/49280) | LR: 0.000195 770/782 
 [================================================================>]  Step: 1s217ms | Tot: 15m38s | Loss: 0.378 | Acc: 86.904% (42882/49344) | LR: 0.000195 771/782 
 [================================================================>]  Step: 1s208ms | Tot: 15m39s | Loss: 0.378 | Acc: 86.909% (42940/49408) | LR: 0.000195 772/782 
 [================================================================>]  Step: 1s227ms | Tot: 15m40s | Loss: 0.378 | Acc: 86.916% (42999/49472) | LR: 0.000195 773/782 
 [================================================================>]  Step: 1s220ms | Tot: 15m41s | Loss: 0.378 | Acc: 86.923% (43058/49536) | LR: 0.000195 774/782 
 [================================================================>]  Step: 1s229ms | Tot: 15m42s | Loss: 0.378 | Acc: 86.929% (43117/49600) | LR: 0.000195 775/782 
 [================================================================>]  Step: 1s231ms | Tot: 15m44s | Loss: 0.378 | Acc: 86.928% (43172/49664) | LR: 0.000195 776/782 
 [================================================================>]  Step: 1s230ms | Tot: 15m45s | Loss: 0.378 | Acc: 86.929% (43228/49728) | LR: 0.000195 777/782 
 [================================================================>]  Step: 1s209ms | Tot: 15m46s | Loss: 0.378 | Acc: 86.924% (43281/49792) | LR: 0.000195 778/782 
 [================================================================>]  Step: 1s220ms | Tot: 15m47s | Loss: 0.378 | Acc: 86.926% (43338/49856) | LR: 0.000195 779/782 
 [================================================================>]  Step: 1s213ms | Tot: 15m49s | Loss: 0.378 | Acc: 86.933% (43397/49920) | LR: 0.000195 780/782 
 [================================================================>]  Step: 1s215ms | Tot: 15m50s | Loss: 0.377 | Acc: 86.944% (43458/49984) | LR: 0.000195 781/782 
 [================================================================>]  Step: 393ms | Tot: 15m50s | Loss: 0.377 | Acc: 86.944% (43472/50000) | LR: 0.000195 782/782 
 [>................................................................]  Step: 3s705ms | Tot: 4ms | Loss: 0.327 | Acc: 89.000% (89/100) 1/100 
 [>................................................................]  Step: 2s663ms | Tot: 2s668ms | Loss: 0.316 | Acc: 89.500% (179/200) 2/100 
 [=>...............................................................]  Step: 2s657ms | Tot: 5s325ms | Loss: 0.291 | Acc: 90.000% (270/300) 3/100 
 [=>...............................................................]  Step: 2s662ms | Tot: 7s987ms | Loss: 0.298 | Acc: 89.500% (358/400) 4/100 
 [==>..............................................................]  Step: 2s659ms | Tot: 10s647ms | Loss: 0.292 | Acc: 89.400% (447/500) 5/100 
